ID   Phage_virion
DE   Bacillus phage virion protein
AU   Bateman A;0000-0002-6982-4660
SE   UniProtKB:A0A223LEI1
GA   27.00 27.00;
TC   28.60 28.60;
NC   25.90 25.10;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family
CC   This entry represents a family of virion proteins found in Bacillus
CC   phage PBS1 and related Takahashivirus phages. The proteins are
CC   approximately 396-418 amino acids in length. The specific function
CC   of this virion protein family remains to be determined.
**
