--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L3L0_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   261.60 261.40;
NC   22.10 20.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
3	6	Desulfovibrio.
8	5	Desulfovibrionaceae
4	5	Desulfovibrionaceae.
6	4	Desulfobacterales
16	4	Desulfovibrionales
6	3	Desulfobacteria
16	3	Desulfovibrionia
24	2	Thermodesulfobacteriota
25	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A401G461	UNCHARACTERIZED PROTEIN {    506.1   1.5e-148   1   1.0   2.0
	Iterate                   	    24	   332	   505.8

A0A975BFI2	UNCHARACTERIZED PROTEIN {    500.7   6.4e-147   1   1.0   0.9
	Iterate                   	    25	   333	   500.5

A0A975GIW7	UNCHARACTERIZED PROTEIN {    497.8   4.7e-146   1   1.0   2.7
	Iterate                   	    24	   331	   497.6

A0AA41UPT7	UNCHARACTERIZED PROTEIN {    495.0   3.4e-145   1   1.0   0.1
	Iterate                   	    24	   332	   494.8

S7UU10	UNCHARACTERIZED PROTEIN {ECO:    497.2   7.4e-146   1   1.0   0.0
	Iterate                   	    24	   332	   496.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0D2HL09.1	AF-A0A0D2HL09-F1-model_v4_TED01:56-74_182-347	1	AF-A0A0D2HL09-F1-model_v4_TED01	56-347	92.7%
A0A0D2HL09.1	AF-A0A0D2HL09-F1-model_v4_TED02:355-468	1	AF-A0A0D2HL09-F1-model_v4_TED02	355-468	0
A0A0D2HL09.1	AF-A0A0D2HL09-F1-model_v4_TED03:475-554	1	AF-A0A0D2HL09-F1-model_v4_TED03	475-554	0
A0A0M9DX23.1	AF-A0A0M9DX23-F1-model_v4_TED01:8-256	1	AF-A0A0M9DX23-F1-model_v4_TED01	8-256	75.4%
A0A194ADR5.1	AF-A0A194ADR5-F1-model_v4_TED01:6-56_77-188	1	AF-A0A194ADR5-F1-model_v4_TED01	6-188	50.3%
A0A194ADR5.1	AF-A0A194ADR5-F1-model_v4_TED02:194-355	1	AF-A0A194ADR5-F1-model_v4_TED02	194-355	48.1%
A0A194ADR5.1	AF-A0A194ADR5-F1-model_v4_TED03:363-444	1	AF-A0A194ADR5-F1-model_v4_TED03	363-444	0
A0A194ADR5.1	AF-A0A194ADR5-F1-model_v4_TED04:458-573	1	AF-A0A194ADR5-F1-model_v4_TED04	458-573	0
A0A1B7XJI5.1	AF-A0A1B7XJI5-F1-model_v4_TED01:367-575	1	AF-A0A1B7XJI5-F1-model_v4_TED01	367-575	0
A0A1G5EZR6.1	AF-A0A1G5EZR6-F1-model_v4_TED01:8-93_169-250	1	AF-A0A1G5EZR6-F1-model_v4_TED01	8-250	73.5%
A0A1G7KKH9.1	AF-A0A1G7KKH9-F1-model_v4_TED01:5-355	1	AF-A0A1G7KKH9-F1-model_v4_TED01	5-355	100.0%
A0A1G7KKH9.1	AF-A0A1G7KKH9-F1-model_v4_TED02:362-473	1	AF-A0A1G7KKH9-F1-model_v4_TED02	362-473	0
A0A1G7KKH9.1	AF-A0A1G7KKH9-F1-model_v4_TED03:474-572	1	AF-A0A1G7KKH9-F1-model_v4_TED03	474-572	0
