--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L6R7_TED05/Iterate
GA   27.00 27.00;
TC   27.10 27.10;
NC   26.80 26.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
12	5	Rhodospirillaceae
19	4	Rhodospirillales
17	4	Burkholderiales
29	3	Alphaproteobacteria
25	3	Betaproteobacteria
23	3	Gammaproteobacteria
14	3	Planctomycetia
78	2	Pseudomonadota
14	2	Planctomycetota
99	1	Pseudomonadati
99	0	Bacteria
Total of 100 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A248K3K2	HEMOLYSIN D {ECO:0000313|     59.8    1.3e-12   1   1.4   0.0
	Iterate                   	   593	   715	    58.9
	PF02163	Peptidase_M50   	   200	   313	    34.3

A0A330L5N5	RND EFFLUX PUMP MEMBRANE      62.9    1.4e-13   1   1.5   0.0
	Iterate                   	   590	   711	    61.9
	PF25973	BSH_CzcB        	   457	   583	    41.9

A0L6R7	PEPTIDASE M50 {ECO:0000313|EM    287.3    5.3e-83   1   1.4   0.2
	Iterate                   	   587	   713	   286.4

E0MJ01	PEPTIDASE M50 {ECO:0000313|EM     71.2    3.6e-16   1   1.5   0.1
	Iterate                   	   587	   712	    70.3

G3ISB7	PEPTIDASE M50 {ECO:0000313|EM     60.3    8.5e-13   1   1.4   0.0
	Iterate                   	   580	   703	    59.5
	PF02163	Peptidase_M50   	   188	   412	    30.4


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A024HI26.1	AF-A0A024HI26-F1-model_v4_TED01:17-109	1	AF-A0A024HI26-F1-model_v4_TED01	17-109	0
A0A024HI26.1	AF-A0A024HI26-F1-model_v4_TED02:117-312	1	AF-A0A024HI26-F1-model_v4_TED02	117-312	0
A0A024HI26.1	AF-A0A024HI26-F1-model_v4_TED03:315-432	1	AF-A0A024HI26-F1-model_v4_TED03	315-432	0
A0A024HI26.1	AF-A0A024HI26-F1-model_v4_TED04:456-562	1	AF-A0A024HI26-F1-model_v4_TED04	456-562	0
A0A024HI26.1	AF-A0A024HI26-F1-model_v4_TED05:567-697	1	AF-A0A024HI26-F1-model_v4_TED05	567-697	100.0%
A0A069PN67.1	AF-A0A069PN67-F1-model_v4_TED01:17-109	1	AF-A0A069PN67-F1-model_v4_TED01	17-109	0
A0A069PN67.1	AF-A0A069PN67-F1-model_v4_TED02:123-314	1	AF-A0A069PN67-F1-model_v4_TED02	123-314	0
A0A069PN67.1	AF-A0A069PN67-F1-model_v4_TED03:315-432	1	AF-A0A069PN67-F1-model_v4_TED03	315-432	0
A0A069PN67.1	AF-A0A069PN67-F1-model_v4_TED04:451-570	1	AF-A0A069PN67-F1-model_v4_TED04	451-570	0
A0A069PN67.1	AF-A0A069PN67-F1-model_v4_TED05:575-697	1	AF-A0A069PN67-F1-model_v4_TED05	575-697	100.0%
A0A071LYW8.1	AF-A0A071LYW8-F1-model_v4_TED01:11-102	1	AF-A0A071LYW8-F1-model_v4_TED01	11-102	0
A0A071LYW8.1	AF-A0A071LYW8-F1-model_v4_TED02:111-303	1	AF-A0A071LYW8-F1-model_v4_TED02	111-303	0
A0A071LYW8.1	AF-A0A071LYW8-F1-model_v4_TED03:308-425	1	AF-A0A071LYW8-F1-model_v4_TED03	308-425	0
A0A071LYW8.1	AF-A0A071LYW8-F1-model_v4_TED04:442-562	1	AF-A0A071LYW8-F1-model_v4_TED04	442-562	0
A0A071LYW8.1	AF-A0A071LYW8-F1-model_v4_TED05:571-694	1	AF-A0A071LYW8-F1-model_v4_TED05	571-694	100.0%
A0A0A1PW40.1	AF-A0A0A1PW40-F1-model_v4_TED01:2-99	1	AF-A0A0A1PW40-F1-model_v4_TED01	2-99	0
