--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L622_TED02/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 27.80;
NC   26.20 25.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
6	5	Chromatiaceae
7	4	Thiotrichales
6	4	Rhodospirillales
10	4	Chromatiales
9	3	Alphaproteobacteria
30	3	Gammaproteobacteria
45	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1E2UIV1	DYNAMIN FAMILY PROTEIN {E    165.1    3.5e-45   1   1.3   1.2
	Iterate                   	   325	   455	   164.5
	PF00350	Dynamin_N       	    62	   230	    51.9

A0A1H3VFD3	DYNAMIN FAMILY PROTEIN {E    171.2    4.6e-47   1   1.4   4.4
	Iterate                   	   324	   451	   170.4
	PF00350	Dynamin_N       	    61	   229	      51

A0A656HH16	DYNAMIN N-TERMINAL DOMAIN    172.8    1.5e-47   1   1.4   4.7
	Iterate                   	   324	   451	   172.0
	PF00350	Dynamin_N       	    61	   229	    54.1

A0A930Y178	DYNAMIN FAMILY PROTEIN {E    163.8    8.8e-45   1   1.2   7.7
	Iterate                   	   321	   454	   163.3
	PF00350	Dynamin_N       	    58	   226	    54.3

W4LB35	G DOMAIN-CONTAINING PROTEIN {    168.6    2.9e-46   1   1.2   6.8
	Iterate                   	   197	   331	   168.1


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A084IG95.1	AF-A0A084IG95-F1-model_v4_TED01:57-270	1	AF-A0A084IG95-F1-model_v4_TED01	57-270	0
A0A084IG95.1	AF-A0A084IG95-F1-model_v4_TED02:323-442	1	AF-A0A084IG95-F1-model_v4_TED02	323-442	93.7%
A0A090BV16.1	AF-A0A090BV16-F1-model_v4_TED01:13-54_447-465	1	AF-A0A090BV16-F1-model_v4_TED01	13-465	100.0%
A0A090BV16.1	AF-A0A090BV16-F1-model_v4_TED02:60-316	1	AF-A0A090BV16-F1-model_v4_TED02	60-316	0
A0A090BV16.1	AF-A0A090BV16-F1-model_v4_TED03:328-441	1	AF-A0A090BV16-F1-model_v4_TED03	328-441	91.2%
A0A0B0H3Q6.1	AF-A0A0B0H3Q6-F1-model_v4_TED01:59-317	1	AF-A0A0B0H3Q6-F1-model_v4_TED01	59-317	0
A0A0F7K0E6.1	AF-A0A0F7K0E6-F1-model_v4_TED01:57-314	1	AF-A0A0F7K0E6-F1-model_v4_TED01	57-314	0
A0A0F7K9U2.1	AF-A0A0F7K9U2-F1-model_v4_TED01:11-63_326-474	1	AF-A0A0F7K9U2-F1-model_v4_TED01	11-474	100.0%
A0A0F7K9U2.1	AF-A0A0F7K9U2-F1-model_v4_TED02:64-275	1	AF-A0A0F7K9U2-F1-model_v4_TED02	64-275	0
A0A0G3G5M2.1	AF-A0A0G3G5M2-F1-model_v4_TED01:60-274	1	AF-A0A0G3G5M2-F1-model_v4_TED01	60-274	0
A0A0G3G5M2.1	AF-A0A0G3G5M2-F1-model_v4_TED02:321-455	1	AF-A0A0G3G5M2-F1-model_v4_TED02	321-455	100.0%
A0A126T7H5.1	AF-A0A126T7H5-F1-model_v4_TED01:9-53	1	AF-A0A126T7H5-F1-model_v4_TED01	9-53	0
A0A126T7H5.1	AF-A0A126T7H5-F1-model_v4_TED02:60-256	1	AF-A0A126T7H5-F1-model_v4_TED02	60-256	0
A0A126T7H5.1	AF-A0A126T7H5-F1-model_v4_TED03:291-414	1	AF-A0A126T7H5-F1-model_v4_TED03	291-414	99.2%
A0A172UAP3.1	AF-A0A172UAP3-F1-model_v4_TED01:9-53	1	AF-A0A172UAP3-F1-model_v4_TED01	9-53	0
