--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L8D7_TED04/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.70 56.40;
NC   26.90 25.00;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
2	6	Breoghania.
4	5	Stappiaceae
7	4	Hyphomicrobiales
3	4	Caudoviricetes
2	4	Rhodospirillales
3	3	Uroviricota
11	3	Alphaproteobacteria
3	2	Heunggongvirae
14	2	Pseudomonadota
3	1	Duplodnaviria
15	1	Pseudomonadati
3	0	Viruses
16	0	Bacteria
Total of 19 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1H9FJY1	UNCHARACTERIZED PROTEIN {    105.2    9.5e-27   1   1.6   5.4
	Iterate                   	    96	   201	   105.2

A0A285TTF0	PHAGE TAIL REPEAT LIKE {E    107.4      2e-27   1   2.4   2.6
	Iterate                   	   269	   380	   107.1
	PF12789	PTR             	    36	    85	    33.2

A0A4R6WTR4	UNCHARACTERIZED PROTEIN {    111.2    1.3e-28   1   1.9   1.0
	Iterate                   	   396	   503	   110.1

C6XE85	UNCHARACTERIZED PROTEIN {ECO:    122.9    2.9e-32   1   2.3   1.2
	Iterate                   	   177	   283	   122.9

F2J634	UNCHARACTERIZED PROTEIN {ECO:    112.6      5e-29   1   2.9   1.5
	Iterate                   	   251	   357	   112.6
	PF12789	PTR             	    36	    87	    31.1


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A068SS58.1	AF-A0A068SS58-F1-model_v4_TED01:107-175_255-294	1	AF-A0A068SS58-F1-model_v4_TED01	107-294	0
A0A068SS58.1	AF-A0A068SS58-F1-model_v4_TED02:297-401	1	AF-A0A068SS58-F1-model_v4_TED02	297-401	100.0%
A0A0M6Y7X5.1	AF-A0A0M6Y7X5-F1-model_v4_TED01:17-84	1	AF-A0A0M6Y7X5-F1-model_v4_TED01	17-84	0
A0A0M6Y7X5.1	AF-A0A0M6Y7X5-F1-model_v4_TED02:99-135	1	AF-A0A0M6Y7X5-F1-model_v4_TED02	99-135	0
A0A0M6Y7X5.1	AF-A0A0M6Y7X5-F1-model_v4_TED03:153-232	1	AF-A0A0M6Y7X5-F1-model_v4_TED03	153-232	0
A0A0M6Y7X5.1	AF-A0A0M6Y7X5-F1-model_v4_TED04:252-287	1	AF-A0A0M6Y7X5-F1-model_v4_TED04	252-287	14.2%
A0A0M6Y7X5.1	AF-A0A0M6Y7X5-F1-model_v4_TED05:295-400	1	AF-A0A0M6Y7X5-F1-model_v4_TED05	295-400	79.1%
A0A1H2FLZ8.1	AF-A0A1H2FLZ8-F1-model_v4_TED01:2-35	1	AF-A0A1H2FLZ8-F1-model_v4_TED01	2-35	0
A0A1H2FLZ8.1	AF-A0A1H2FLZ8-F1-model_v4_TED02:272-329_416-420	1	AF-A0A1H2FLZ8-F1-model_v4_TED02	272-420	0
A0A1H2FLZ8.1	AF-A0A1H2FLZ8-F1-model_v4_TED03:458-572	1	AF-A0A1H2FLZ8-F1-model_v4_TED03	458-572	100.0%
A0A1H2G7X3.1	AF-A0A1H2G7X3-F1-model_v4_TED01:196-302_522-572	1	AF-A0A1H2G7X3-F1-model_v4_TED01	196-572	0
A0A1H2G7X3.1	AF-A0A1H2G7X3-F1-model_v4_TED02:304-517	1	AF-A0A1H2G7X3-F1-model_v4_TED02	304-517	0
A0A1H2G7X3.1	AF-A0A1H2G7X3-F1-model_v4_TED03:577-685	1	AF-A0A1H2G7X3-F1-model_v4_TED03	577-685	100.0%
