--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LB97_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.40;
NC   26.80 26.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
26	6	Paracoccus.
59	5	Paracoccaceae
25	5	Roseobacteraceae
90	4	Rhodobacterales
31	4	Hyphomicrobiales
149	3	Alphaproteobacteria
174	2	Pseudomonadota
175	1	Pseudomonadati
175	0	Bacteria
Total of 175 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1H5Z9E1	GPW PROTEIN {ECO:0008006|     90.0    2.4e-22   1   1.1   4.8
	Iterate                   	     5	    56	    89.7

A0A1H8UHE7	GPW PROTEIN {ECO:0008006|     90.1    2.3e-22   1   1.0   3.2
	Iterate                   	     4	    55	    89.9

A0A365TVK7	PHAGE TAIL PROTEIN {ECO:0     89.0    4.9e-22   1   1.1   3.0
	Iterate                   	     4	    55	    88.8

A0A7Z0KZX5	GPW PROTEIN {ECO:0008006|     89.0    4.8e-22   1   1.1   3.8
	Iterate                   	     5	    56	    88.8

A0A964X1Y7	PHAGE TAIL PROTEIN {ECO:0     89.8    2.8e-22   1   1.1   4.9
	Iterate                   	     5	    56	    89.6


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS1174271 (E-value: 3.1e-07, Score: 35.3)
Mentioned as: Synpcc7942_0732
Description: conserved hypothetical protein
Organism: Synechococcus elongatus PCC 7942
PMID: 32823644
Source: EuropePMC
Title: Four New Genes of Cyanobacterium <i>Synechococcus elongatus</i> PCC 7942 Are Responsible for Sensitivity to 2-Nonanone
Journal: Microorganisms (2020)
Snippet: different mutant strains were used for identification of the impaired genes ( Synpcc7942_1362, Synpcc7942_0351 , Synpcc7942_0732, Synpcc7942_0726 ) that encode correspondingly: 1) a murein-peptide ligase Mpl that is involved in the biogenesis of cyanobacteria cell wall; 2) a putative ABC transport system substrate-binding proteins MlaD, which


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0A1W3S8.1	AF-A0A0A1W3S8-F1-model_v4_TED01:5-55	1	AF-A0A0A1W3S8-F1-model_v4_TED01	5-55	96.2%
A0A0D0PGU7.1	AF-A0A0D0PGU7-F1-model_v4_TED01:6-58	1	AF-A0A0D0PGU7-F1-model_v4_TED01	6-58	100.0%
A0A0H1R9A1.1	AF-A0A0H1R9A1-F1-model_v4_TED01:5-56	1	AF-A0A0H1R9A1-F1-model_v4_TED01	5-56	100.0%
A0A0M4M241.1	AF-A0A0M4M241-F1-model_v4_TED01:2-24_40-60	1	AF-A0A0M4M241-F1-model_v4_TED01	2-60	100.0%
A0A0N8IB75.1	AF-A0A0N8IB75-F1-model_v4_TED01:5-57	1	AF-A0A0N8IB75-F1-model_v4_TED01	5-57	100.0%
A0A165XGJ3.1	AF-A0A165XGJ3-F1-model_v4_TED01:11-59	1	AF-A0A165XGJ3-F1-model_v4_TED01	11-59	94.2%
A0A1E3VZD6.1	AF-A0A1E3VZD6-F1-model_v4_TED01:6-58	1	AF-A0A1E3VZD6-F1-model_v4_TED01	6-58	100.0%
A0A1G4RIP8.1	AF-A0A1G4RIP8-F1-model_v4_TED01:2-57	1	AF-A0A1G4RIP8-F1-model_v4_TED01	2-57	100.0%
A0A1G9GVJ1.1	AF-A0A1G9GVJ1-F1-model_v4_TED01:4-58	1	AF-A0A1G9GVJ1-F1-model_v4_TED01	4-58	100.0%
A0A1H7TQG0.1	AF-A0A1H7TQG0-F1-model_v4_TED01:6-59	1	AF-A0A1H7TQG0-F1-model_v4_TED01	6-59	100.0%
A0A1H8HQ78.1	AF-A0A1H8HQ78-F1-model_v4_TED01:5-60	1	AF-A0A1H8HQ78-F1-model_v4_TED01	5-60	100.0%
A0A1H8J508.1	AF-A0A1H8J508-F1-model_v4_TED01:5-56	1	AF-A0A1H8J508-F1-model_v4_TED01	5-56	100.0%
A0A1H8LH88.1	AF-A0A1H8LH88-F1-model_v4_TED01:5-60	1	AF-A0A1H8LH88-F1-model_v4_TED01	5-60	100.0%
A0A1H8MDH2.1	AF-A0A1H8MDH2-F1-model_v4_TED01:4-59	1	AF-A0A1H8MDH2-F1-model_v4_TED01	4-59	100.0%
A0A1H8UHE7.1	AF-A0A1H8UHE7-F1-model_v4_TED01:4-56	1	AF-A0A1H8UHE7-F1-model_v4_TED01	4-56	100.0%
A0A1I3HJB6.1	AF-A0A1I3HJB6-F1-model_v4_TED01:5-56	1	AF-A0A1I3HJB6-F1-model_v4_TED01	5-56	100.0%
A0A1M6Q0R1.1	AF-A0A1M6Q0R1-F1-model_v4_TED01:5-57	1	AF-A0A1M6Q0R1-F1-model_v4_TED01	5-57	100.0%
A0A1N7KZM8.1	AF-A0A1N7KZM8-F1-model_v4_TED01:6-59	1	AF-A0A1N7KZM8-F1-model_v4_TED01	6-59	100.0%
