--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L7A7_TED01/Iterate
GA   27.00 27.00;
TC   28.90 27.20;
NC   25.00 24.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
13	5	Comamonadaceae
6	4	Desulfovibrionales
16	4	Burkholderiales
6	3	Desulfovibrionia
21	3	Betaproteobacteria
15	3	Gammaproteobacteria
8	2	Thermodesulfobacteriota
40	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0L741	TRANSMEMBRANE PROTEIN {ECO:00    265.4    2.6e-76   1   1.0   1.1
	Iterate                   	     3	   121	   265.2

A0L7A7	PUTATIVE TRANSMEMBRANE PROTEI    280.7    4.7e-81   1   1.0   1.5
	Iterate                   	     3	   121	   280.5

A0L991	PUTATIVE TRANSMEMBRANE PROTEI    271.4    3.6e-78   1   1.0   1.1
	Iterate                   	     3	   121	   271.2

A0LB82	PUTATIVE TRANSMEMBRANE PROTEI    268.5    2.8e-77   1   1.0   1.6
	Iterate                   	     3	   121	   268.3

A0LBF4	PUTATIVE TRANSMEMBRANE PROTEI    268.2    3.4e-77   1   1.0   1.2
	Iterate                   	     3	   121	   268.1


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS169151 (E-value: 4.6e-47, Score: 164.4)
Mentioned as: RS04870
Description: PROBABLE TRANSMEMBRANE PROTEIN
Organism: Ralstonia solanacearum GMI1000
PMID: 38113281
Source: EuropePMC
Title: Gene expression changes throughout the life cycle allow a bacterial plant pathogen to persist in diverse environmental habitats
Journal: PLoS pathogens (2023)
Snippet: 4.3 ahpC alkyl hydroperoxide reductase subunit C RS17500 4.5 ahpF alkyl hydroperoxide reductase subunit F RS04870 6.2 katG catalase/peroxidase HPI Metal homeostasis RS00665 4.8 copA heavy metal translocating P-type ATPase RS00670 4.6 hmrR Cu(I)-responsive transcriptional regulator RS07025 4.0 scU Fe-S cluster assembly scaffold Other/Putative RS00120 3.7


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011P6R9.1	AF-A0A011P6R9-F1-model_v4_TED01:5-127	1	AF-A0A011P6R9-F1-model_v4_TED01	5-127	97.6%
A0A011PXF6.1	AF-A0A011PXF6-F1-model_v4_TED01:4-127	1	AF-A0A011PXF6-F1-model_v4_TED01	4-127	98.4%
A0A011QU35.1	AF-A0A011QU35-F1-model_v4_TED01:3-135	1	AF-A0A011QU35-F1-model_v4_TED01	3-135	99.3%
A0A014Q8F2.1	AF-A0A014Q8F2-F1-model_v4_TED01:4-127	1	AF-A0A014Q8F2-F1-model_v4_TED01	4-127	98.4%
A0A081N3E4.1	AF-A0A081N3E4-F1-model_v4_TED01:3-126	1	AF-A0A081N3E4-F1-model_v4_TED01	3-126	99.2%
A0A081NBK1.1	AF-A0A081NBK1-F1-model_v4_TED01:3-126	1	AF-A0A081NBK1-F1-model_v4_TED01	3-126	99.2%
A0A081NI03.1	AF-A0A081NI03-F1-model_v4_TED01:3-21_37-126	1	AF-A0A081NI03-F1-model_v4_TED01	3-126	99.2%
A0A091ATL0.1	AF-A0A091ATL0-F1-model_v4_TED01:5-138	1	AF-A0A091ATL0-F1-model_v4_TED01	5-138	98.5%
A0A0F3GHT9.1	AF-A0A0F3GHT9-F1-model_v4_TED01:3-126	1	AF-A0A0F3GHT9-F1-model_v4_TED01	3-126	100.0%
A0A0P7DPU8.1	AF-A0A0P7DPU8-F1-model_v4_TED01:5-132	1	AF-A0A0P7DPU8-F1-model_v4_TED01	5-132	97.7%
A0A1E7PYB7.1	AF-A0A1E7PYB7-F1-model_v4_TED01:6-129	1	AF-A0A1E7PYB7-F1-model_v4_TED01	6-129	98.4%
A0A1G6T3L9.1	AF-A0A1G6T3L9-F1-model_v4_TED01:3-135	1	AF-A0A1G6T3L9-F1-model_v4_TED01	3-135	99.3%
A0A1G7EJX8.1	AF-A0A1G7EJX8-F1-model_v4_TED01:4-131	1	AF-A0A1G7EJX8-F1-model_v4_TED01	4-131	97.7%
A0A1G8CX85.1	AF-A0A1G8CX85-F1-model_v4_TED01:3-125	1	AF-A0A1G8CX85-F1-model_v4_TED01	3-125	99.2%
A0A1H5XKG9.1	AF-A0A1H5XKG9-F1-model_v4_TED01:4-19_48-127	1	AF-A0A1H5XKG9-F1-model_v4_TED01	4-127	98.4%
A0A1H9JCI5.1	AF-A0A1H9JCI5-F1-model_v4_TED01:4-132	1	AF-A0A1H9JCI5-F1-model_v4_TED01	4-132	98.5%
A0A1I4SV26.1	AF-A0A1I4SV26-F1-model_v4_TED01:4-119	1	AF-A0A1I4SV26-F1-model_v4_TED01	4-119	98.3%
A0A1I7F617.1	AF-A0A1I7F617-F1-model_v4_TED01:3-127	1	AF-A0A1I7F617-F1-model_v4_TED01	3-127	98.4%
