--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LCW7_TED02/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 27.60;
NC   26.80 26.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
11	4	Chromatiales
27	3	Gammaproteobacteria
26	3	Cyanophyceae
13	3	Planctomycetia
12	3	Alphaproteobacteria
42	2	Pseudomonadota
26	2	Cyanobacteriota
13	2	Planctomycetota
63	1	Pseudomonadati
36	1	Bacillati
100	0	Bacteria
Total of 100 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A255QPH5	UNCHARACTERIZED PROTEIN {    288.3    1.3e-82   1   1.6   0.6
	Iterate                   	   150	   346	   288.3

A0A517SQE3	UNCHARACTERIZED PROTEIN {    280.4    3.3e-80   1   1.8   0.2
	Iterate                   	   143	   339	   279.0

A0A5B9ML87	UNCHARACTERIZED PROTEIN {    293.8    2.6e-84   1   1.3   0.1
	Iterate                   	   148	   344	   293.2

A0A5C6BA43	UNCHARACTERIZED PROTEIN {    286.3    5.1e-82   1   1.3   0.1
	Iterate                   	   135	   331	   285.6

A0A5M6DA45	UNCHARACTERIZED PROTEIN {    293.9    2.4e-84   1   1.3   0.1
	Iterate                   	   141	   337	   293.2


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS1302952 (E-value: 2.9e-06, Score: 32.5)
Mentioned as: AYWB_444
Description: hypothetical protein
Organism: Aster yellows witches'-broom phytoplasma AYWB
PMID: 33841387
Source: EuropePMC
Title: Comparison of Current Methods for Signal Peptide Prediction in Phytoplasmas
Journal: Frontiers in microbiology (2021)
Snippet: a conserved function. We had a similar case with the third family, referred to as AYWB_444 family. This family is shared among phytoplasmas but also with acholeplasmas and other bacterial taxons from Tenericutes. While its function is unknown, and no conserved functional domain has been identified,


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011QQ30.1	AF-A0A011QQ30-F1-model_v4_TED02:77-254	1	AF-A0A011QQ30-F1-model_v4_TED02	77-254	99.4%
A0A011QQ30.1	AF-A0A011QQ30-F1-model_v4_TED03:270-315_323-502	1	AF-A0A011QQ30-F1-model_v4_TED03	270-502	0
A0A011QQ30.1	AF-A0A011QQ30-F1-model_v4_TED01:44-74	1	AF-A0A011QQ30-F1-model_v4_TED01	44-74	0
A0A063XZG8.1	AF-A0A063XZG8-F1-model_v4_TED01:4-77	1	AF-A0A063XZG8-F1-model_v4_TED01	4-77	0
A0A063XZG8.1	AF-A0A063XZG8-F1-model_v4_TED02:102-261	1	AF-A0A063XZG8-F1-model_v4_TED02	102-261	98.2%
A0A063XZG8.1	AF-A0A063XZG8-F1-model_v4_TED03:283-475	1	AF-A0A063XZG8-F1-model_v4_TED03	283-475	0
A0A073CK09.1	AF-A0A073CK09-F1-model_v4_TED02:68-257	1	AF-A0A073CK09-F1-model_v4_TED02	68-257	94.5%
A0A073CK09.1	AF-A0A073CK09-F1-model_v4_TED03:296-498	1	AF-A0A073CK09-F1-model_v4_TED03	296-498	0
A0A073CK09.1	AF-A0A073CK09-F1-model_v4_TED04:502-638	1	AF-A0A073CK09-F1-model_v4_TED04	502-638	0
A0A073CK09.1	AF-A0A073CK09-F1-model_v4_TED01:7-58	1	AF-A0A073CK09-F1-model_v4_TED01	7-58	0.5%
A0A081BTP5.1	AF-A0A081BTP5-F1-model_v4_TED02:53-229	1	AF-A0A081BTP5-F1-model_v4_TED02	53-229	86.8%
A0A081BTP5.1	AF-A0A081BTP5-F1-model_v4_TED03:239-344	1	AF-A0A081BTP5-F1-model_v4_TED03	239-344	0
A0A081BTP5.1	AF-A0A081BTP5-F1-model_v4_TED05:518-625	1	AF-A0A081BTP5-F1-model_v4_TED05	518-625	0
A0A081BTP5.1	AF-A0A081BTP5-F1-model_v4_TED01:10-47	1	AF-A0A081BTP5-F1-model_v4_TED01	10-47	10.3%
A0A081BTP5.1	AF-A0A081BTP5-F1-model_v4_TED04:362-487	1	AF-A0A081BTP5-F1-model_v4_TED04	362-487	0
A0A0D6AG34.1	AF-A0A0D6AG34-F1-model_v4_TED01:37-260	1	AF-A0A0D6AG34-F1-model_v4_TED01	37-260	100.0%
A0A0D6AG34.1	AF-A0A0D6AG34-F1-model_v4_TED02:290-492	1	AF-A0A0D6AG34-F1-model_v4_TED02	290-492	0
A0A0D6AG34.1	AF-A0A0D6AG34-F1-model_v4_TED03:499-636	1	AF-A0A0D6AG34-F1-model_v4_TED03	499-636	0
A0A0D6JD98.1	AF-A0A0D6JD98-F1-model_v4_TED01:10-71	1	AF-A0A0D6JD98-F1-model_v4_TED01	10-71	0
A0A0D6JD98.1	AF-A0A0D6JD98-F1-model_v4_TED02:100-273	1	AF-A0A0D6JD98-F1-model_v4_TED02	100-273	98.8%
A0A0D6JD98.1	AF-A0A0D6JD98-F1-model_v4_TED03:293-499	1	AF-A0A0D6JD98-F1-model_v4_TED03	293-499	0
A0A0F5YFU5.1	AF-A0A0F5YFU5-F1-model_v4_TED02:60-264	1	AF-A0A0F5YFU5-F1-model_v4_TED02	60-264	99.0%
A0A0F5YFU5.1	AF-A0A0F5YFU5-F1-model_v4_TED03:299-498	1	AF-A0A0F5YFU5-F1-model_v4_TED03	299-498	0
A0A0F5YFU5.1	AF-A0A0F5YFU5-F1-model_v4_TED04:502-645	1	AF-A0A0F5YFU5-F1-model_v4_TED04	502-645	0
A0A0F5YFU5.1	AF-A0A0F5YFU5-F1-model_v4_TED01:7-53	1	AF-A0A0F5YFU5-F1-model_v4_TED01	7-53	0
A0A0F7KG57.1	AF-A0A0F7KG57-F1-model_v4_TED01:11-167_200-248	1	AF-A0A0F7KG57-F1-model_v4_TED01	11-248	100.0%
