--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L7Q3_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.00;
NC   26.90 26.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
28	6	Nonomuraea.
56	5	Streptosporangiaceae
75	4	Streptosporangiales
123	3	Actinomycetes
124	2	Actinomycetota
142	1	Bacillati
147	0	Bacteria
Total of 150 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0R2A1X7	UNCHARACTERIZED PROTEIN {    154.2    9.1e-42   3   3.3   9.7
	Iterate                   	   345	   479	    77.5
	Iterate                   	     1	   125	    53.4

A0A0R2CXL2	UNCHARACTERIZED PROTEIN {    163.5    1.2e-44   1   1.3   3.0
	Iterate                   	     8	   139	   162.9

C0XK24	UNCHARACTERIZED PROTEIN {ECO:    161.2    6.5e-44   1   1.2   0.2
	Iterate                   	     8	   139	   160.6

G9ZLP9	UNCHARACTERIZED PROTEIN {ECO:    156.6    1.7e-42   1   1.2   0.2
	Iterate                   	     8	   139	   156.2

J9W3Q5	UNCHARACTERIZED PROTEIN {ECO:    165.9    2.3e-45   1   1.7   0.9
	Iterate                   	     8	   139	   164.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A098S5G4.1	AF-A0A098S5G4-F1-model_v4_TED01:7-104	1	AF-A0A098S5G4-F1-model_v4_TED01	7-104	0
A0A098S5G4.1	AF-A0A098S5G4-F1-model_v4_TED02:109-234	1	AF-A0A098S5G4-F1-model_v4_TED02	109-234	97.7%
A0A098S5G4.1	AF-A0A098S5G4-F1-model_v4_TED03:289-319	1	AF-A0A098S5G4-F1-model_v4_TED03	289-319	0
A0A0C1M0N6.1	AF-A0A0C1M0N6-F1-model_v4_TED02:132-177	1	AF-A0A0C1M0N6-F1-model_v4_TED02	132-177	4.5%
A0A0C1M0N6.1	AF-A0A0C1M0N6-F1-model_v4_TED01:4-129	1	AF-A0A0C1M0N6-F1-model_v4_TED01	4-129	94.0%
A0A0R1GZK4.1	AF-A0A0R1GZK4-F1-model_v4_TED03:277-443	1	AF-A0A0R1GZK4-F1-model_v4_TED03	277-443	11.6%
A0A0R1GZK4.1	AF-A0A0R1GZK4-F1-model_v4_TED01:7-120	1	AF-A0A0R1GZK4-F1-model_v4_TED01	7-120	0
A0A0R1GZK4.1	AF-A0A0R1GZK4-F1-model_v4_TED02:140-269	1	AF-A0A0R1GZK4-F1-model_v4_TED02	140-269	83.9%
A0A0R1P4Z9.1	AF-A0A0R1P4Z9-F1-model_v4_TED01:4-119	1	AF-A0A0R1P4Z9-F1-model_v4_TED01	4-119	0
A0A0R1P4Z9.1	AF-A0A0R1P4Z9-F1-model_v4_TED02:168-337	1	AF-A0A0R1P4Z9-F1-model_v4_TED02	168-337	97.7%
A0A0R1RJ96.1	AF-A0A0R1RJ96-F1-model_v4_TED01:10-137	1	AF-A0A0R1RJ96-F1-model_v4_TED01	10-137	0
A0A0R1RJ96.1	AF-A0A0R1RJ96-F1-model_v4_TED03:290-321	1	AF-A0A0R1RJ96-F1-model_v4_TED03	290-321	0
