--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L6L5_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   32.80 32.70;
NC   26.50 23.20;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 --cpu 8 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
5	5	Cyclobacteriaceae
3	5	Tepidimonas.
7	4	Cytophagales
5	4	Burkholderiales
9	3	Betaproteobacteria
7	3	Cytophagia
3	3	Alphaproteobacteria
7	2	Bacteroidota
3	2	Planctomycetota
14	2	Pseudomonadota
25	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1A8XUZ5	UNCHARACTERIZED PROTEIN {    137.7    7.3e-37   1   1.0   0.1
	Iterate                   	     3	   107	   137.5

A0A554WZV4	UNCHARACTERIZED PROTEIN {    133.4    1.5e-35   1   1.0   0.0
	Iterate                   	     3	   102	   133.3

A0A6C1B4Z0	UNCHARACTERIZED PROTEIN {    141.6    4.5e-38   1   1.0   0.1
	Iterate                   	     3	   106	   141.4

A0AA48KBD7	UNCHARACTERIZED PROTEIN {    139.4    2.1e-37   1   1.0   0.0
	Iterate                   	     3	   106	   139.2

C3X385	UNCHARACTERIZED PROTEIN {ECO:    134.0    9.8e-36   1   1.0   0.0
	Iterate                   	     3	   106	   133.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A059KNU1.1	AF-A0A059KNU1-F1-model_v4_TED01:3-78	1	AF-A0A059KNU1-F1-model_v4_TED01	3-78	67.3%
A0A059KNU1.1	AF-A0A059KNU1-F1-model_v4_TED02:81-109	1	AF-A0A059KNU1-F1-model_v4_TED02	81-109	25.7%
A0A068NKK7.1	AF-A0A068NKK7-F1-model_v4_TED01:2-73	1	AF-A0A068NKK7-F1-model_v4_TED01	2-73	57.3%
A0A068NKK7.1	AF-A0A068NKK7-F1-model_v4_TED02:76-135	1	AF-A0A068NKK7-F1-model_v4_TED02	76-135	41.1%
A0A0P0CUN6.1	AF-A0A0P0CUN6-F1-model_v4_TED01:2-74	1	AF-A0A0P0CUN6-F1-model_v4_TED01	2-74	66.1%
A0A0P0CUN6.1	AF-A0A0P0CUN6-F1-model_v4_TED02:75-114	1	AF-A0A0P0CUN6-F1-model_v4_TED02	75-114	33.9%
A0A0Q8QSN3.1	AF-A0A0Q8QSN3-F1-model_v4_TED01:3-80	1	AF-A0A0Q8QSN3-F1-model_v4_TED01	3-80	69.0%
A0A0Q8QSN3.1	AF-A0A0Q8QSN3-F1-model_v4_TED02:117-260	1	AF-A0A0Q8QSN3-F1-model_v4_TED02	117-260	0
A0A0Q8QSN3.1	AF-A0A0Q8QSN3-F1-model_v4_TED04:394-546	1	AF-A0A0Q8QSN3-F1-model_v4_TED04	394-546	0
A0A0Q8QSN3.1	AF-A0A0Q8QSN3-F1-model_v4_TED03:269-378	1	AF-A0A0Q8QSN3-F1-model_v4_TED03	269-378	0
A0A0U3EXS2.1	AF-A0A0U3EXS2-F1-model_v4_TED01:11-124	1	AF-A0A0U3EXS2-F1-model_v4_TED01	11-124	99.1%
A0A0U3EXS2.1	AF-A0A0U3EXS2-F1-model_v4_TED02:135-270	1	AF-A0A0U3EXS2-F1-model_v4_TED02	135-270	0
A0A0U3EXS2.1	AF-A0A0U3EXS2-F1-model_v4_TED04:402-552	1	AF-A0A0U3EXS2-F1-model_v4_TED04	402-552	0
