--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LB69_TED03/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.10;
NC   26.20 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
35	3	Actinomycetes
22	3	Alphaproteobacteria
17	3	Gammaproteobacteria
45	2	Pseudomonadota
38	2	Actinomycetota
18	2	Methanobacteriota
63	1	Pseudomonadati
62	1	Bacillati
18	1	Methanobacteriati
21	0	Archaea
129	0	Bacteria
Total of 150 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A139WXK9	DUF1156 DOMAIN-CONTAINING    133.9      6e-36   1   1.5   0.1
	Iterate                   	   441	   519	   133.0

A0A2K8TBJ3	PUTATIVE DNA METHYLASE {E    134.9    3.1e-36   1   1.3   0.0
	Iterate                   	    91	   169	   134.2

A0A8J7JHK8	DUF1156 DOMAIN-CONTAINING    131.9    2.6e-35   1   1.5   0.1
	Iterate                   	   745	   823	   131.0
	PF06634	DUF1156         	    11	    82	     103

A0A927AFL5	DUF1156 DOMAIN-CONTAINING    133.3    9.4e-36   1   1.5   0.0
	Iterate                   	   729	   807	   132.4
	PF06634	DUF1156         	    11	    82	   105.6

K9U483	DUF1156 DOMAIN-CONTAINING PRO    132.1    2.3e-35   1   1.6   0.0
	Iterate                   	   758	   836	   131.1
	PF06634	DUF1156         	    47	   118	   105.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011P3A0.1	AF-A0A011P3A0-F1-model_v4_TED01:27-136_150-195_231-238	1	AF-A0A011P3A0-F1-model_v4_TED01	27-238	0
A0A011P3A0.1	AF-A0A011P3A0-F1-model_v4_TED02:271-311_323-348_359-470	1	AF-A0A011P3A0-F1-model_v4_TED02	271-470	100.0%
A0A011P3A0.1	AF-A0A011P3A0-F1-model_v4_TED03:473-617	1	AF-A0A011P3A0-F1-model_v4_TED03	473-617	0
A0A062XVK2.1	AF-A0A062XVK2-F1-model_v4_TED01:212-364	1	AF-A0A062XVK2-F1-model_v4_TED01	212-364	0
A0A062XVK2.1	AF-A0A062XVK2-F1-model_v4_TED02:789-946	1	AF-A0A062XVK2-F1-model_v4_TED02	789-946	0
A0A073C9Z6.1	AF-A0A073C9Z6-F1-model_v4_TED01:2-166	1	AF-A0A073C9Z6-F1-model_v4_TED01	2-166	0
A0A073C9Z6.1	AF-A0A073C9Z6-F1-model_v4_TED02:907-923_937-1025	1	AF-A0A073C9Z6-F1-model_v4_TED02	907-1025	0
A0A075WZ84.1	AF-A0A075WZ84-F1-model_v4_TED01:741-886	1	AF-A0A075WZ84-F1-model_v4_TED01	741-886	0
A0A081BVQ2.1	AF-A0A081BVQ2-F1-model_v4_TED01:214-259_400-557_611-630	1	AF-A0A081BVQ2-F1-model_v4_TED01	214-630	0
A0A081BVQ2.1	AF-A0A081BVQ2-F1-model_v4_TED02:260-399	1	AF-A0A081BVQ2-F1-model_v4_TED02	260-399	0
A0A081BVQ2.1	AF-A0A081BVQ2-F1-model_v4_TED03:735-815	1	AF-A0A081BVQ2-F1-model_v4_TED03	735-815	89.9%
A0A081BVQ2.1	AF-A0A081BVQ2-F1-model_v4_TED04:825-845_869-914_955-1026	1	AF-A0A081BVQ2-F1-model_v4_TED04	825-1026	0
A0A081BWU9.1	AF-A0A081BWU9-F1-model_v4_TED01:6-145_516-536_598-626	1	AF-A0A081BWU9-F1-model_v4_TED01	6-626	0
A0A081BWU9.1	AF-A0A081BWU9-F1-model_v4_TED02:170-213_358-505_543-567	1	AF-A0A081BWU9-F1-model_v4_TED02	170-567	0
