--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
11	6	Streptomyces.
16	5	Streptomycetaceae
10	5	Pseudonocardiaceae
10	5	Micromonosporaceae
16	4	Kitasatosporales
10	4	Pseudonocardiales
10	4	Micromonosporales
43	3	Actinomycetes
10	3	Gammaproteobacteria
43	2	Actinomycetota
11	2	Pseudomonadota
47	1	Bacillati
18	1	Pseudomonadati
65	0	Bacteria
Total of 75 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0K9XDZ9	METALLOPROTEASE {ECO:0008    401.0   6.7e-117   1   1.5  18.5
	Iterate                   	    88	   282	   401.0
	PF27283	Mycolysin_M     	     1	    73	    71.3

A0A0N0H215	METALLOPROTEASE {ECO:0008    376.1   2.8e-109   1   1.4  18.9
	Iterate                   	    88	   282	   376.1
	PF27283	Mycolysin_M     	     1	    73	    78.3

A0A2M9LMI5	MYCOLYSIN {ECO:0000313|EM    375.0   5.9e-109   1   1.5  14.8
	Iterate                   	   378	   572	   374.0
	PF27334	Mycolysin_N     	    59	   181	   129.4
	PF27283	Mycolysin_M     	   240	   363	     142

A0A2N8PEL4	METALLOPROTEASE {ECO:0008    440.5   5.1e-129   1   1.5  16.1
	Iterate                   	    75	   269	   440.5
	PF27283	Mycolysin_M     	     1	    60	    48.6

A0A3B0BNE8	MYCOLYSIN {ECO:0000313|EM    429.3   1.4e-125   1   1.7  15.6
	Iterate                   	   361	   555	   429.3
	PF27334	Mycolysin_N     	    53	   175	     118
	PF27283	Mycolysin_M     	   223	   346	   142.3


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: P20910 (E-value: 4.7e-77, Score: 263.5)
Mentioned as: P20910
Description: Mycolysin
Organism: Streptomyces cacaoi
PMID: 17254297
Source: EuropePMC
Title: Prediction of the functional class of metal-binding proteins from sequence derived physicochemical properties by support vector machine approach.
Journal: BMC bioinformatics (2006)
Snippet: Swiss-Prot AC Prediction Status Swiss- Prot AC Prediction Status Swiss-Prot AC Prediction Status P04390 - P20910 + P43589 - Q09824 - O13826 - P22635 - P49412 + Q17374 + O13862 + P23382 - P49659 + Q44009 + O26638 + P23485 + P50534 + Q45488 + O29031


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A066ZCW1.1	AF-A0A066ZCW1-F1-model_v4_TED01:36-158	1	AF-A0A066ZCW1-F1-model_v4_TED01	36-158	0
A0A066ZCW1.1	AF-A0A066ZCW1-F1-model_v4_TED02:164-369	1	AF-A0A066ZCW1-F1-model_v4_TED02	164-369	99.5%
A0A066ZCW1.1	AF-A0A066ZCW1-F1-model_v4_TED03:385-445	1	AF-A0A066ZCW1-F1-model_v4_TED03	385-445	0
A0A0B5F1Q5.1	AF-A0A0B5F1Q5-F1-model_v4_TED01:47-167	1	AF-A0A0B5F1Q5-F1-model_v4_TED01	47-167	0
A0A0B5F1Q5.1	AF-A0A0B5F1Q5-F1-model_v4_TED02:169-385	1	AF-A0A0B5F1Q5-F1-model_v4_TED02	169-385	100.0%
A0A0D4BWP3.1	AF-A0A0D4BWP3-F1-model_v4_TED01:265-395	1	AF-A0A0D4BWP3-F1-model_v4_TED01	265-395	59.0%
A0A0D4C2X0.1	AF-A0A0D4C2X0-F1-model_v4_TED01:266-391	1	AF-A0A0D4C2X0-F1-model_v4_TED01	266-391	58.0%
A0A0K1JQG8.1	AF-A0A0K1JQG8-F1-model_v4_TED01:24-157	1	AF-A0A0K1JQG8-F1-model_v4_TED01	24-157	36.2%
A0A0K1JQG8.1	AF-A0A0K1JQG8-F1-model_v4_TED02:162-287	1	AF-A0A0K1JQG8-F1-model_v4_TED02	162-287	61.8%
A0A1D7VWS9.1	AF-A0A1D7VWS9-F1-model_v4_TED01:2-120	1	AF-A0A1D7VWS9-F1-model_v4_TED01	2-120	26.8%
A0A1D7VWS9.1	AF-A0A1D7VWS9-F1-model_v4_TED02:142-265	1	AF-A0A1D7VWS9-F1-model_v4_TED02	142-265	62.4%
A0A1E7N356.1	AF-A0A1E7N356-F1-model_v4_TED01:141-268	1	AF-A0A1E7N356-F1-model_v4_TED01	141-268	63.5%
A0A1Q4ZD35.1	AF-A0A1Q4ZD35-F1-model_v4_TED01:39-121_135-157	1	AF-A0A1Q4ZD35-F1-model_v4_TED01	39-157	0
A0A1Q4ZD35.1	AF-A0A1Q4ZD35-F1-model_v4_TED02:256-359	1	AF-A0A1Q4ZD35-F1-model_v4_TED02	256-359	53.3%
A0A1Q4ZD35.1	AF-A0A1Q4ZD35-F1-model_v4_TED03:386-518	1	AF-A0A1Q4ZD35-F1-model_v4_TED03	386-518	0
A0A1Q4ZNL8.1	AF-A0A1Q4ZNL8-F1-model_v4_TED01:37-157	1	AF-A0A1Q4ZNL8-F1-model_v4_TED01	37-157	0
A0A1Q4ZNL8.1	AF-A0A1Q4ZNL8-F1-model_v4_TED02:164-369	1	AF-A0A1Q4ZNL8-F1-model_v4_TED02	164-369	100.0%
A0A1Q4ZNL8.1	AF-A0A1Q4ZNL8-F1-model_v4_TED03:383-519	1	AF-A0A1Q4ZNL8-F1-model_v4_TED03	383-519	0
A0A1Q9LMC6.1	AF-A0A1Q9LMC6-F1-model_v4_TED01:53-176	1	AF-A0A1Q9LMC6-F1-model_v4_TED01	53-176	0
A0A1Q9LMC6.1	AF-A0A1Q9LMC6-F1-model_v4_TED02:182-187_198-314	1	AF-A0A1Q9LMC6-F1-model_v4_TED02	182-314	0
A0A1Q9LMC6.1	AF-A0A1Q9LMC6-F1-model_v4_TED03:330-535	1	AF-A0A1Q9LMC6-F1-model_v4_TED03	330-535	100.0%
A0A1Q9LMC6.1	AF-A0A1Q9LMC6-F1-model_v4_TED04:562-695	1	AF-A0A1Q9LMC6-F1-model_v4_TED04	562-695	0
A0A2H5B7U5.1	AF-A0A2H5B7U5-F1-model_v4_TED01:38-159	1	AF-A0A2H5B7U5-F1-model_v4_TED01	38-159	0
A0A2H5B7U5.1	AF-A0A2H5B7U5-F1-model_v4_TED02:163-369	1	AF-A0A2H5B7U5-F1-model_v4_TED02	163-369	100.0%
A0A2H5B7U5.1	AF-A0A2H5B7U5-F1-model_v4_TED03:383-516	1	AF-A0A2H5B7U5-F1-model_v4_TED03	383-516	0
A0A2N8PEL4.1	AF-A0A2N8PEL4-F1-model_v4_TED01:58-269	1	AF-A0A2N8PEL4-F1-model_v4_TED01	58-269	100.0%
A0A4V3J870.1	AF-A0A4V3J870-F1-model_v4_TED01:164-295	1	AF-A0A4V3J870-F1-model_v4_TED01	164-295	63.2%
A0A540VZI6.1	AF-A0A540VZI6-F1-model_v4_TED01:38-157	1	AF-A0A540VZI6-F1-model_v4_TED01	38-157	0
A0A540VZI6.1	AF-A0A540VZI6-F1-model_v4_TED02:163-371	1	AF-A0A540VZI6-F1-model_v4_TED02	163-371	100.0%
A0A540VZI6.1	AF-A0A540VZI6-F1-model_v4_TED03:385-518	1	AF-A0A540VZI6-F1-model_v4_TED03	385-518	0
A0A542QMN6.1	AF-A0A542QMN6-F1-model_v4_TED01:58-185	1	AF-A0A542QMN6-F1-model_v4_TED01	58-185	0
A0A542QMN6.1	AF-A0A542QMN6-F1-model_v4_TED02:224-337	1	AF-A0A542QMN6-F1-model_v4_TED02	224-337	0
A0A542QMN6.1	AF-A0A542QMN6-F1-model_v4_TED03:341-563	1	AF-A0A542QMN6-F1-model_v4_TED03	341-563	100.0%
A0A542QMN6.1	AF-A0A542QMN6-F1-model_v4_TED04:568-724	1	AF-A0A542QMN6-F1-model_v4_TED04	568-724	0
A0A542QRC9.1	AF-A0A542QRC9-F1-model_v4_TED01:55-168	1	AF-A0A542QRC9-F1-model_v4_TED01	55-168	0
A0A542QRC9.1	AF-A0A542QRC9-F1-model_v4_TED02:231-362_382-424	1	AF-A0A542QRC9-F1-model_v4_TED02	231-424	28.2%
