--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LDN9_TED02/Iterate/Iterate
GA   27.00 27.00;
TC   27.80 31.00;
NC   25.70 26.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
7	6	Shewanella.
7	5	Shewanellaceae
7	5	Alteromonadaceae
6	4	Oceanospirillales
25	4	Alteromonadales
6	3	Clostridia
35	3	Gammaproteobacteria
7	2	Bacillota
37	2	Pseudomonadota
7	1	Bacillati
43	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1H3JW12	UNCHARACTERIZED PROTEIN {    138.6      3e-37   1   1.6   6.0
	Iterate                   	    18	   123	   138.6

A0A4R5HEM5	DUF1634 DOMAIN-CONTAINING    126.8    1.4e-33   1   1.1   6.2
	Iterate                   	    17	   122	   126.6

A0A857JD34	UNCHARACTERIZED PROTEIN {    129.2    2.5e-34   1   1.1   2.2
	Iterate                   	    22	   127	   129.0

A0AA46AHP0	UNCHARACTERIZED PROTEIN {    134.3    6.6e-36   1   1.2   3.3
	Iterate                   	    27	   132	   133.9

K6YN45	UNCHARACTERIZED PROTEIN {ECO:    126.7    1.6e-33   1   1.1   3.4
	Iterate                   	    23	   128	   126.4


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A075NY01.1	AF-A0A075NY01-F1-model_v4_TED01:21-50_62-128	1	AF-A0A075NY01-F1-model_v4_TED01	21-128	100.0%
A0A094LTE5.1	AF-A0A094LTE5-F1-model_v4_TED01:4-111	1	AF-A0A094LTE5-F1-model_v4_TED01	4-111	100.0%
A0A0C2HNB1.1	AF-A0A0C2HNB1-F1-model_v4_TED01:22-62	1	AF-A0A0C2HNB1-F1-model_v4_TED01	22-62	38.7%
A0A0C5VQH4.1	AF-A0A0C5VQH4-F1-model_v4_TED01:59-84_92-118	1	AF-A0A0C5VQH4-F1-model_v4_TED01	59-118	52.8%
A0A0F3GIE7.1	AF-A0A0F3GIE7-F1-model_v4_TED01:19-48_62-124	1	AF-A0A0F3GIE7-F1-model_v4_TED01	19-124	99.1%
A0A0J8JK79.1	AF-A0A0J8JK79-F1-model_v4_TED01:13-123	1	AF-A0A0J8JK79-F1-model_v4_TED01	13-123	99.1%
A0A0Q0HBM0.1	AF-A0A0Q0HBM0-F1-model_v4_TED01:4-111	1	AF-A0A0Q0HBM0-F1-model_v4_TED01	4-111	100.0%
A0A0S2JKW0.1	AF-A0A0S2JKW0-F1-model_v4_TED01:7-128	1	AF-A0A0S2JKW0-F1-model_v4_TED01	7-128	100.0%
A0A0U3ABZ2.1	AF-A0A0U3ABZ2-F1-model_v4_TED01:24-51_70-129	1	AF-A0A0U3ABZ2-F1-model_v4_TED01	24-129	99.1%
A0A140LA93.1	AF-A0A140LA93-F1-model_v4_TED01:23-122	1	AF-A0A140LA93-F1-model_v4_TED01	23-122	94.3%
A0A1B6BBW8.1	AF-A0A1B6BBW8-F1-model_v4_TED01:4-109	1	AF-A0A1B6BBW8-F1-model_v4_TED01	4-109	0
A0A1B6BBW8.1	AF-A0A1B6BBW8-F1-model_v4_TED02:116-234	1	AF-A0A1B6BBW8-F1-model_v4_TED02	116-234	0
A0A1B6BBW8.1	AF-A0A1B6BBW8-F1-model_v4_TED03:258-365	1	AF-A0A1B6BBW8-F1-model_v4_TED03	258-365	99.1%
A0A1B7UKF8.1	AF-A0A1B7UKF8-F1-model_v4_TED01:32-48_65-96_103-124	1	AF-A0A1B7UKF8-F1-model_v4_TED01	32-124	87.7%
A0A1D8GDU2.1	AF-A0A1D8GDU2-F1-model_v4_TED01:23-122	1	AF-A0A1D8GDU2-F1-model_v4_TED01	23-122	94.3%
A0A1D8RQT8.1	AF-A0A1D8RQT8-F1-model_v4_TED01:16-44_60-122	1	AF-A0A1D8RQT8-F1-model_v4_TED01	16-122	98.1%
A0A1E7Z7A3.1	AF-A0A1E7Z7A3-F1-model_v4_TED01:16-123	1	AF-A0A1E7Z7A3-F1-model_v4_TED01	16-123	100.0%
A0A1E8FEL2.1	AF-A0A1E8FEL2-F1-model_v4_TED01:22-129	1	AF-A0A1E8FEL2-F1-model_v4_TED01	22-129	100.0%
A0A1H3JW12.1	AF-A0A1H3JW12-F1-model_v4_TED01:12-124	1	AF-A0A1H3JW12-F1-model_v4_TED01	12-124	100.0%
A0A1I1ET43.1	AF-A0A1I1ET43-F1-model_v4_TED01:22-130	1	AF-A0A1I1ET43-F1-model_v4_TED01	22-130	100.0%
A0A1I1QTI1.1	AF-A0A1I1QTI1-F1-model_v4_TED01:22-125	1	AF-A0A1I1QTI1-F1-model_v4_TED01	22-125	92.9%
A0A1K1XI80.1	AF-A0A1K1XI80-F1-model_v4_TED01:37-135	1	AF-A0A1K1XI80-F1-model_v4_TED01	37-135	91.5%
A0A1M5KA52.1	AF-A0A1M5KA52-F1-model_v4_TED01:21-129	1	AF-A0A1M5KA52-F1-model_v4_TED01	21-129	100.0%
A0A1M6EAP8.1	AF-A0A1M6EAP8-F1-model_v4_TED01:18-128	1	AF-A0A1M6EAP8-F1-model_v4_TED01	18-128	100.0%
A0A1Q6CHB9.1	AF-A0A1Q6CHB9-F1-model_v4_TED01:15-43_59-122	1	AF-A0A1Q6CHB9-F1-model_v4_TED01	15-122	100.0%
A0A1S2T6S9.1	AF-A0A1S2T6S9-F1-model_v4_TED01:2-120	1	AF-A0A1S2T6S9-F1-model_v4_TED01	2-120	100.0%
A0A1X0YCX9.1	AF-A0A1X0YCX9-F1-model_v4_TED01:21-46_65-125	1	AF-A0A1X0YCX9-F1-model_v4_TED01	21-125	97.2%
A0A1Y0CX62.1	AF-A0A1Y0CX62-F1-model_v4_TED01:9-112	1	AF-A0A1Y0CX62-F1-model_v4_TED01	9-112	98.1%
