--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L4J5_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 36.40;
NC   26.60 26.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
2	6	Methylomagnum.
2	6	Methylobacter.
5	5	Methylococcaceae
2	5	Chromatiaceae
5	4	Methylococcales
3	4	Burkholderiales
2	4	Rhodospirillales
2	4	Chromatiales
7	3	Gammaproteobacteria
4	3	Alphaproteobacteria
3	3	Betaproteobacteria
15	2	Pseudomonadota
16	1	Pseudomonadati
16	0	Bacteria
Total of 16 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A2K8UAI8	UNCHARACTERIZED PROTEIN {    175.2    4.1e-48   1   3.3   7.5
	Iterate                   	     6	   151	   175.2
	PF13428	TPR_14          	   363	   406	    24.8
	PF14559	TPR_19          	   407	   467	    32.3

A0A3S0JI20	TETRATRICOPEPTIDE REPEAT     170.3    1.4e-46   1   3.5   2.0
	Iterate                   	     2	   148	   170.3

A0A4R3N4C8	TETRATRICOPEPTIDE REPEAT     166.9    1.5e-45   1   3.4   2.2
	Iterate                   	     2	   139	   166.9
	PF13432	TPR_16          	   356	   420	    23.5
	PF13432	TPR_16          	   390	   454	    23.4
	PF14559	TPR_19          	   430	   494	    29.3

A0A942SMP8	TETRATRICOPEPTIDE REPEAT     175.0    4.7e-48   1   3.9   5.1
	Iterate                   	     2	   148	   175.0

J5PGQ8	TETRATRICOPEPTIDE TPR_2 REPEA    166.6    1.8e-45   1   2.8   8.5
	Iterate                   	     2	   147	   166.6
	PF14559	TPR_19          	   419	   472	    27.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0B6RW86.1	AF-A0A0B6RW86-F1-model_v4_TED01:3-55_68-243	1	AF-A0A0B6RW86-F1-model_v4_TED01	3-243	99.4%
A0A0B6RW86.1	AF-A0A0B6RW86-F1-model_v4_TED02:295-378	1	AF-A0A0B6RW86-F1-model_v4_TED02	295-378	0
A0A0B6RW86.1	AF-A0A0B6RW86-F1-model_v4_TED03:595-709	1	AF-A0A0B6RW86-F1-model_v4_TED03	595-709	0
A0A0L1JTJ1.1	AF-A0A0L1JTJ1-F1-model_v4_TED01:2-153	1	AF-A0A0L1JTJ1-F1-model_v4_TED01	2-153	100.0%
A0A1N7JYZ1.1	AF-A0A1N7JYZ1-F1-model_v4_TED02:425-512	1	AF-A0A1N7JYZ1-F1-model_v4_TED02	425-512	0
A0A1N7JYZ1.1	AF-A0A1N7JYZ1-F1-model_v4_TED03:540-709	1	AF-A0A1N7JYZ1-F1-model_v4_TED03	540-709	0
A0A1N7JYZ1.1	AF-A0A1N7JYZ1-F1-model_v4_TED01:10-150	1	AF-A0A1N7JYZ1-F1-model_v4_TED01	10-150	94.6%
A0A1W6CKM5.1	AF-A0A1W6CKM5-F1-model_v4_TED01:2-140	1	AF-A0A1W6CKM5-F1-model_v4_TED01	2-140	100.0%
A0A1W6CKM5.1	AF-A0A1W6CKM5-F1-model_v4_TED02:618-745	1	AF-A0A1W6CKM5-F1-model_v4_TED02	618-745	0
A0A1Y6CYW1.1	AF-A0A1Y6CYW1-F1-model_v4_TED01:159-273	1	AF-A0A1Y6CYW1-F1-model_v4_TED01	159-273	0
A0A1Y6CYW1.1	AF-A0A1Y6CYW1-F1-model_v4_TED02:296-376	1	AF-A0A1Y6CYW1-F1-model_v4_TED02	296-376	0
A0A1Y6CYW1.1	AF-A0A1Y6CYW1-F1-model_v4_TED03:600-708	1	AF-A0A1Y6CYW1-F1-model_v4_TED03	600-708	0
A0A2K8UAI8.1	AF-A0A2K8UAI8-F1-model_v4_TED01:14-230	1	AF-A0A2K8UAI8-F1-model_v4_TED01	14-230	94.5%
A0A2K8UAI8.1	AF-A0A2K8UAI8-F1-model_v4_TED02:429-535	1	AF-A0A2K8UAI8-F1-model_v4_TED02	429-535	0
A0A2K8UAI8.1	AF-A0A2K8UAI8-F1-model_v4_TED03:592-725	1	AF-A0A2K8UAI8-F1-model_v4_TED03	592-725	0
