--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LCV9_TED02/Iterate/Iterate
GA   27.00 27.00;
TC   29.30 28.30;
NC   25.30 23.50;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
6	5	Microbacteriaceae
8	4	Micrococcales
20	4	Hyphomicrobiales
28	3	Alphaproteobacteria
15	3	Actinomycetes
36	2	Pseudomonadota
15	2	Actinomycetota
39	1	Pseudomonadati
16	1	Bacillati
55	0	Bacteria
Total of 55 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0X3V9V6	UNCHARACTERIZED PROTEIN {    186.5    6.4e-52   1   1.2   0.1
	Iterate                   	    77	   200	   186.0

A0A1C3N1V4	N-ACETYLTRANSFERASE DOMAI    176.5    8.2e-49   1   1.6   0.5
	Iterate                   	   134	   256	   175.6

A0A1C5ILW2	N-ACETYLTRANSFERASE DOMAI    183.4    5.7e-51   1   1.4   0.9
	Iterate                   	   137	   260	   182.7

A0A1I2A8W8	N-ACETYLTRANSFERASE DOMAI    189.5    7.7e-53   1   1.4   0.2
	Iterate                   	   139	   262	   188.7

U5VXF3	N-ACETYLTRANSFERASE DOMAIN-CO    182.2    1.4e-50   1   1.3   0.1
	Iterate                   	   135	   258	   181.5


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS319493 (E-value: 3.7e-23, Score: 87.1)
Mentioned as: bll4282
Description: bll4282
Organism: Bradyrhizobium japonicum USDA 110
PMID: 17951393
Source: EuropePMC
Title: New target genes controlled by the Bradyrhizobium japonicum two-component regulatory system RegSR
Journal: Journal of bacteriology (2007)
Snippet: the indicated conditione Description 21% O2 bll4166 bll4282 bll4391 blr4450 bll4816 blr5025 blr5221 blr5346 bll5475 bll5476 bll5480 hspF bsl5479 blr5556 blr5637


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A061STR2.1	AF-A0A061STR2-F1-model_v4_TED01:6-135	1	AF-A0A061STR2-F1-model_v4_TED01	6-135	0
A0A061STR2.1	AF-A0A061STR2-F1-model_v4_TED02:138-256	1	AF-A0A061STR2-F1-model_v4_TED02	138-256	100.0%
A0A081MZI9.1	AF-A0A081MZI9-F1-model_v4_TED01:11-138	1	AF-A0A081MZI9-F1-model_v4_TED01	11-138	0
A0A081MZI9.1	AF-A0A081MZI9-F1-model_v4_TED02:141-256	1	AF-A0A081MZI9-F1-model_v4_TED02	141-256	99.1%
A0A081NIN0.1	AF-A0A081NIN0-F1-model_v4_TED01:11-137	1	AF-A0A081NIN0-F1-model_v4_TED01	11-137	0
A0A081NIN0.1	AF-A0A081NIN0-F1-model_v4_TED02:140-256	1	AF-A0A081NIN0-F1-model_v4_TED02	140-256	100.0%
A0A0A1PNN0.1	AF-A0A0A1PNN0-F1-model_v4_TED01:3-131	1	AF-A0A0A1PNN0-F1-model_v4_TED01	3-131	0
A0A0A1PNN0.1	AF-A0A0A1PNN0-F1-model_v4_TED02:135-259	1	AF-A0A0A1PNN0-F1-model_v4_TED02	135-259	100.0%
A0A0K1JPX7.1	AF-A0A0K1JPX7-F1-model_v4_TED01:4-75_203-226	1	AF-A0A0K1JPX7-F1-model_v4_TED01	4-226	100.0%
A0A0K1JPX7.1	AF-A0A0K1JPX7-F1-model_v4_TED02:78-198	1	AF-A0A0K1JPX7-F1-model_v4_TED02	78-198	97.6%
A0A0M2HB22.1	AF-A0A0M2HB22-F1-model_v4_TED01:12-137	1	AF-A0A0M2HB22-F1-model_v4_TED01	12-137	0
A0A0M2HB22.1	AF-A0A0M2HB22-F1-model_v4_TED02:141-265	1	AF-A0A0M2HB22-F1-model_v4_TED02	141-265	99.2%
A0A0Q6FB28.1	AF-A0A0Q6FB28-F1-model_v4_TED01:5-136	1	AF-A0A0Q6FB28-F1-model_v4_TED01	5-136	0
A0A0Q6FB28.1	AF-A0A0Q6FB28-F1-model_v4_TED02:138-254	1	AF-A0A0Q6FB28-F1-model_v4_TED02	138-254	99.2%
A0A0Q6UXZ9.1	AF-A0A0Q6UXZ9-F1-model_v4_TED01:3-81_209-224	1	AF-A0A0Q6UXZ9-F1-model_v4_TED01	3-224	100.0%
A0A0Q6UXZ9.1	AF-A0A0Q6UXZ9-F1-model_v4_TED02:85-204	1	AF-A0A0Q6UXZ9-F1-model_v4_TED02	85-204	97.6%
A0A0Q7BPJ3.1	AF-A0A0Q7BPJ3-F1-model_v4_TED01:1-81_208-230	1	AF-A0A0Q7BPJ3-F1-model_v4_TED01	1-230	100.0%
