--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LAE4_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.80 27.60;
NC   26.80 26.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
7	5	Roseobacteraceae
7	5	Paracoccaceae
6	5	Oceanospirillaceae
5	5	Methylococcaceae
7	4	Oceanospirillales
7	4	Chromatiales
5	4	Methylococcales
14	4	Rhodobacterales
23	3	Gammaproteobacteria
15	3	Alphaproteobacteria
43	2	Pseudomonadota
46	1	Pseudomonadati
46	0	Bacteria
Total of 46 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A099PE99	UNCHARACTERIZED PROTEIN {     91.2    1.9e-22   1   1.0  16.0
	Iterate                   	     4	    80	    91.0

A0A1H7KS61	UNCHARACTERIZED PROTEIN {     98.2    1.2e-24   1   1.1  10.9
	Iterate                   	     4	    80	    98.0

A0A1H9CCK6	UNCHARACTERIZED PROTEIN {     93.9    2.7e-23   1   1.0   6.2
	Iterate                   	     4	    80	    93.7

A0A1V8M9T2	UNCHARACTERIZED PROTEIN {     94.8    1.3e-23   1   1.0  14.6
	Iterate                   	     4	    80	    94.7

A0A7R6WAH1	DUF465 DOMAIN-CONTAINING      91.6    1.4e-22   1   1.0  13.6
	Iterate                   	     4	    80	    91.5


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A063Y472.1	AF-A0A063Y472-F1-model_v4_TED01:34-82	1	AF-A0A063Y472-F1-model_v4_TED01	34-82	61.0%
A0A099PE99.1	AF-A0A099PE99-F1-model_v4_TED01:34-86	1	AF-A0A099PE99-F1-model_v4_TED01	34-86	61.0%
A0A0B0HDB2.1	AF-A0A0B0HDB2-F1-model_v4_TED01:4-86	1	AF-A0A0B0HDB2-F1-model_v4_TED01	4-86	100.0%
A0A0F7K052.1	AF-A0A0F7K052-F1-model_v4_TED01:2-80	1	AF-A0A0F7K052-F1-model_v4_TED01	2-80	100.0%
A0A1E2UN35.1	AF-A0A1E2UN35-F1-model_v4_TED01:4-83	1	AF-A0A1E2UN35-F1-model_v4_TED01	4-83	100.0%
A0A1E2UNN4.1	AF-A0A1E2UNN4-F1-model_v4_TED01:4-80	1	AF-A0A1E2UNN4-F1-model_v4_TED01	4-80	100.0%
A0A1E5Q5Z6.1	AF-A0A1E5Q5Z6-F1-model_v4_TED01:4-78	1	AF-A0A1E5Q5Z6-F1-model_v4_TED01	4-78	100.0%
A0A1G9HEZ1.1	AF-A0A1G9HEZ1-F1-model_v4_TED01:26-85	1	AF-A0A1G9HEZ1-F1-model_v4_TED01	26-85	72.2%
A0A1H6F957.1	AF-A0A1H6F957-F1-model_v4_TED01:31-83	1	AF-A0A1H6F957-F1-model_v4_TED01	31-83	64.9%
A0A1H7KS61.1	AF-A0A1H7KS61-F1-model_v4_TED01:33-79	1	AF-A0A1H7KS61-F1-model_v4_TED01	33-79	61.0%
A0A1H9CCK6.1	AF-A0A1H9CCK6-F1-model_v4_TED01:2-81	1	AF-A0A1H9CCK6-F1-model_v4_TED01	2-81	100.0%
A0A1I1ICJ7.1	AF-A0A1I1ICJ7-F1-model_v4_TED01:2-99	1	AF-A0A1I1ICJ7-F1-model_v4_TED01	2-99	100.0%
A0A1I4J918.1	AF-A0A1I4J918-F1-model_v4_TED01:26-82	1	AF-A0A1I4J918-F1-model_v4_TED01	26-82	72.2%
A0A1I7CZF4.1	AF-A0A1I7CZF4-F1-model_v4_TED01:26-83	1	AF-A0A1I7CZF4-F1-model_v4_TED01	26-83	72.2%
A0A1K1WTE7.1	AF-A0A1K1WTE7-F1-model_v4_TED01:2-81	1	AF-A0A1K1WTE7-F1-model_v4_TED01	2-81	100.0%
A0A1M5MLJ0.1	AF-A0A1M5MLJ0-F1-model_v4_TED01:25-82	1	AF-A0A1M5MLJ0-F1-model_v4_TED01	25-82	73.4%
A0A1M6RZ48.1	AF-A0A1M6RZ48-F1-model_v4_TED01:25-88	1	AF-A0A1M6RZ48-F1-model_v4_TED01	25-88	73.4%
A0A1R1LS02.1	AF-A0A1R1LS02-F1-model_v4_TED01:38-69	1	AF-A0A1R1LS02-F1-model_v4_TED01	38-69	41.6%
A0A1R3VMT4.1	AF-A0A1R3VMT4-F1-model_v4_TED01:20-83	1	AF-A0A1R3VMT4-F1-model_v4_TED01	20-83	79.2%
A0A1T1HER1.1	AF-A0A1T1HER1-F1-model_v4_TED01:27-86	1	AF-A0A1T1HER1-F1-model_v4_TED01	27-86	70.1%
A0A1T2KSZ2.1	AF-A0A1T2KSZ2-F1-model_v4_TED01:2-79	1	AF-A0A1T2KSZ2-F1-model_v4_TED01	2-79	98.7%
A0A1T4R528.1	AF-A0A1T4R528-F1-model_v4_TED01:4-83	1	AF-A0A1T4R528-F1-model_v4_TED01	4-83	100.0%
A0A1V8M9T2.1	AF-A0A1V8M9T2-F1-model_v4_TED01:37-83	1	AF-A0A1V8M9T2-F1-model_v4_TED01	37-83	57.1%
A0A1X4NL03.1	AF-A0A1X4NL03-F1-model_v4_TED01:4-83	1	AF-A0A1X4NL03-F1-model_v4_TED01	4-83	100.0%
A0A1Y0IHM0.1	AF-A0A1Y0IHM0-F1-model_v4_TED01:3-87	1	AF-A0A1Y0IHM0-F1-model_v4_TED01	3-87	100.0%
A0A1Y2K1F7.1	AF-A0A1Y2K1F7-F1-model_v4_TED01:25-74	1	AF-A0A1Y2K1F7-F1-model_v4_TED01	25-74	68.6%
A0A238IWD7.1	AF-A0A238IWD7-F1-model_v4_TED01:4-82	1	AF-A0A238IWD7-F1-model_v4_TED01	4-82	100.0%
A0A238KZX1.1	AF-A0A238KZX1-F1-model_v4_TED01:25-81	1	AF-A0A238KZX1-F1-model_v4_TED01	25-81	72.2%
A0A239IB83.1	AF-A0A239IB83-F1-model_v4_TED01:4-85	1	AF-A0A239IB83-F1-model_v4_TED01	4-85	100.0%
A0A251XA17.1	AF-A0A251XA17-F1-model_v4_TED01:22-90	1	AF-A0A251XA17-F1-model_v4_TED01	22-90	81.8%
A0A2K8L2E5.1	AF-A0A2K8L2E5-F1-model_v4_TED01:25-90	1	AF-A0A2K8L2E5-F1-model_v4_TED01	25-90	79.2%
A0A2K8L331.1	AF-A0A2K8L331-F1-model_v4_TED01:2-84	1	AF-A0A2K8L331-F1-model_v4_TED01	2-84	100.0%
A0A2N5X8B1.1	AF-A0A2N5X8B1-F1-model_v4_TED01:4-84	1	AF-A0A2N5X8B1-F1-model_v4_TED01	4-84	100.0%
A0A2R8AST2.1	AF-A0A2R8AST2-F1-model_v4_TED01:24-84	1	AF-A0A2R8AST2-F1-model_v4_TED01	24-84	74.7%
A0A2T4IHM8.1	AF-A0A2T4IHM8-F1-model_v4_TED01:2-83	1	AF-A0A2T4IHM8-F1-model_v4_TED01	2-83	100.0%
A0A2T6KBV7.1	AF-A0A2T6KBV7-F1-model_v4_TED01:4-14_27-81	1	AF-A0A2T6KBV7-F1-model_v4_TED01	4-81	98.7%
A0A2Y9B435.1	AF-A0A2Y9B435-F1-model_v4_TED01:26-82	1	AF-A0A2Y9B435-F1-model_v4_TED01	26-82	72.2%
