--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBC4_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   29.30 28.50;
NC   26.80 25.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
11	6	Paracoccus.
21	5	Paracoccaceae
14	5	Roseobacteraceae
40	4	Rhodobacterales
46	3	Alphaproteobacteria
49	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1I1FMA4	UNCHARACTERIZED PROTEIN {    188.7    1.5e-52   1   1.4   0.0
	Iterate                   	     8	   133	   187.8

A0A1N6IQ99	UNCHARACTERIZED PROTEIN {    188.0    2.4e-52   1   1.4   0.0
	Iterate                   	     8	   133	   187.2

A0A1W6CYU4	HTH HARE-TYPE DOMAIN-CONT    188.0    2.4e-52   1   1.4   0.3
	Iterate                   	     8	   133	   187.2

A0A2A4CN83	UNCHARACTERIZED PROTEIN {    189.4    8.7e-53   1   1.6   0.0
	Iterate                   	     8	   133	   188.1

A0A2T5BWZ4	UNCHARACTERIZED PROTEIN {    188.6    1.6e-52   1   1.3   0.0
	Iterate                   	     8	   133	   187.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A099GIP2.1	AF-A0A099GIP2-F1-model_v4_TED01:9-120	1	AF-A0A099GIP2-F1-model_v4_TED01	9-120	98.2%
A0A099GIP2.1	AF-A0A099GIP2-F1-model_v4_TED02:138-201	1	AF-A0A099GIP2-F1-model_v4_TED02	138-201	0
A0A099GJA6.1	AF-A0A099GJA6-F1-model_v4_TED01:8-131	1	AF-A0A099GJA6-F1-model_v4_TED01	8-131	98.4%
A0A099GJA6.1	AF-A0A099GJA6-F1-model_v4_TED02:146-225	1	AF-A0A099GJA6-F1-model_v4_TED02	146-225	0
A0A099GKD2.1	AF-A0A099GKD2-F1-model_v4_TED01:9-120	1	AF-A0A099GKD2-F1-model_v4_TED01	9-120	98.2%
A0A099GKD2.1	AF-A0A099GKD2-F1-model_v4_TED02:138-196	1	AF-A0A099GKD2-F1-model_v4_TED02	138-196	0
A0A099GL60.1	AF-A0A099GL60-F1-model_v4_TED01:9-120	1	AF-A0A099GL60-F1-model_v4_TED01	9-120	98.2%
A0A099GL60.1	AF-A0A099GL60-F1-model_v4_TED02:138-198	1	AF-A0A099GL60-F1-model_v4_TED02	138-198	0
A0A099GN39.1	AF-A0A099GN39-F1-model_v4_TED01:9-121	1	AF-A0A099GN39-F1-model_v4_TED01	9-121	98.3%
A0A099GN39.1	AF-A0A099GN39-F1-model_v4_TED02:139-197	1	AF-A0A099GN39-F1-model_v4_TED02	139-197	0
A0A099T5C6.1	AF-A0A099T5C6-F1-model_v4_TED01:9-120	1	AF-A0A099T5C6-F1-model_v4_TED01	9-120	98.2%
A0A099T5C6.1	AF-A0A099T5C6-F1-model_v4_TED02:138-196	1	AF-A0A099T5C6-F1-model_v4_TED02	138-196	0
A0A099T8Y2.1	AF-A0A099T8Y2-F1-model_v4_TED01:9-121	1	AF-A0A099T8Y2-F1-model_v4_TED01	9-121	98.3%
A0A099T8Y2.1	AF-A0A099T8Y2-F1-model_v4_TED02:139-197	1	AF-A0A099T8Y2-F1-model_v4_TED02	139-197	0
A0A099TG91.1	AF-A0A099TG91-F1-model_v4_TED01:8-131	1	AF-A0A099TG91-F1-model_v4_TED01	8-131	98.4%
A0A099TG91.1	AF-A0A099TG91-F1-model_v4_TED02:146-225	1	AF-A0A099TG91-F1-model_v4_TED02	146-225	0
A0A0M7BAE8.1	AF-A0A0M7BAE8-F1-model_v4_TED01:21-144	1	AF-A0A0M7BAE8-F1-model_v4_TED01	21-144	98.4%
A0A0M7BAE8.1	AF-A0A0M7BAE8-F1-model_v4_TED02:158-238	1	AF-A0A0M7BAE8-F1-model_v4_TED02	158-238	0
A0A0P6W1Z5.1	AF-A0A0P6W1Z5-F1-model_v4_TED01:9-134	1	AF-A0A0P6W1Z5-F1-model_v4_TED01	9-134	98.4%
A0A0P6W1Z5.1	AF-A0A0P6W1Z5-F1-model_v4_TED02:159-218	1	AF-A0A0P6W1Z5-F1-model_v4_TED02	159-218	0
A0A0T1WS74.1	AF-A0A0T1WS74-F1-model_v4_TED01:9-132	1	AF-A0A0T1WS74-F1-model_v4_TED01	9-132	98.4%
A0A0T1WS74.1	AF-A0A0T1WS74-F1-model_v4_TED02:145-225	1	AF-A0A0T1WS74-F1-model_v4_TED02	145-225	0
A0A132BQ99.1	AF-A0A132BQ99-F1-model_v4_TED01:8-52_59-131	1	AF-A0A132BQ99-F1-model_v4_TED01	8-131	98.4%
A0A132BQ99.1	AF-A0A132BQ99-F1-model_v4_TED02:145-225	1	AF-A0A132BQ99-F1-model_v4_TED02	145-225	0
A0A178MTV2.1	AF-A0A178MTV2-F1-model_v4_TED01:11-137	1	AF-A0A178MTV2-F1-model_v4_TED01	11-137	98.4%
A0A178MTV2.1	AF-A0A178MTV2-F1-model_v4_TED02:162-217	1	AF-A0A178MTV2-F1-model_v4_TED02	162-217	0
A0A1D9MCV5.1	AF-A0A1D9MCV5-F1-model_v4_TED01:9-120	1	AF-A0A1D9MCV5-F1-model_v4_TED01	9-120	98.2%
A0A1D9MCV5.1	AF-A0A1D9MCV5-F1-model_v4_TED02:138-198	1	AF-A0A1D9MCV5-F1-model_v4_TED02	138-198	0
A0A1H2EHU7.1	AF-A0A1H2EHU7-F1-model_v4_TED01:9-114_123-150	1	AF-A0A1H2EHU7-F1-model_v4_TED01	9-150	100.0%
A0A1H2EHU7.1	AF-A0A1H2EHU7-F1-model_v4_TED02:162-191	1	AF-A0A1H2EHU7-F1-model_v4_TED02	162-191	0
A0A1H3E1V2.1	AF-A0A1H3E1V2-F1-model_v4_TED01:9-120	1	AF-A0A1H3E1V2-F1-model_v4_TED01	9-120	98.2%
A0A1H3E1V2.1	AF-A0A1H3E1V2-F1-model_v4_TED02:138-197	1	AF-A0A1H3E1V2-F1-model_v4_TED02	138-197	0
A0A1H6F3T4.1	AF-A0A1H6F3T4-F1-model_v4_TED01:9-114_122-150	1	AF-A0A1H6F3T4-F1-model_v4_TED01	9-150	100.0%
A0A1H6F3T4.1	AF-A0A1H6F3T4-F1-model_v4_TED02:151-189	1	AF-A0A1H6F3T4-F1-model_v4_TED02	151-189	0
