--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LAU1_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.30 27.10;
NC   26.40 24.40;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	6	Nonomuraea.
8	5	Streptosporangiaceae
7	5	Pirellulaceae
8	4	Streptosporangiales
7	4	Pirellulales
7	3	Planctomycetia
17	3	Actinomycetes
8	2	Planctomycetota
17	2	Actinomycetota
11	2	Bacteroidota
25	1	Pseudomonadati
25	1	Bacillati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A2N4S8B7	UNCHARACTERIZED PROTEIN {    128.1    8.6e-34   1   1.6   0.0
	Iterate                   	    16	   121	   127.0

A0A2W7NS21	PRIA4B ORF-3-LIKE PROTEIN    124.1    1.5e-32   1   1.5   0.0
	Iterate                   	    19	   124	   123.2
	PF07929	PRiA4_ORF3      	   231	   409	   176.5

A0A5K7SBG4	UNCHARACTERIZED PROTEIN {    123.5    2.2e-32   1   1.5   0.1
	Iterate                   	    18	   122	   122.7

A0A931AKB6	HELIX-TURN-HELIX DOMAIN-C    122.6    4.4e-32   1   1.2   0.0
	Iterate                   	    32	   162	   122.2

H1Y019	UNCHARACTERIZED PROTEIN {ECO:    122.9    3.5e-32   1   1.9   0.0
	Iterate                   	    22	   124	   121.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A060RCX5.1	AF-A0A060RCX5-F1-model_v4_TED01:17-190	1	AF-A0A060RCX5-F1-model_v4_TED01	17-190	100.0%
A0A060RCX5.1	AF-A0A060RCX5-F1-model_v4_TED02:241-481	1	AF-A0A060RCX5-F1-model_v4_TED02	241-481	0
A0A0M2UEI4.1	AF-A0A0M2UEI4-F1-model_v4_TED01:34-141_155-172	1	AF-A0A0M2UEI4-F1-model_v4_TED01	34-172	86.2%
A0A1G9MSY1.1	AF-A0A1G9MSY1-F1-model_v4_TED01:18-186	1	AF-A0A1G9MSY1-F1-model_v4_TED01	18-186	100.0%
A0A1G9MSY1.1	AF-A0A1G9MSY1-F1-model_v4_TED02:207-381	1	AF-A0A1G9MSY1-F1-model_v4_TED02	207-381	0
A0A1G9MSY1.1	AF-A0A1G9MSY1-F1-model_v4_TED03:397-571	1	AF-A0A1G9MSY1-F1-model_v4_TED03	397-571	0
A0A1H1KKW2.1	AF-A0A1H1KKW2-F1-model_v4_TED01:2-165	1	AF-A0A1H1KKW2-F1-model_v4_TED01	2-165	100.0%
A0A1H1KKW2.1	AF-A0A1H1KKW2-F1-model_v4_TED02:168-208	1	AF-A0A1H1KKW2-F1-model_v4_TED02	168-208	0
A0A1P8WSF9.1	AF-A0A1P8WSF9-F1-model_v4_TED01:35-153	1	AF-A0A1P8WSF9-F1-model_v4_TED01	35-153	100.0%
A0A1R3SYK2.1	AF-A0A1R3SYK2-F1-model_v4_TED01:15-150	1	AF-A0A1R3SYK2-F1-model_v4_TED01	15-150	100.0%
A0A1R3SYK2.1	AF-A0A1R3SYK2-F1-model_v4_TED02:273-467	1	AF-A0A1R3SYK2-F1-model_v4_TED02	273-467	0
A0A1V2AXE9.1	AF-A0A1V2AXE9-F1-model_v4_TED01:8-128	1	AF-A0A1V2AXE9-F1-model_v4_TED01	8-128	100.0%
A0A1V2AXE9.1	AF-A0A1V2AXE9-F1-model_v4_TED02:205-277_355-480	1	AF-A0A1V2AXE9-F1-model_v4_TED02	205-480	0
A0A1V8M268.1	AF-A0A1V8M268-F1-model_v4_TED01:28-155	1	AF-A0A1V8M268-F1-model_v4_TED01	28-155	100.0%
A0A1V9G6T7.1	AF-A0A1V9G6T7-F1-model_v4_TED01:2-179	1	AF-A0A1V9G6T7-F1-model_v4_TED01	2-179	100.0%
A0A1V9G6T7.1	AF-A0A1V9G6T7-F1-model_v4_TED02:248-456	1	AF-A0A1V9G6T7-F1-model_v4_TED02	248-456	0
A0A1W1HDK7.1	AF-A0A1W1HDK7-F1-model_v4_TED01:42-159	1	AF-A0A1W1HDK7-F1-model_v4_TED01	42-159	98.1%
A0A1W1HDK7.1	AF-A0A1W1HDK7-F1-model_v4_TED02:180-215	1	AF-A0A1W1HDK7-F1-model_v4_TED02	180-215	0
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED02:46-169	1	AF-A0A1Y6D164-F1-model_v4_TED02	46-169	96.2%
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED03:173-213	1	AF-A0A1Y6D164-F1-model_v4_TED03	173-213	0
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED01:5-42	1	AF-A0A1Y6D164-F1-model_v4_TED01	5-42	1.0%
A0A1Z4C4P4.1	AF-A0A1Z4C4P4-F1-model_v4_TED01:34-163	1	AF-A0A1Z4C4P4-F1-model_v4_TED01	34-163	99.1%
