--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L985_TED02/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.50 27.20;
NC   26.80 26.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 --cpu 8 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
4	6	Magnetococcus.
4	6	Desulforhopalus.
3	6	Seleniivibrio.
3	6	Megalodesulfovibrio.
3	6	Desulfolutivibrio.
3	6	Denitrovibrio.
7	5	Geovibrionaceae
6	5	Desulfovibrionaceae
5	5	Magnetococcaceae
4	5	Desulfocapsaceae
7	4	Desulfovibrionales
7	4	Deferribacterales
5	4	Magnetococcales
4	4	Desulfobulbales
7	3	Desulfovibrionia
7	3	Deferribacteres
5	3	Magnetococcia
4	3	Desulfobulbia
7	2	Deferribacterota
5	2	Pseudomonadota
11	2	Thermodesulfobacteriota
25	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A2I7QID2	VIRION STRUCTURAL PROTEIN    145.2    5.1e-39   1   1.1   0.4
	Iterate                   	    28	   173	   144.9

A0A7G8LPL5	UNCHARACTERIZED PROTEIN {    150.2    1.5e-40   1   1.1   0.0
	Iterate                   	    27	   172	   149.9

A0A9E8A914	UNCHARACTERIZED PROTEIN {    146.7    1.9e-39   1   1.0   0.5
	Iterate                   	    25	   170	   146.3

A0AA48Y3C8	VIRION STRUCTURAL PROTEIN    160.5    9.8e-44   1   1.0   0.5
	Iterate                   	    28	   173	   160.2

H8YJ86	VHS1066 PROTEIN {ECO:0000313|    154.0      1e-41   1   1.1   0.6
	Iterate                   	    28	   173	   153.7


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0A2HTQ7.1	AF-A0A0A2HTQ7-F1-model_v4_TED01:2-95_163-249	1	AF-A0A0A2HTQ7-F1-model_v4_TED01	2-249	100.0%
A0A0A2HTQ7.1	AF-A0A0A2HTQ7-F1-model_v4_TED02:96-162	1	AF-A0A0A2HTQ7-F1-model_v4_TED02	96-162	39.0%
A0A0A2HTX0.1	AF-A0A0A2HTX0-F1-model_v4_TED01:24-56_72-134_200-257	1	AF-A0A0A2HTX0-F1-model_v4_TED01	24-257	100.0%
A0A0A2HTX0.1	AF-A0A0A2HTX0-F1-model_v4_TED02:383-466	1	AF-A0A0A2HTX0-F1-model_v4_TED02	383-466	0
A0A0F3GTE6.1	AF-A0A0F3GTE6-F1-model_v4_TED01:3-113	1	AF-A0A0F3GTE6-F1-model_v4_TED01	3-113	0
A0A0F3GTE6.1	AF-A0A0F3GTE6-F1-model_v4_TED02:409-485	1	AF-A0A0F3GTE6-F1-model_v4_TED02	409-485	0
A0A0F3GTE6.1	AF-A0A0F3GTE6-F1-model_v4_TED04:659-688_883-947	1	AF-A0A0F3GTE6-F1-model_v4_TED04	659-947	100.0%
A0A0F3GTE6.1	AF-A0A0F3GTE6-F1-model_v4_TED05:692-700_842-876	1	AF-A0A0F3GTE6-F1-model_v4_TED05	692-876	100.0%
A0A0F3GTE6.1	AF-A0A0F3GTE6-F1-model_v4_TED06:708-838	1	AF-A0A0F3GTE6-F1-model_v4_TED06	708-838	88.5%
A0A0F3GTE6.1	AF-A0A0F3GTE6-F1-model_v4_TED03:486-580	1	AF-A0A0F3GTE6-F1-model_v4_TED03	486-580	0
A0A1H0GCN2.1	AF-A0A1H0GCN2-F1-model_v4_TED01:19-165	1	AF-A0A1H0GCN2-F1-model_v4_TED01	19-165	92.4%
A0A1H0GCN2.1	AF-A0A1H0GCN2-F1-model_v4_TED02:168-240	1	AF-A0A1H0GCN2-F1-model_v4_TED02	168-240	6.4%
A0A1H0UUI1.1	AF-A0A1H0UUI1-F1-model_v4_TED01:8-171	1	AF-A0A1H0UUI1-F1-model_v4_TED01	8-171	100.0%
A0A1H0UUQ3.1	AF-A0A1H0UUQ3-F1-model_v4_TED01:2-227	1	AF-A0A1H0UUQ3-F1-model_v4_TED01	2-227	100.0%
