--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L987_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.50 29.70;
NC   26.60 26.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	4	Hyphomicrobiales
8	4	Burkholderiales
7	4	Caudoviricetes
7	3	Uroviricota
16	3	Alphaproteobacteria
15	3	Betaproteobacteria
7	2	Heunggongvirae
39	2	Pseudomonadota
7	1	Duplodnaviria
43	1	Pseudomonadati
7	0	Viruses
48	0	Bacteria
Total of 56 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1L3ZTE8	UNCHARACTERIZED PROTEIN {    124.9    1.3e-32   1   1.0   9.2
	Iterate                   	     6	   130	   124.7

A0A1W1XUK3	UNCHARACTERIZED PROTEIN {    126.0    5.7e-33   1   1.0   7.1
	Iterate                   	     7	   134	   125.9

A0A2S9PYA1	UNCHARACTERIZED PROTEIN {    128.4      1e-33   1   1.0  17.0
	Iterate                   	     8	   133	   128.2

A0A8J3CEP1	UNCHARACTERIZED PROTEIN {    127.0    2.7e-33   1   1.0  17.3
	Iterate                   	     8	   133	   126.9

A0A8J3R7I3	UNCHARACTERIZED PROTEIN {    127.4    2.1e-33   1   1.0  14.1
	Iterate                   	     9	   135	   127.2


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011NC73.1	AF-A0A011NC73-F1-model_v4_TED01:8-132	1	AF-A0A011NC73-F1-model_v4_TED01	8-132	100.0%
A0A011QS07.1	AF-A0A011QS07-F1-model_v4_TED01:8-132	1	AF-A0A011QS07-F1-model_v4_TED01	8-132	100.0%
A0A068YLL7.1	AF-A0A068YLL7-F1-model_v4_TED01:10-129	1	AF-A0A068YLL7-F1-model_v4_TED01	10-129	100.0%
A0A069PLF8.1	AF-A0A069PLF8-F1-model_v4_TED01:10-135	1	AF-A0A069PLF8-F1-model_v4_TED01	10-135	100.0%
A0A0F3GPH6.1	AF-A0A0F3GPH6-F1-model_v4_TED01:5-12_168-290	1	AF-A0A0F3GPH6-F1-model_v4_TED01	5-290	100.0%
A0A0F3GPH6.1	AF-A0A0F3GPH6-F1-model_v4_TED02:19-163	1	AF-A0A0F3GPH6-F1-model_v4_TED02	19-163	19.1%
A0A0F3GRX2.1	AF-A0A0F3GRX2-F1-model_v4_TED01:16-170	1	AF-A0A0F3GRX2-F1-model_v4_TED01	16-170	25.8%
A0A0F3GRX2.1	AF-A0A0F3GRX2-F1-model_v4_TED02:175-305	1	AF-A0A0F3GRX2-F1-model_v4_TED02	175-305	72.0%
A0A0J1DFY1.1	AF-A0A0J1DFY1-F1-model_v4_TED01:8-124	1	AF-A0A0J1DFY1-F1-model_v4_TED01	8-124	100.0%
A0A0M2TXQ0.1	AF-A0A0M2TXQ0-F1-model_v4_TED01:8-131	1	AF-A0A0M2TXQ0-F1-model_v4_TED01	8-131	100.0%
A0A0N1LFL4.1	AF-A0A0N1LFL4-F1-model_v4_TED01:8-132	1	AF-A0A0N1LFL4-F1-model_v4_TED01	8-132	100.0%
A0A0P7DGX2.1	AF-A0A0P7DGX2-F1-model_v4_TED01:7-132	1	AF-A0A0P7DGX2-F1-model_v4_TED01	7-132	100.0%
A0A143G3S1.1	AF-A0A143G3S1-F1-model_v4_TED01:25-58_72-124	1	AF-A0A143G3S1-F1-model_v4_TED01	25-124	82.0%
