--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
13	5	Nitrobacteraceae
10	5	Roseomonadaceae
7	4	Burkholderiales
28	4	Hyphomicrobiales
14	4	Acetobacterales
7	3	Betaproteobacteria
43	3	Alphaproteobacteria
50	2	Pseudomonadota
8	1	Bacillati
57	1	Pseudomonadati
65	0	Bacteria
Total of 69 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A177QY37	RIDA FAMILY PROTEIN {ECO:    358.6   8.6e-104   1   1.0   0.6
	Iterate                   	     4	   247	   358.4

A0A1W6ZZ73	UNCHARACTERIZED PROTEIN {    442.2   2.5e-129   1   1.0   0.5
	Iterate                   	     4	   248	   442.0

A0A429WTU6	RIDA FAMILY PROTEIN {ECO:    317.8    2.5e-91   1   1.0   0.3
	Iterate                   	     4	   248	   317.5

A0A541BXK9	RIDA FAMILY PROTEIN {ECO:    359.1   6.2e-104   1   1.0   1.2
	Iterate                   	     4	   249	   358.9

A0A7X1PB68	RIDA FAMILY PROTEIN {ECO:    367.4   1.8e-106   1   1.0   0.9
	Iterate                   	     3	   253	   367.2


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: VIMSS1279798 (E-value: 6.6e-121, Score: 407.8)
Mentioned as: RPB_0146
Description: hypothetical protein
Organism: Rhodopseudomonas palustris HaA2
PMID: 25372831
Source: EuropePMC
Title: Crystallization and preliminary X-ray analysis of the hypothetical deaminase RPB_0146 from Rhodopseudomonas palustris HaA2
Journal: Acta crystallographica. Section F, Structural biology communications (2014)
Snippet: X-ray analysis of the hypothetical deaminase RPB_0146 from Rhodopseudomonas palustris HaA2 RPB_0146, a putative deaminase from Rhodopseudomonas palustris

================================================================================
Protein: VIMSS318076 (E-value: 1.1e-115, Score: 390.7)
Mentioned as: blr2865
Description: blr2865
Organism: Bradyrhizobium japonicum USDA 110
PMID: 17259310
Source: EuropePMC
Title: A novel deaminase involved in chloronitrobenzene and nitrobenzene degradation with Comamonas sp. strain CNB-1
Journal: Journal of bacteriology (2007)
Snippet: strain JS42 71 ZP_01384477 108 251 145 397 AjsDRAFT_3852 Blr2865 Blr7786 TnpA Acidovorax sp. strain JS42 B. japonicum USDA 110 B. japonicum USDA 110 Pseudomonas


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0A1PCJ1.1	AF-A0A0A1PCJ1-F1-model_v4_TED01:5-248	1	AF-A0A0A1PCJ1-F1-model_v4_TED01	5-248	99.2%
A0A0A1PIY4.1	AF-A0A0A1PIY4-F1-model_v4_TED01:5-249	1	AF-A0A0A1PIY4-F1-model_v4_TED01	5-249	99.6%
A0A0Q6ZEP2.1	AF-A0A0Q6ZEP2-F1-model_v4_TED01:6-250	1	AF-A0A0Q6ZEP2-F1-model_v4_TED01	6-250	99.2%
A0A0Q9J3C5.1	AF-A0A0Q9J3C5-F1-model_v4_TED01:6-250	1	AF-A0A0Q9J3C5-F1-model_v4_TED01	6-250	99.2%
A0A0S3PYR9.1	AF-A0A0S3PYR9-F1-model_v4_TED01:5-249	1	AF-A0A0S3PYR9-F1-model_v4_TED01	5-249	99.2%
A0A117MUR3.1	AF-A0A117MUR3-F1-model_v4_TED01:6-250	1	AF-A0A117MUR3-F1-model_v4_TED01	6-250	99.2%
A0A127EUA8.1	AF-A0A127EUA8-F1-model_v4_TED01:4-248	1	AF-A0A127EUA8-F1-model_v4_TED01	4-248	99.6%
A0A143PLJ7.1	AF-A0A143PLJ7-F1-model_v4_TED01:39-285	1	AF-A0A143PLJ7-F1-model_v4_TED01	39-285	99.2%
A0A177QY37.1	AF-A0A177QY37-F1-model_v4_TED01:5-250	1	AF-A0A177QY37-F1-model_v4_TED01	5-250	99.6%
A0A1B9Z3B1.1	AF-A0A1B9Z3B1-F1-model_v4_TED01:4-247	1	AF-A0A1B9Z3B1-F1-model_v4_TED01	4-247	99.2%
A0A1G6C9B8.1	AF-A0A1G6C9B8-F1-model_v4_TED01:4-247	1	AF-A0A1G6C9B8-F1-model_v4_TED01	4-247	99.6%
A0A1G6N5T0.1	AF-A0A1G6N5T0-F1-model_v4_TED01:8-253	1	AF-A0A1G6N5T0-F1-model_v4_TED01	8-253	99.6%
A0A1G6PB49.1	AF-A0A1G6PB49-F1-model_v4_TED01:6-249	1	AF-A0A1G6PB49-F1-model_v4_TED01	6-249	99.2%
A0A1G8FRQ3.1	AF-A0A1G8FRQ3-F1-model_v4_TED01:6-249	1	AF-A0A1G8FRQ3-F1-model_v4_TED01	6-249	99.2%
A0A1G9YIN0.1	AF-A0A1G9YIN0-F1-model_v4_TED01:5-251	1	AF-A0A1G9YIN0-F1-model_v4_TED01	5-251	99.6%
A0A1H1KJB8.1	AF-A0A1H1KJB8-F1-model_v4_TED01:4-248	1	AF-A0A1H1KJB8-F1-model_v4_TED01	4-248	100.0%
A0A1H4PLQ9.1	AF-A0A1H4PLQ9-F1-model_v4_TED01:6-249	1	AF-A0A1H4PLQ9-F1-model_v4_TED01	6-249	99.2%
A0A1H5EEQ7.1	AF-A0A1H5EEQ7-F1-model_v4_TED01:5-249	1	AF-A0A1H5EEQ7-F1-model_v4_TED01	5-249	99.6%
A0A1M7SYS8.1	AF-A0A1M7SYS8-F1-model_v4_TED01:4-251	1	AF-A0A1M7SYS8-F1-model_v4_TED01	4-251	99.2%
A0A1T4KMR9.1	AF-A0A1T4KMR9-F1-model_v4_TED01:6-250	1	AF-A0A1T4KMR9-F1-model_v4_TED01	6-250	99.2%
A0A1U7CY35.1	AF-A0A1U7CY35-F1-model_v4_TED01:5-250	1	AF-A0A1U7CY35-F1-model_v4_TED01	5-250	99.2%
A0A1U9Z4A1.1	AF-A0A1U9Z4A1-F1-model_v4_TED01:5-248	1	AF-A0A1U9Z4A1-F1-model_v4_TED01	5-248	99.2%
A0A1W6ZSS2.1	AF-A0A1W6ZSS2-F1-model_v4_TED01:5-248	1	AF-A0A1W6ZSS2-F1-model_v4_TED01	5-248	99.6%
A0A1W6ZZ73.1	AF-A0A1W6ZZ73-F1-model_v4_TED01:6-250	1	AF-A0A1W6ZZ73-F1-model_v4_TED01	6-250	99.2%
A0A208Y4V4.1	AF-A0A208Y4V4-F1-model_v4_TED01:6-250	1	AF-A0A208Y4V4-F1-model_v4_TED01	6-250	99.2%
A0A2S0N976.1	AF-A0A2S0N976-F1-model_v4_TED01:5-250	1	AF-A0A2S0N976-F1-model_v4_TED01	5-250	99.2%
A0A2S0N9A8.1	AF-A0A2S0N9A8-F1-model_v4_TED01:5-245	1	AF-A0A2S0N9A8-F1-model_v4_TED01	5-245	98.4%
A0A317FB45.1	AF-A0A317FB45-F1-model_v4_TED01:6-251	1	AF-A0A317FB45-F1-model_v4_TED01	6-251	99.2%
A0A429WTU6.1	AF-A0A429WTU6-F1-model_v4_TED01:5-250	1	AF-A0A429WTU6-F1-model_v4_TED01	5-250	99.6%
A0A431TLI2.1	AF-A0A431TLI2-F1-model_v4_TED01:11-257	1	AF-A0A431TLI2-F1-model_v4_TED01	11-257	99.2%
A0A432MJU2.1	AF-A0A432MJU2-F1-model_v4_TED01:5-249	1	AF-A0A432MJU2-F1-model_v4_TED01	5-249	99.2%
A0A433XL26.1	AF-A0A433XL26-F1-model_v4_TED01:4-248	1	AF-A0A433XL26-F1-model_v4_TED01	4-248	99.2%
A0A437MNF9.1	AF-A0A437MNF9-F1-model_v4_TED01:4-247	1	AF-A0A437MNF9-F1-model_v4_TED01	4-247	99.2%
A0A4D7QIA6.1	AF-A0A4D7QIA6-F1-model_v4_TED01:5-248	1	AF-A0A4D7QIA6-F1-model_v4_TED01	5-248	99.2%
A0A4Q5PP68.1	AF-A0A4Q5PP68-F1-model_v4_TED01:4-247	1	AF-A0A4Q5PP68-F1-model_v4_TED01	4-247	99.2%
A0A4Q8R170.1	AF-A0A4Q8R170-F1-model_v4_TED01:4-247	1	AF-A0A4Q8R170-F1-model_v4_TED01	4-247	99.2%
A0A4R0YFG0.1	AF-A0A4R0YFG0-F1-model_v4_TED01:6-250	1	AF-A0A4R0YFG0-F1-model_v4_TED01	6-250	99.2%
A0A4R3LWQ8.1	AF-A0A4R3LWQ8-F1-model_v4_TED01:5-248	1	AF-A0A4R3LWQ8-F1-model_v4_TED01	5-248	99.2%
A0A4R4DU47.1	AF-A0A4R4DU47-F1-model_v4_TED01:6-250	1	AF-A0A4R4DU47-F1-model_v4_TED01	6-250	99.2%
A0A4R7CBG1.1	AF-A0A4R7CBG1-F1-model_v4_TED01:6-250	1	AF-A0A4R7CBG1-F1-model_v4_TED01	6-250	99.2%
A0A4Z0BFP2.1	AF-A0A4Z0BFP2-F1-model_v4_TED01:12-253	1	AF-A0A4Z0BFP2-F1-model_v4_TED01	12-253	99.2%
A0A508T5Q5.1	AF-A0A508T5Q5-F1-model_v4_TED01:6-249	1	AF-A0A508T5Q5-F1-model_v4_TED01	6-249	99.2%
A0A512NDF0.1	AF-A0A512NDF0-F1-model_v4_TED01:3-247	1	AF-A0A512NDF0-F1-model_v4_TED01	3-247	99.2%
A0A515KJ00.1	AF-A0A515KJ00-F1-model_v4_TED01:4-245	1	AF-A0A515KJ00-F1-model_v4_TED01	4-245	98.4%
A0A515KNP8.1	AF-A0A515KNP8-F1-model_v4_TED01:6-250	1	AF-A0A515KNP8-F1-model_v4_TED01	6-250	99.2%
A0A518H4M8.1	AF-A0A518H4M8-F1-model_v4_TED01:5-251	1	AF-A0A518H4M8-F1-model_v4_TED01	5-251	99.2%
A0A540VCH0.1	AF-A0A540VCH0-F1-model_v4_TED01:4-251	1	AF-A0A540VCH0-F1-model_v4_TED01	4-251	99.6%
A0A541BXK9.1	AF-A0A541BXK9-F1-model_v4_TED01:6-251	1	AF-A0A541BXK9-F1-model_v4_TED01	6-251	99.2%
A0A5A9X9C9.1	AF-A0A5A9X9C9-F1-model_v4_TED01:6-251	1	AF-A0A5A9X9C9-F1-model_v4_TED01	6-251	99.2%
A0A5C0AU01.1	AF-A0A5C0AU01-F1-model_v4_TED01:7-250	1	AF-A0A5C0AU01-F1-model_v4_TED01	7-250	99.2%
A0A5C8NQV0.1	AF-A0A5C8NQV0-F1-model_v4_TED01:7-252	1	AF-A0A5C8NQV0-F1-model_v4_TED01	7-252	99.2%
A0A5C8NVI4.1	AF-A0A5C8NVI4-F1-model_v4_TED01:5-137_150-264	1	AF-A0A5C8NVI4-F1-model_v4_TED01	5-264	99.6%
A0A5M6J3D7.1	AF-A0A5M6J3D7-F1-model_v4_TED01:6-249	1	AF-A0A5M6J3D7-F1-model_v4_TED01	6-249	99.2%
A0A6G6X339.1	AF-A0A6G6X339-F1-model_v4_TED01:12-255	1	AF-A0A6G6X339-F1-model_v4_TED01	12-255	99.2%
A0A6L9MI40.1	AF-A0A6L9MI40-F1-model_v4_TED01:5-250	1	AF-A0A6L9MI40-F1-model_v4_TED01	5-250	99.2%
A0A7C9RHR0.1	AF-A0A7C9RHR0-F1-model_v4_TED01:5-251	1	AF-A0A7C9RHR0-F1-model_v4_TED01	5-251	99.6%
A0A7V8QG94.1	AF-A0A7V8QG94-F1-model_v4_TED01:6-250	1	AF-A0A7V8QG94-F1-model_v4_TED01	6-250	99.2%
A0A7W9CUI4.1	AF-A0A7W9CUI4-F1-model_v4_TED01:5-249	1	AF-A0A7W9CUI4-F1-model_v4_TED01	5-249	99.2%
A0A7W9MDW3.1	AF-A0A7W9MDW3-F1-model_v4_TED01:5-249	1	AF-A0A7W9MDW3-F1-model_v4_TED01	5-249	99.6%
A0A7X1PB68.1	AF-A0A7X1PB68-F1-model_v4_TED01:6-255	1	AF-A0A7X1PB68-F1-model_v4_TED01	6-255	99.2%
A0A840A5P0.1	AF-A0A840A5P0-F1-model_v4_TED01:5-249	1	AF-A0A840A5P0-F1-model_v4_TED01	5-249	99.2%
A0A840XJR4.1	AF-A0A840XJR4-F1-model_v4_TED01:6-250	1	AF-A0A840XJR4-F1-model_v4_TED01	6-250	99.2%
A0A8B2NTZ9.1	AF-A0A8B2NTZ9-F1-model_v4_TED01:6-248	1	AF-A0A8B2NTZ9-F1-model_v4_TED01	6-248	99.2%
A7NFB6.1	AF-A7NFB6-F1-model_v4_TED01:5-244	1	AF-A7NFB6-F1-model_v4_TED01	5-244	99.2%
B9TJ01.1	AF-B9TJ01-F1-model_v4_TED01:16-257	1	AF-B9TJ01-F1-model_v4_TED01	16-257	99.2%
D2B2V9.1	AF-D2B2V9-F1-model_v4_TED01:3-250	1	AF-D2B2V9-F1-model_v4_TED01	3-250	100.0%
G0AEQ5.1	AF-G0AEQ5-F1-model_v4_TED01:15-256	1	AF-G0AEQ5-F1-model_v4_TED01	15-256	99.2%
I3ZG80.1	AF-I3ZG80-F1-model_v4_TED01:11-257	1	AF-I3ZG80-F1-model_v4_TED01	11-257	99.2%
K2NAC6.1	AF-K2NAC6-F1-model_v4_TED01:5-249	1	AF-K2NAC6-F1-model_v4_TED01	5-249	99.2%
K8PJ67.1	AF-K8PJ67-F1-model_v4_TED01:20-264	1	AF-K8PJ67-F1-model_v4_TED01	20-264	99.6%
Q2J3V2.1	AF-Q2J3V2-F1-model_v4_TED01:6-249	1	AF-Q2J3V2-F1-model_v4_TED01	6-249	99.2%
Q89RA7.1	AF-Q89RA7-F1-model_v4_TED01:4-248	1	AF-Q89RA7-F1-model_v4_TED01	4-248	99.2%
U1YHG6.1	AF-U1YHG6-F1-model_v4_TED01:6-251	1	AF-U1YHG6-F1-model_v4_TED01	6-251	99.2%
W3RS81.1	AF-W3RS81-F1-model_v4_TED01:5-249	1	AF-W3RS81-F1-model_v4_TED01	5-249	99.6%

--- End of TED domain information ---

--- Current DESC file (copy to Claude) ---
ID   ShortName
