--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L745_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.40 27.40;
NC   26.20 25.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
9	4	Caudoviricetes
8	4	Hyphomicrobiales
10	4	Burkholderiales
9	3	Uroviricota
17	3	Betaproteobacteria
15	3	Alphaproteobacteria
9	2	Heunggongvirae
39	2	Pseudomonadota
9	1	Duplodnaviria
44	1	Pseudomonadati
9	0	Viruses
49	0	Bacteria
Total of 59 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1A8Y102	UNCHARACTERIZED PROTEIN {    119.1    5.1e-31   1   1.1   9.5
	Iterate                   	    30	   135	   118.8

A0A1E1GE27	STRUCTURAL PROTEIN {ECO:0    118.6    7.2e-31   1   1.1   0.2
	Iterate                   	    28	   131	   118.2

A0A1W1XUK3	UNCHARACTERIZED PROTEIN {    123.8    1.7e-32   1   1.2   3.7
	Iterate                   	    28	   133	   123.5

A0A8J3R7I3	UNCHARACTERIZED PROTEIN {    125.7    4.3e-33   1   1.5   9.3
	Iterate                   	    28	   134	   125.7

A0AA49HGT0	UNCHARACTERIZED PROTEIN {    124.4    1.2e-32   1   1.2   7.8
	Iterate                   	    25	   129	   123.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011NC73.1	AF-A0A011NC73-F1-model_v4_TED01:8-132	1	AF-A0A011NC73-F1-model_v4_TED01	8-132	100.0%
A0A011PCT1.1	AF-A0A011PCT1-F1-model_v4_TED01:7-131	1	AF-A0A011PCT1-F1-model_v4_TED01	7-131	100.0%
A0A011QS07.1	AF-A0A011QS07-F1-model_v4_TED01:8-132	1	AF-A0A011QS07-F1-model_v4_TED01	8-132	100.0%
A0A014NZZ1.1	AF-A0A014NZZ1-F1-model_v4_TED01:35-147	1	AF-A0A014NZZ1-F1-model_v4_TED01	35-147	100.0%
A0A069PLF8.1	AF-A0A069PLF8-F1-model_v4_TED01:10-135	1	AF-A0A069PLF8-F1-model_v4_TED01	10-135	100.0%
A0A0A1VGF0.1	AF-A0A0A1VGF0-F1-model_v4_TED01:30-42_52-140	1	AF-A0A0A1VGF0-F1-model_v4_TED01	30-140	97.3%
A0A0F3GRX2.1	AF-A0A0F3GRX2-F1-model_v4_TED01:16-170	1	AF-A0A0F3GRX2-F1-model_v4_TED01	16-170	0
A0A0F3GRX2.1	AF-A0A0F3GRX2-F1-model_v4_TED02:175-305	1	AF-A0A0F3GRX2-F1-model_v4_TED02	175-305	100.0%
A0A0J1DFY1.1	AF-A0A0J1DFY1-F1-model_v4_TED01:8-124	1	AF-A0A0J1DFY1-F1-model_v4_TED01	8-124	100.0%
A0A0M2TXQ0.1	AF-A0A0M2TXQ0-F1-model_v4_TED01:8-131	1	AF-A0A0M2TXQ0-F1-model_v4_TED01	8-131	100.0%
A0A0N1LFL4.1	AF-A0A0N1LFL4-F1-model_v4_TED01:8-132	1	AF-A0A0N1LFL4-F1-model_v4_TED01	8-132	100.0%
A0A0P7DGX2.1	AF-A0A0P7DGX2-F1-model_v4_TED01:7-132	1	AF-A0A0P7DGX2-F1-model_v4_TED01	7-132	100.0%
A0A0W7YS60.1	AF-A0A0W7YS60-F1-model_v4_TED01:14-145	1	AF-A0A0W7YS60-F1-model_v4_TED01	14-145	98.2%
