--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LAR6_TED02/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.20 49.40;
NC   26.70 26.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
6	5	Neisseriaceae
10	5	Comamonadaceae
7	4	Neisseriales
11	4	Burkholderiales
21	3	Betaproteobacteria
18	3	Gammaproteobacteria
41	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1I4SVF9	UNCHARACTERIZED PROTEIN {    163.6    7.6e-45   1   1.8   4.3
	Iterate                   	  1113	  1222	   162.2

A0A519MNU0	CURCULIN (MANNOSE-BINDING    163.0    1.1e-44   1   1.8   4.8
	Iterate                   	  1060	  1169	   161.7

A0A7L5Y5U8	CURCULIN (MANNOSE-BINDING    162.4    1.8e-44   1   1.9   4.4
	Iterate                   	  1059	  1168	   160.9

A0A9J9QEZ1	CURCULIN DOMAIN PROTEIN (    162.3    1.9e-44   1   1.8   4.4
	Iterate                   	  1059	  1168	   160.9

Q603X4	UNCHARACTERIZED PROTEIN {ECO:    162.9    1.2e-44   1   1.8   5.2
	Iterate                   	  1051	  1160	   161.5


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED01:112-226	1	AF-A0A011MR98-F1-model_v4_TED01	112-226	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED02:263-278_797-908	1	AF-A0A011MR98-F1-model_v4_TED02	263-908	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED03:295-370	1	AF-A0A011MR98-F1-model_v4_TED03	295-370	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED04:377-467	1	AF-A0A011MR98-F1-model_v4_TED04	377-467	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED05:472-554_708-793	1	AF-A0A011MR98-F1-model_v4_TED05	472-793	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED06:557-701	1	AF-A0A011MR98-F1-model_v4_TED06	557-701	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED07:1051-1161	1	AF-A0A011MR98-F1-model_v4_TED07	1051-1161	100.0%
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED01:8-67	1	AF-A0A011QUL1-F1-model_v4_TED01	8-67	0
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED03:160-260_289-307	1	AF-A0A011QUL1-F1-model_v4_TED03	160-307	0
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED04:407-504	1	AF-A0A011QUL1-F1-model_v4_TED04	407-504	0
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED05:538-643	1	AF-A0A011QUL1-F1-model_v4_TED05	538-643	0
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED06:652-761	1	AF-A0A011QUL1-F1-model_v4_TED06	652-761	100.0%
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED02:70-82_323-406	1	AF-A0A011QUL1-F1-model_v4_TED02	70-406	0
A0A014NJ53.1	AF-A0A014NJ53-F1-model_v4_TED01:7-106_902-1019_1145-1170	1	AF-A0A014NJ53-F1-model_v4_TED01	7-1170	100.0%
