--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L970_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.20 52.90;
NC   24.60 22.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
4	6	Flavobacterium.
5	5	Flavobacteriaceae
5	4	Flavobacteriales
3	4	Bacillales
5	3	Flavobacteriia
5	3	Clostridia
3	3	Bacilli
8	2	Bacillota
7	2	Bacteroidota
5	2	Pseudomonadota
8	1	Bacillati
17	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A2U3B428	SIR2-LIKE DOMAIN-CONTAINI    177.7    5.2e-49   1   1.2   0.0
	Iterate                   	     6	   129	   177.2

A0A3S0KIG2	DEACETYLASE SIRTUIN-TYPE     177.5      6e-49   1   1.6   0.0
	Iterate                   	     9	   135	   176.4

A0A5C6HKD5	SIR2-LIKE DOMAIN-CONTAINI    184.8    3.4e-51   1   1.3   0.0
	Iterate                   	    55	   178	   184.1

G4T1N7	DEACETYLASE SIRTUIN-TYPE DOMA    181.3      4e-50   1   1.4   0.0
	Iterate                   	     6	   128	   180.5

V5C6T8	DEACETYLASE SIRTUIN-TYPE DOMA    180.4    7.9e-50   1   1.4   0.1
	Iterate                   	     6	   128	   179.6


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A136WCT7.1	AF-A0A136WCT7-F1-model_v4_TED01:61-117	1	AF-A0A136WCT7-F1-model_v4_TED01	61-117	46.0%
A0A1I7H115.1	AF-A0A1I7H115-F1-model_v4_TED01:6-37_106-153_188-347	1	AF-A0A1I7H115-F1-model_v4_TED01	6-347	100.0%
A0A1I7H115.1	AF-A0A1I7H115-F1-model_v4_TED02:47-100	1	AF-A0A1I7H115-F1-model_v4_TED02	47-100	43.9%
A0A1M5E520.1	AF-A0A1M5E520-F1-model_v4_TED01:6-39_103-154_189-347	1	AF-A0A1M5E520-F1-model_v4_TED01	6-347	100.0%
A0A1M5E520.1	AF-A0A1M5E520-F1-model_v4_TED02:48-101	1	AF-A0A1M5E520-F1-model_v4_TED02	48-101	43.5%
A0A1M5KDI1.1	AF-A0A1M5KDI1-F1-model_v4_TED01:4-40_107-153_195-335	1	AF-A0A1M5KDI1-F1-model_v4_TED01	4-335	100.0%
A0A1M5KDI1.1	AF-A0A1M5KDI1-F1-model_v4_TED02:48-100	1	AF-A0A1M5KDI1-F1-model_v4_TED02	48-100	44.2%
A0A2A2GA75.1	AF-A0A2A2GA75-F1-model_v4_TED01:6-37_103-153_188-340	1	AF-A0A2A2GA75-F1-model_v4_TED01	6-340	100.0%
A0A2A2GA75.1	AF-A0A2A2GA75-F1-model_v4_TED02:48-101	1	AF-A0A2A2GA75-F1-model_v4_TED02	48-101	43.5%
A0A2M8H0G3.1	AF-A0A2M8H0G3-F1-model_v4_TED01:7-37_106-153_188-331	1	AF-A0A2M8H0G3-F1-model_v4_TED01	7-331	100.0%
A0A2M8H0G3.1	AF-A0A2M8H0G3-F1-model_v4_TED02:46-101	1	AF-A0A2M8H0G3-F1-model_v4_TED02	46-101	45.5%
A0A2S1LAL8.1	AF-A0A2S1LAL8-F1-model_v4_TED01:4-35_104-154_189-296	1	AF-A0A2S1LAL8-F1-model_v4_TED01	4-296	100.0%
A0A2S1LAL8.1	AF-A0A2S1LAL8-F1-model_v4_TED02:46-101	1	AF-A0A2S1LAL8-F1-model_v4_TED02	46-101	44.1%
