--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBF0_TED01/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 27.30;
NC   24.60 25.10;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
6	5	Comamonadaceae
7	4	Caudoviricetes
11	4	Hyphomicrobiales
11	4	Burkholderiales
7	3	Uroviricota
18	3	Alphaproteobacteria
17	3	Betaproteobacteria
7	2	Heunggongvirae
42	2	Pseudomonadota
7	1	Duplodnaviria
46	1	Pseudomonadati
7	0	Viruses
51	0	Bacteria
Total of 59 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A191ZDX0	UNCHARACTERIZED PROTEIN {    104.0    3.3e-26   1   1.3  10.9
	Iterate                   	    31	   133	   103.5

A0A1W1XUK3	UNCHARACTERIZED PROTEIN {    115.2    1.1e-29   1   1.2   6.1
	Iterate                   	    31	   133	   114.7

A0A2S9PYA1	UNCHARACTERIZED PROTEIN {    105.7      1e-26   1   1.5  13.3
	Iterate                   	    31	   132	   105.7

A0A8J3R7I3	UNCHARACTERIZED PROTEIN {    111.0    2.2e-28   1   1.6  12.6
	Iterate                   	    31	   134	   111.0

A0A918FAR8	UNCHARACTERIZED PROTEIN {    106.6    5.4e-27   1   1.1  11.4
	Iterate                   	    27	   127	   106.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011NC73.1	AF-A0A011NC73-F1-model_v4_TED01:8-132	1	AF-A0A011NC73-F1-model_v4_TED01	8-132	100.0%
A0A011NMI8.1	AF-A0A011NMI8-F1-model_v4_TED01:5-61_167-254	1	AF-A0A011NMI8-F1-model_v4_TED01	5-254	100.0%
A0A011NMI8.1	AF-A0A011NMI8-F1-model_v4_TED02:66-161	1	AF-A0A011NMI8-F1-model_v4_TED02	66-161	25.2%
A0A011PCT1.1	AF-A0A011PCT1-F1-model_v4_TED01:7-131	1	AF-A0A011PCT1-F1-model_v4_TED01	7-131	100.0%
A0A011QS07.1	AF-A0A011QS07-F1-model_v4_TED01:8-132	1	AF-A0A011QS07-F1-model_v4_TED01	8-132	100.0%
A0A014NZZ1.1	AF-A0A014NZZ1-F1-model_v4_TED01:35-147	1	AF-A0A014NZZ1-F1-model_v4_TED01	35-147	100.0%
A0A068YLL7.1	AF-A0A068YLL7-F1-model_v4_TED01:10-129	1	AF-A0A068YLL7-F1-model_v4_TED01	10-129	99.0%
A0A069PLF8.1	AF-A0A069PLF8-F1-model_v4_TED01:10-135	1	AF-A0A069PLF8-F1-model_v4_TED01	10-135	100.0%
A0A0A1VGF0.1	AF-A0A0A1VGF0-F1-model_v4_TED01:30-42_52-140	1	AF-A0A0A1VGF0-F1-model_v4_TED01	30-140	95.5%
A0A0F3GHX4.1	AF-A0A0F3GHX4-F1-model_v4_TED01:16-165	1	AF-A0A0F3GHX4-F1-model_v4_TED01	16-165	0
A0A0F3GHX4.1	AF-A0A0F3GHX4-F1-model_v4_TED02:170-300	1	AF-A0A0F3GHX4-F1-model_v4_TED02	170-300	100.0%
A0A0F3GPH6.1	AF-A0A0F3GPH6-F1-model_v4_TED01:5-12_168-290	1	AF-A0A0F3GPH6-F1-model_v4_TED01	5-290	100.0%
A0A0F3GPH6.1	AF-A0A0F3GPH6-F1-model_v4_TED02:19-163	1	AF-A0A0F3GPH6-F1-model_v4_TED02	19-163	0
A0A0J1DFY1.1	AF-A0A0J1DFY1-F1-model_v4_TED01:8-124	1	AF-A0A0J1DFY1-F1-model_v4_TED01	8-124	100.0%
A0A0M2TXQ0.1	AF-A0A0M2TXQ0-F1-model_v4_TED01:8-131	1	AF-A0A0M2TXQ0-F1-model_v4_TED01	8-131	100.0%
A0A0N1LFL4.1	AF-A0A0N1LFL4-F1-model_v4_TED01:8-132	1	AF-A0A0N1LFL4-F1-model_v4_TED01	8-132	100.0%
A0A0P7DGX2.1	AF-A0A0P7DGX2-F1-model_v4_TED01:7-132	1	AF-A0A0P7DGX2-F1-model_v4_TED01	7-132	100.0%
A0A0W7YS60.1	AF-A0A0W7YS60-F1-model_v4_TED01:14-145	1	AF-A0A0W7YS60-F1-model_v4_TED01	14-145	98.2%
A0A143G3S1.1	AF-A0A143G3S1-F1-model_v4_TED01:25-58_72-124	1	AF-A0A143G3S1-F1-model_v4_TED01	25-124	96.9%
A0A149PBR7.1	AF-A0A149PBR7-F1-model_v4_TED01:10-37_47-135	1	AF-A0A149PBR7-F1-model_v4_TED01	10-135	100.0%
A0A158FJD7.1	AF-A0A158FJD7-F1-model_v4_TED01:8-128	1	AF-A0A158FJD7-F1-model_v4_TED01	8-128	100.0%
A0A158G1F4.1	AF-A0A158G1F4-F1-model_v4_TED01:23-57_67-125	1	AF-A0A158G1F4-F1-model_v4_TED01	23-125	99.0%
A0A191ZDX0.1	AF-A0A191ZDX0-F1-model_v4_TED01:8-134	1	AF-A0A191ZDX0-F1-model_v4_TED01	8-134	100.0%
A0A1A8Y102.1	AF-A0A1A8Y102-F1-model_v4_TED01:10-126	1	AF-A0A1A8Y102-F1-model_v4_TED01	10-126	91.3%
A0A1B3PF61.1	AF-A0A1B3PF61-F1-model_v4_TED01:8-131	1	AF-A0A1B3PF61-F1-model_v4_TED01	8-131	100.0%
A0A1B3PH96.1	AF-A0A1B3PH96-F1-model_v4_TED01:5-148	1	AF-A0A1B3PH96-F1-model_v4_TED01	5-148	100.0%
A0A1E3VNF6.1	AF-A0A1E3VNF6-F1-model_v4_TED01:3-129	1	AF-A0A1E3VNF6-F1-model_v4_TED01	3-129	99.1%
A0A1E3VNF6.1	AF-A0A1E3VNF6-F1-model_v4_TED02:134-162	1	AF-A0A1E3VNF6-F1-model_v4_TED02	134-162	0
