--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBD2_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.20 27.20;
NC   26.40 25.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
31	6	Streptomyces.
19	6	Micromonospora.
51	5	Streptomycetaceae
34	5	Micromonosporaceae
32	5	Streptosporangiaceae
32	5	Pseudonocardiaceae
51	4	Kitasatosporales
36	4	Streptosporangiales
34	4	Micromonosporales
32	4	Pseudonocardiales
164	3	Actinomycetes
166	2	Actinomycetota
169	1	Bacillati
175	0	Bacteria
Total of 175 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A8T4FGM5	INTEGRASE CORE DOMAIN-CON     96.0    3.8e-24   2   3.4   9.1
	Iterate                   	    99	   151	    61.5
	Iterate                   	    24	    86	    36.6
	PF13683	rve_3           	   332	   398	    48.3

A0LAQ5	INTEGRASE, CATALYTIC REGION {     90.9    1.6e-22   1   1.5   7.7
	Iterate                   	    19	    72	    90.0
	PF13683	rve_3           	   245	   310	    41.9

A0LAX7	INTEGRASE, CATALYTIC REGION {     93.4    2.7e-23   1   1.5   8.7
	Iterate                   	    19	    72	    92.5

A0LBD2	INTEGRASE, CATALYTIC REGION {     91.5      1e-22   1   1.5   6.9
	Iterate                   	    19	    72	    90.5
	PF13683	rve_3           	   245	   310	    38.6

A0LBD6	UNCHARACTERIZED PROTEIN {ECO:     90.4    2.2e-22   1   2.2   4.9
	Iterate                   	    19	    72	    90.4


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0N9IAU8.1	AF-A0A0N9IAU8-F1-model_v4_TED01:2-94	1	AF-A0A0N9IAU8-F1-model_v4_TED01	2-94	100.0%
A0A0N9IAU8.1	AF-A0A0N9IAU8-F1-model_v4_TED03:174-330	1	AF-A0A0N9IAU8-F1-model_v4_TED03	174-330	0
A0A0N9IAU8.1	AF-A0A0N9IAU8-F1-model_v4_TED02:110-154	1	AF-A0A0N9IAU8-F1-model_v4_TED02	110-154	0
A0A0W0VJD8.1	AF-A0A0W0VJD8-F1-model_v4_TED01:2-100	1	AF-A0A0W0VJD8-F1-model_v4_TED01	2-100	100.0%
A0A0W0VJD8.1	AF-A0A0W0VJD8-F1-model_v4_TED02:115-173	1	AF-A0A0W0VJD8-F1-model_v4_TED02	115-173	0
A0A101J6Z7.1	AF-A0A101J6Z7-F1-model_v4_TED01:2-95	1	AF-A0A101J6Z7-F1-model_v4_TED01	2-95	100.0%
A0A101J6Z7.1	AF-A0A101J6Z7-F1-model_v4_TED03:171-323	1	AF-A0A101J6Z7-F1-model_v4_TED03	171-323	0
A0A101J6Z7.1	AF-A0A101J6Z7-F1-model_v4_TED02:113-157	1	AF-A0A101J6Z7-F1-model_v4_TED02	113-157	0
A0A1A5PG32.1	AF-A0A1A5PG32-F1-model_v4_TED01:25-95	1	AF-A0A1A5PG32-F1-model_v4_TED01	25-95	98.2%
A0A1A5PG32.1	AF-A0A1A5PG32-F1-model_v4_TED02:113-167	1	AF-A0A1A5PG32-F1-model_v4_TED02	113-167	0
A0A1A5PG32.1	AF-A0A1A5PG32-F1-model_v4_TED03:177-337	1	AF-A0A1A5PG32-F1-model_v4_TED03	177-337	0
A0A1C4SX63.1	AF-A0A1C4SX63-F1-model_v4_TED02:171-330_338-353	1	AF-A0A1C4SX63-F1-model_v4_TED02	171-353	0
A0A1C4SX63.1	AF-A0A1C4SX63-F1-model_v4_TED01:107-151	1	AF-A0A1C4SX63-F1-model_v4_TED01	107-151	0
A0A1C6RDZ2.1	AF-A0A1C6RDZ2-F1-model_v4_TED03:173-329_338-357	1	AF-A0A1C6RDZ2-F1-model_v4_TED03	173-357	0
