--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LDQ6_TED02/Iterate
GA   27.00 27.00;
TC   27.00 27.30;
NC   24.90 26.00;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
3	6	Nitrosomonas.
3	6	Desulfobulbus.
4	5	Desulfobulbaceae
3	5	Nitrosomonadaceae
3	5	Desulfobacteraceae
5	4	Desulfobulbales
4	4	Desulfobacterales
3	4	Nitrosomonadales
3	4	Chromatiales
5	3	Gammaproteobacteria
5	3	Desulfobulbia
4	3	Desulfobacteria
3	3	Betaproteobacteria
11	2	Thermodesulfobacteriota
10	2	Pseudomonadota
24	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0F7KE10	SMALL-CONDUCTANCE MECHANO     61.7    3.7e-13   1   1.6   6.1
	Iterate                   	   217	   317	    60.6

A0A1H9RU28	MECHANOSENSITIVE ION CHAN     59.1    2.3e-12   1   1.4   8.4
	Iterate                   	   265	   366	    58.4

A0A1Y2K9T7	UNCHARACTERIZED PROTEIN {     55.5    2.9e-11   1   1.4   3.5
	Iterate                   	   221	   321	    54.7

A0A2V3VRJ1	SMALL-CONDUCTANCE MECHANO     53.7    1.1e-10   1   1.4   7.8
	Iterate                   	   225	   326	    52.8

A0LDQ6	MSCS MECHANOSENSITIVE ION CHA    209.5    3.1e-59   1   1.6  11.4
	Iterate                   	   219	   319	   208.4


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0F7KE10.1	AF-A0A0F7KE10-F1-model_v4_TED01:19-89_123-229	1	AF-A0A0F7KE10-F1-model_v4_TED01	19-229	12.9%
A0A0F7KE10.1	AF-A0A0F7KE10-F1-model_v4_TED02:389-440	1	AF-A0A0F7KE10-F1-model_v4_TED02	389-440	0
A0A0F7KE10.1	AF-A0A0F7KE10-F1-model_v4_TED03:442-539	1	AF-A0A0F7KE10-F1-model_v4_TED03	442-539	0
A0A0F7KEY4.1	AF-A0A0F7KEY4-F1-model_v4_TED01:58-117_140-230	1	AF-A0A0F7KEY4-F1-model_v4_TED01	58-230	0
A0A0F7KEY4.1	AF-A0A0F7KEY4-F1-model_v4_TED02:237-278_287-340	1	AF-A0A0F7KEY4-F1-model_v4_TED02	237-340	96.1%
A0A0F7KEY4.1	AF-A0A0F7KEY4-F1-model_v4_TED03:349-405	1	AF-A0A0F7KEY4-F1-model_v4_TED03	349-405	0
A0A0F7KEY4.1	AF-A0A0F7KEY4-F1-model_v4_TED04:415-465	1	AF-A0A0F7KEY4-F1-model_v4_TED04	415-465	0
A0A0F7KEY4.1	AF-A0A0F7KEY4-F1-model_v4_TED05:468-563	1	AF-A0A0F7KEY4-F1-model_v4_TED05	468-563	0
A0A1G6D5R5.1	AF-A0A1G6D5R5-F1-model_v4_TED01:64-136_163-247	1	AF-A0A1G6D5R5-F1-model_v4_TED01	64-247	0
A0A1G6D5R5.1	AF-A0A1G6D5R5-F1-model_v4_TED02:274-290_300-365	1	AF-A0A1G6D5R5-F1-model_v4_TED02	274-365	81.4%
A0A1G6D5R5.1	AF-A0A1G6D5R5-F1-model_v4_TED04:427-478	1	AF-A0A1G6D5R5-F1-model_v4_TED04	427-478	0
A0A1G6D5R5.1	AF-A0A1G6D5R5-F1-model_v4_TED05:480-578	1	AF-A0A1G6D5R5-F1-model_v4_TED05	480-578	0
A0A1G6D5R5.1	AF-A0A1G6D5R5-F1-model_v4_TED03:374-418	1	AF-A0A1G6D5R5-F1-model_v4_TED03	374-418	0
A0A1H3JHM5.1	AF-A0A1H3JHM5-F1-model_v4_TED02:233-260_272-332	1	AF-A0A1H3JHM5-F1-model_v4_TED02	233-332	92.2%
