--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LAH3_TED02/Iterate/Iterate
GA   27.00 27.00;
TC   28.10 69.90;
NC   25.40 20.10;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
3	6	Acidithiobacillus.
5	5	Chromatiaceae
4	5	Thiotrichaceae
3	5	Ectothiorhodospiraceae
3	5	Acidithiobacillaceae
9	4	Chromatiales
5	4	Thiotrichales
3	4	sulfur-oxidizingsymbionts.
3	4	Acidithiobacillales
3	3	Acidithiobacillia
19	3	Gammaproteobacteria
24	2	Pseudomonadota
25	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1A6C5W6	CRP/FNR FAMILY TRANSCRIPT    105.7    5.6e-27   1   1.4   1.2
	Iterate                   	    65	   126	   104.7

A0A1Y0G7E3	CRP/FNR FAMILY TRANSCRIPT    106.8    2.5e-27   1   1.3   0.2
	Iterate                   	    57	   118	   106.3

A0A2I1DLC9	CRP/FNR FAMILY TRANSCRIPT    105.5    6.4e-27   1   1.3   0.2
	Iterate                   	    59	   120	   105.0

A0A809S1L3	CRP/FNR FAMILY TRANSCRIPT    106.6      3e-27   1   1.2   0.1
	Iterate                   	    57	   118	   106.2

W9V7A1	CRP/FNR FAMILY TRANSCRIPTIONA    105.4    6.9e-27   1   1.7   0.3
	Iterate                   	    64	   125	   103.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0B0H641.1	AF-A0A0B0H641-F1-model_v4_TED01:10-50	1	AF-A0A0B0H641-F1-model_v4_TED01	10-50	0
A0A0B0H641.1	AF-A0A0B0H641-F1-model_v4_TED02:69-131	1	AF-A0A0B0H641-F1-model_v4_TED02	69-131	100.0%
A0A0F7JZA1.1	AF-A0A0F7JZA1-F1-model_v4_TED01:11-42	1	AF-A0A0F7JZA1-F1-model_v4_TED01	11-42	0
A0A0F7JZA1.1	AF-A0A0F7JZA1-F1-model_v4_TED02:68-129	1	AF-A0A0F7JZA1-F1-model_v4_TED02	68-129	100.0%
A0A0N8PNC1.1	AF-A0A0N8PNC1-F1-model_v4_TED01:4-35	1	AF-A0A0N8PNC1-F1-model_v4_TED01	4-35	0
A0A0N8PNC1.1	AF-A0A0N8PNC1-F1-model_v4_TED02:66-127	1	AF-A0A0N8PNC1-F1-model_v4_TED02	66-127	100.0%
A0A0S4KZ74.1	AF-A0A0S4KZ74-F1-model_v4_TED01:19-66	1	AF-A0A0S4KZ74-F1-model_v4_TED01	19-66	73.0%
A0A179B749.1	AF-A0A179B749-F1-model_v4_TED02:55-116	1	AF-A0A179B749-F1-model_v4_TED02	55-116	96.8%
A0A179B749.1	AF-A0A179B749-F1-model_v4_TED01:2-33	1	AF-A0A179B749-F1-model_v4_TED01	2-33	0
A0A1D8KC84.1	AF-A0A1D8KC84-F1-model_v4_TED01:4-37	1	AF-A0A1D8KC84-F1-model_v4_TED01	4-37	0
A0A1D8KC84.1	AF-A0A1D8KC84-F1-model_v4_TED02:59-122	1	AF-A0A1D8KC84-F1-model_v4_TED02	59-122	100.0%
A0A1H4FV05.1	AF-A0A1H4FV05-F1-model_v4_TED01:14-42	1	AF-A0A1H4FV05-F1-model_v4_TED01	14-42	0
A0A1H4FV05.1	AF-A0A1H4FV05-F1-model_v4_TED02:68-130	1	AF-A0A1H4FV05-F1-model_v4_TED02	68-130	100.0%
A0A1I1QW76.1	AF-A0A1I1QW76-F1-model_v4_TED01:4-37	1	AF-A0A1I1QW76-F1-model_v4_TED01	4-37	0
