--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LDN8_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.90 27.20;
NC   26.80 25.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
15	5	Oxalobacteraceae
18	4	Burkholderiales
17	4	Rhodocyclales
14	4	Nitrosomonadales
13	4	Thiotrichales
60	3	Betaproteobacteria
36	3	Gammaproteobacteria
14	3	Alphaproteobacteria
116	2	Pseudomonadota
124	1	Pseudomonadati
124	0	Bacteria
Total of 125 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0K1K6F4	PREPILIN-TYPE N-TERMINAL     209.5      3e-58   1   1.0   0.0
	Iterate                   	    35	   230	   209.2
	PF07963	N_methyl        	     2	    28	    27.5

A0A1I7L6A2	PREPILIN-TYPE N-TERMINAL     191.4      1e-52   1   1.0   0.0
	Iterate                   	    36	   229	   191.2
	PF07963	N_methyl        	     3	    29	    26.4

A0A2D2DRA2	PREPILIN-TYPE CLEAVAGE/ME    193.1    3.2e-53   1   1.0   0.0
	Iterate                   	    35	   230	   192.8
	PF07963	N_methyl        	     2	    28	    27.4

A0A4R3XR08	PREPILIN-TYPE N-TERMINAL     196.6    2.5e-54   1   1.0   0.6
	Iterate                   	    40	   234	   196.4

A0A6L6Q7L7	PREPILIN-TYPE N-TERMINAL     197.9      1e-54   1   1.0   0.0
	Iterate                   	    36	   230	   197.7
	PF07963	N_methyl        	     3	    29	    23.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011M6I7.1	AF-A0A011M6I7-F1-model_v4_TED01:19-243	1	AF-A0A011M6I7-F1-model_v4_TED01	19-243	100.0%
A0A011PCG3.1	AF-A0A011PCG3-F1-model_v4_TED01:18-259	1	AF-A0A011PCG3-F1-model_v4_TED01	18-259	100.0%
A0A011PG09.1	AF-A0A011PG09-F1-model_v4_TED01:48-214	1	AF-A0A011PG09-F1-model_v4_TED01	48-214	93.3%
A0A011PG09.1	AF-A0A011PG09-F1-model_v4_TED02:232-322	1	AF-A0A011PG09-F1-model_v4_TED02	232-322	0
A0A067A1H6.1	AF-A0A067A1H6-F1-model_v4_TED01:37-128_135-141_197-288	1	AF-A0A067A1H6-F1-model_v4_TED01	37-288	100.0%
A0A075MKG4.1	AF-A0A075MKG4-F1-model_v4_TED01:25-258	1	AF-A0A075MKG4-F1-model_v4_TED01	25-258	100.0%
A0A075MKG4.1	AF-A0A075MKG4-F1-model_v4_TED02:281-414	1	AF-A0A075MKG4-F1-model_v4_TED02	281-414	0
A0A075MKG4.1	AF-A0A075MKG4-F1-model_v4_TED03:424-591	1	AF-A0A075MKG4-F1-model_v4_TED03	424-591	0
A0A075MKG4.1	AF-A0A075MKG4-F1-model_v4_TED04:603-643_653-683_728-765_773-796	1	AF-A0A075MKG4-F1-model_v4_TED04	603-796	0
A0A075MKX3.1	AF-A0A075MKX3-F1-model_v4_TED01:36-305	1	AF-A0A075MKX3-F1-model_v4_TED01	36-305	100.0%
A0A075MM16.1	AF-A0A075MM16-F1-model_v4_TED01:16-230_237-311	1	AF-A0A075MM16-F1-model_v4_TED01	16-311	100.0%
A0A080MDD5.1	AF-A0A080MDD5-F1-model_v4_TED01:49-212	1	AF-A0A080MDD5-F1-model_v4_TED01	49-212	91.6%
A0A080MDD5.1	AF-A0A080MDD5-F1-model_v4_TED02:226-315	1	AF-A0A080MDD5-F1-model_v4_TED02	226-315	0
A0A080MLE7.1	AF-A0A080MLE7-F1-model_v4_TED01:50-242	1	AF-A0A080MLE7-F1-model_v4_TED01	50-242	95.5%
A0A090AEG8.1	AF-A0A090AEG8-F1-model_v4_TED01:34-283	1	AF-A0A090AEG8-F1-model_v4_TED01	34-283	100.0%
A0A090AMD4.1	AF-A0A090AMD4-F1-model_v4_TED01:30-283	1	AF-A0A090AMD4-F1-model_v4_TED01	30-283	100.0%
A0A090BV76.1	AF-A0A090BV76-F1-model_v4_TED01:31-181_190-247	1	AF-A0A090BV76-F1-model_v4_TED01	31-247	96.8%
A0A0C5JCQ9.1	AF-A0A0C5JCQ9-F1-model_v4_TED01:41-246	1	AF-A0A0C5JCQ9-F1-model_v4_TED01	41-246	98.1%
A0A0F5MR59.1	AF-A0A0F5MR59-F1-model_v4_TED01:39-101_110-262	1	AF-A0A0F5MR59-F1-model_v4_TED01	39-262	90.0%
A0A0F5MR59.1	AF-A0A0F5MR59-F1-model_v4_TED02:268-333	1	AF-A0A0F5MR59-F1-model_v4_TED02	268-333	6.8%
A0A0K1K5U9.1	AF-A0A0K1K5U9-F1-model_v4_TED01:33-245	1	AF-A0A0K1K5U9-F1-model_v4_TED01	33-245	100.0%
A0A0K1K6F4.1	AF-A0A0K1K6F4-F1-model_v4_TED01:11-231	1	AF-A0A0K1K6F4-F1-model_v4_TED01	11-231	100.0%
A0A0K8MER4.1	AF-A0A0K8MER4-F1-model_v4_TED01:37-134_144-242	1	AF-A0A0K8MER4-F1-model_v4_TED01	37-242	96.5%
A0A0M2WNY9.1	AF-A0A0M2WNY9-F1-model_v4_TED01:18-232	1	AF-A0A0M2WNY9-F1-model_v4_TED01	18-232	100.0%
A0A0N0GQ16.1	AF-A0A0N0GQ16-F1-model_v4_TED01:40-230	1	AF-A0A0N0GQ16-F1-model_v4_TED01	40-230	96.9%
A0A0Q4FYL5.1	AF-A0A0Q4FYL5-F1-model_v4_TED01:22-252	1	AF-A0A0Q4FYL5-F1-model_v4_TED01	22-252	100.0%
A0A0Q4G5V4.1	AF-A0A0Q4G5V4-F1-model_v4_TED01:91-255	1	AF-A0A0Q4G5V4-F1-model_v4_TED01	91-255	76.4%
