--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBS5_TED01/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.10;
NC   26.90 26.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
28	5	Paracoccaceae
27	5	Roseobacteraceae
16	5	Roseomonadaceae
56	4	Rhodobacterales
20	4	Hyphomicrobiales
17	4	Acetobacterales
103	3	Alphaproteobacteria
121	2	Pseudomonadota
125	1	Pseudomonadati
125	0	Bacteria
Total of 125 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A099GGX7	BACTERIOPHAGE-LIKE PROTEI     66.5      5e-15   1   1.4   1.3
	Iterate                   	     2	    36	    65.7

A0A238K688	BACTERIOPHAGE-LIKE PROTEI     67.3    2.8e-15   1   1.5   1.0
	Iterate                   	     2	    36	    66.4

A0A365U418	BACTERIOPHAGE-RELATED PRO     67.4    2.7e-15   1   1.5   0.8
	Iterate                   	     2	    36	    66.5

A0A4R6AL51	BACTERIOPHAGE-LIKE PROTEI     66.0    7.6e-15   1   1.5   1.5
	Iterate                   	     2	    36	    65.1

W4HJ18	LACI FAMILY REGULATORY PROTEI     66.0    7.4e-15   1   1.4   1.3
	Iterate                   	     2	    36	    65.1


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011QEB7.1	AF-A0A011QEB7-F1-model_v4_TED01:59-142	1	AF-A0A011QEB7-F1-model_v4_TED01	59-142	0
A0A099FAB6.1	AF-A0A099FAB6-F1-model_v4_TED01:41-126	1	AF-A0A099FAB6-F1-model_v4_TED01	41-126	0
A0A099GGX7.1	AF-A0A099GGX7-F1-model_v4_TED01:41-130	1	AF-A0A099GGX7-F1-model_v4_TED01	41-130	0
A0A099GL73.1	AF-A0A099GL73-F1-model_v4_TED01:41-127	1	AF-A0A099GL73-F1-model_v4_TED01	41-127	0
A0A099T7E8.1	AF-A0A099T7E8-F1-model_v4_TED01:41-122	1	AF-A0A099T7E8-F1-model_v4_TED01	41-122	0
A0A0F5LC10.1	AF-A0A0F5LC10-F1-model_v4_TED01:45-128	1	AF-A0A0F5LC10-F1-model_v4_TED01	45-128	0
A0A0F7KJJ0.1	AF-A0A0F7KJJ0-F1-model_v4_TED01:52-137	1	AF-A0A0F7KJJ0-F1-model_v4_TED01	52-137	0
A0A0L6CS91.1	AF-A0A0L6CS91-F1-model_v4_TED01:40-130	1	AF-A0A0L6CS91-F1-model_v4_TED01	40-130	0
A0A0M5IS60.1	AF-A0A0M5IS60-F1-model_v4_TED01:40-125	1	AF-A0A0M5IS60-F1-model_v4_TED01	40-125	0
A0A0M7BCF5.1	AF-A0A0M7BCF5-F1-model_v4_TED01:39-129	1	AF-A0A0M7BCF5-F1-model_v4_TED01	39-129	0
A0A0M7BE59.1	AF-A0A0M7BE59-F1-model_v4_TED01:41-129	1	AF-A0A0M7BE59-F1-model_v4_TED01	41-129	0
A0A0P0MHJ9.1	AF-A0A0P0MHJ9-F1-model_v4_TED01:43-130	1	AF-A0A0P0MHJ9-F1-model_v4_TED01	43-130	0
A0A0P6VKP0.1	AF-A0A0P6VKP0-F1-model_v4_TED01:47-133	1	AF-A0A0P6VKP0-F1-model_v4_TED01	47-133	0
A0A0P6WEZ6.1	AF-A0A0P6WEZ6-F1-model_v4_TED01:42-132	1	AF-A0A0P6WEZ6-F1-model_v4_TED01	42-132	0
A0A0Q7TS33.1	AF-A0A0Q7TS33-F1-model_v4_TED01:42-132	1	AF-A0A0Q7TS33-F1-model_v4_TED01	42-132	0
A0A0U2T9H2.1	AF-A0A0U2T9H2-F1-model_v4_TED01:59-142	1	AF-A0A0U2T9H2-F1-model_v4_TED01	59-142	0
A0A127ERC6.1	AF-A0A127ERC6-F1-model_v4_TED01:45-127	1	AF-A0A127ERC6-F1-model_v4_TED01	45-127	0
A0A127F338.1	AF-A0A127F338-F1-model_v4_TED01:49-131	1	AF-A0A127F338-F1-model_v4_TED01	49-131	0
A0A149W0K6.1	AF-A0A149W0K6-F1-model_v4_TED01:54-129	1	AF-A0A149W0K6-F1-model_v4_TED01	54-129	0
A0A154WHD3.1	AF-A0A154WHD3-F1-model_v4_TED01:43-126	1	AF-A0A154WHD3-F1-model_v4_TED01	43-126	0
A0A178MTN6.1	AF-A0A178MTN6-F1-model_v4_TED01:40-127	1	AF-A0A178MTN6-F1-model_v4_TED01	40-127	0
A0A1G5K0C6.1	AF-A0A1G5K0C6-F1-model_v4_TED01:38-127	1	AF-A0A1G5K0C6-F1-model_v4_TED01	38-127	0
A0A1G6BIA7.1	AF-A0A1G6BIA7-F1-model_v4_TED01:35-64	1	AF-A0A1G6BIA7-F1-model_v4_TED01	35-64	41.1%
A0A1G6BIA7.1	AF-A0A1G6BIA7-F1-model_v4_TED02:67-156	1	AF-A0A1G6BIA7-F1-model_v4_TED02	67-156	0
A0A1G6ELK0.1	AF-A0A1G6ELK0-F1-model_v4_TED01:38-125	1	AF-A0A1G6ELK0-F1-model_v4_TED01	38-125	0
A0A1G6ENY4.1	AF-A0A1G6ENY4-F1-model_v4_TED01:107-193	1	AF-A0A1G6ENY4-F1-model_v4_TED01	107-193	0
A0A1G6EQ27.1	AF-A0A1G6EQ27-F1-model_v4_TED01:82-158	1	AF-A0A1G6EQ27-F1-model_v4_TED01	82-158	0
