--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBF3_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   29.50 27.20;
NC   23.70 26.20;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
6	5	Neisseriaceae
11	5	Comamonadaceae
7	4	Neisseriales
13	4	Burkholderiales
23	3	Betaproteobacteria
19	3	Gammaproteobacteria
43	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0L7A8	MAJOR TROPISM DETERMINANT N-T    394.5   1.8e-114   1   1.0  10.3
	Iterate                   	     6	   344	   394.3

A0L990	MAJOR TROPISM DETERMINANT N-T    391.7   1.3e-113   1   1.0  10.6
	Iterate                   	     6	   344	   391.5

A0LAR6	MAJOR TROPISM DETERMINANT N-T    391.5   1.5e-113   1   1.0   9.9
	Iterate                   	     6	   344	   391.3

A0LBF3	MAJOR TROPISM DETERMINANT N-T    395.0   1.2e-114   1   1.0  11.0
	Iterate                   	     6	   344	   394.9

A0LBM8	MAJOR TROPISM DETERMINANT N-T    393.1   4.9e-114   1   1.0  12.1
	Iterate                   	     6	   344	   392.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED01:112-226	1	AF-A0A011MR98-F1-model_v4_TED01	112-226	32.6%
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED02:263-278_797-908	1	AF-A0A011MR98-F1-model_v4_TED02	263-908	27.2%
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED03:295-370	1	AF-A0A011MR98-F1-model_v4_TED03	295-370	18.1%
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED04:377-467	1	AF-A0A011MR98-F1-model_v4_TED04	377-467	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED05:472-554_708-793	1	AF-A0A011MR98-F1-model_v4_TED05	472-793	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED06:557-701	1	AF-A0A011MR98-F1-model_v4_TED06	557-701	0
A0A011MR98.1	AF-A0A011MR98-F1-model_v4_TED07:1051-1161	1	AF-A0A011MR98-F1-model_v4_TED07	1051-1161	0
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED01:8-67	1	AF-A0A011QUL1-F1-model_v4_TED01	8-67	0
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED03:160-260_289-307	1	AF-A0A011QUL1-F1-model_v4_TED03	160-307	0
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED04:407-504	1	AF-A0A011QUL1-F1-model_v4_TED04	407-504	22.7%
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED05:538-643	1	AF-A0A011QUL1-F1-model_v4_TED05	538-643	28.3%
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED06:652-761	1	AF-A0A011QUL1-F1-model_v4_TED06	652-761	29.4%
A0A011QUL1.1	AF-A0A011QUL1-F1-model_v4_TED02:70-82_323-406	1	AF-A0A011QUL1-F1-model_v4_TED02	70-406	0
A0A081NBK3.1	AF-A0A081NBK3-F1-model_v4_TED01:112-235	1	AF-A0A081NBK3-F1-model_v4_TED01	112-235	0
A0A081NBK3.1	AF-A0A081NBK3-F1-model_v4_TED03:390-476	1	AF-A0A081NBK3-F1-model_v4_TED03	390-476	0
A0A081NBK3.1	AF-A0A081NBK3-F1-model_v4_TED04:503-560	1	AF-A0A081NBK3-F1-model_v4_TED04	503-560	0
A0A081NBK3.1	AF-A0A081NBK3-F1-model_v4_TED05:568-664_693-718	1	AF-A0A081NBK3-F1-model_v4_TED05	568-718	0
