--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L8P2_TED02/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.40 27.60;
NC   26.50 26.10;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
4	5	Sphingomonadaceae
4	5	Burkholderiaceae
3	5	Thiomonas.
3	5	Erythrobacteraceae
7	4	Sphingomonadales
10	4	Burkholderiales
7	3	Alphaproteobacteria
4	3	Gammaproteobacteria
11	3	Betaproteobacteria
23	2	Pseudomonadota
25	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1Y6CVV9	DUF2779 DOMAIN-CONTAINING     90.6    2.2e-22   1   1.5   0.0
	Iterate                   	   222	   275	    89.8
	PF11074	DUF2779         	   294	   394	    99.4

A0A6H9Y118	DUF2779 DOMAIN-CONTAINING     91.1    1.5e-22   1   1.4   0.3
	Iterate                   	   221	   274	    90.3
	PF11074	DUF2779         	   293	   415	   152.1

A0A975W171	DUF2779 DOMAIN-CONTAINING     93.1    3.7e-23   1   1.7   0.1
	Iterate                   	   218	   271	    91.9
	PF11074	DUF2779         	   290	   413	   162.7

A0AAE2YS43	DUF2779 DOMAIN-CONTAINING     90.6    2.2e-22   1   1.5   0.1
	Iterate                   	   220	   273	    89.7
	PF11074	DUF2779         	   292	   414	   148.1

Q607Z1	DUF2779 DOMAIN-CONTAINING PRO     87.5    2.1e-21   1   1.4   0.1
	Iterate                   	   213	   266	    86.8
	PF11074	DUF2779         	   285	   408	   152.4


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A069IEX9.1	AF-A0A069IEX9-F1-model_v4_TED01:5-200	1	AF-A0A069IEX9-F1-model_v4_TED01	5-200	0
A0A069IEX9.1	AF-A0A069IEX9-F1-model_v4_TED02:230-282	1	AF-A0A069IEX9-F1-model_v4_TED02	230-282	94.5%
A0A069IEX9.1	AF-A0A069IEX9-F1-model_v4_TED03:288-494	1	AF-A0A069IEX9-F1-model_v4_TED03	288-494	0
A0A086WEW1.1	AF-A0A086WEW1-F1-model_v4_TED01:5-199	1	AF-A0A086WEW1-F1-model_v4_TED01	5-199	0
A0A086WEW1.1	AF-A0A086WEW1-F1-model_v4_TED02:234-277	1	AF-A0A086WEW1-F1-model_v4_TED02	234-277	81.5%
A0A086WEW1.1	AF-A0A086WEW1-F1-model_v4_TED03:288-501	1	AF-A0A086WEW1-F1-model_v4_TED03	288-501	0
A0A086WEW1.1	AF-A0A086WEW1-F1-model_v4_TED04:508-538	1	AF-A0A086WEW1-F1-model_v4_TED04	508-538	0
A0A0K6ICS8.1	AF-A0A0K6ICS8-F1-model_v4_TED01:5-197	1	AF-A0A0K6ICS8-F1-model_v4_TED01	5-197	0
A0A0K6ICS8.1	AF-A0A0K6ICS8-F1-model_v4_TED02:282-487	1	AF-A0A0K6ICS8-F1-model_v4_TED02	282-487	0
A0A149VVK1.1	AF-A0A149VVK1-F1-model_v4_TED01:5-196	1	AF-A0A149VVK1-F1-model_v4_TED01	5-196	0
A0A149VVK1.1	AF-A0A149VVK1-F1-model_v4_TED02:280-486	1	AF-A0A149VVK1-F1-model_v4_TED02	280-486	0
A0A193LH89.1	AF-A0A193LH89-F1-model_v4_TED01:9-197	1	AF-A0A193LH89-F1-model_v4_TED01	9-197	0
A0A193LH89.1	AF-A0A193LH89-F1-model_v4_TED02:280-491	1	AF-A0A193LH89-F1-model_v4_TED02	280-491	0
A0A1B3PJI7.1	AF-A0A1B3PJI7-F1-model_v4_TED01:5-200	1	AF-A0A1B3PJI7-F1-model_v4_TED01	5-200	0
A0A1B3PJI7.1	AF-A0A1B3PJI7-F1-model_v4_TED02:230-282	1	AF-A0A1B3PJI7-F1-model_v4_TED02	230-282	94.5%
A0A1B3PJI7.1	AF-A0A1B3PJI7-F1-model_v4_TED03:288-494	1	AF-A0A1B3PJI7-F1-model_v4_TED03	288-494	0
