--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LDI5_TED01/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.90 27.40;
NC   26.30 25.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
11	5	Burkholderiaceae
24	4	Hyphomicrobiales
23	4	Rhodospirillales
12	4	Burkholderiales
76	3	Alphaproteobacteria
12	3	Betaproteobacteria
97	2	Pseudomonadota
97	1	Pseudomonadati
97	0	Bacteria
Total of 97 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A6J5CSZ4	UNCHARACTERIZED PROTEIN {     73.1    1.1e-16   1   1.5  12.4
	Iterate                   	     4	    61	    73.1

A0A7W7V7J2	ANTI-SIGMA-K FACTOR RSKA      72.8    1.3e-16   1   2.3  20.2
	Iterate                   	     8	    62	    72.8

E8RL13	TRANSMEMBRANE ANTI-SIGMA FACT     73.3    8.8e-17   1   2.5   6.4
	Iterate                   	     8	    64	    73.3

V4NWE2	ANTI SIGMA-E PROTEIN RSEA N-T     72.6    1.5e-16   1   2.1   9.1
	Iterate                   	     8	    62	    72.6

V4P7M5	ANTI SIGMA-E PROTEIN RSEA N-T     73.1      1e-16   1   1.6   8.3
	Iterate                   	     9	    66	    72.1


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A059DMA2.1	AF-A0A059DMA2-F1-model_v4_TED01:8-60	1	AF-A0A059DMA2-F1-model_v4_TED01	8-60	93.0%
A0A059EEU4.1	AF-A0A059EEU4-F1-model_v4_TED01:9-61	1	AF-A0A059EEU4-F1-model_v4_TED01	9-61	93.0%
A0A061QCL7.1	AF-A0A061QCL7-F1-model_v4_TED01:6-65	1	AF-A0A061QCL7-F1-model_v4_TED01	6-65	90.9%
A0A062UCZ2.1	AF-A0A062UCZ2-F1-model_v4_TED01:8-60	1	AF-A0A062UCZ2-F1-model_v4_TED01	8-60	93.0%
A0A068T2C9.1	AF-A0A068T2C9-F1-model_v4_TED01:12-61	1	AF-A0A068T2C9-F1-model_v4_TED01	12-61	78.1%
A0A0B6RYG7.1	AF-A0A0B6RYG7-F1-model_v4_TED01:2-34	1	AF-A0A0B6RYG7-F1-model_v4_TED01	2-34	56.4%
A0A0C4Y6S6.1	AF-A0A0C4Y6S6-F1-model_v4_TED01:4-56	1	AF-A0A0C4Y6S6-F1-model_v4_TED01	4-56	96.4%
A0A0D6PGE7.1	AF-A0A0D6PGE7-F1-model_v4_TED01:4-59	1	AF-A0A0D6PGE7-F1-model_v4_TED01	4-59	96.6%
A0A0D8CH40.1	AF-A0A0D8CH40-F1-model_v4_TED01:4-55	1	AF-A0A0D8CH40-F1-model_v4_TED01	4-55	96.3%
A0A0G3ELT1.1	AF-A0A0G3ELT1-F1-model_v4_TED01:2-75	1	AF-A0A0G3ELT1-F1-model_v4_TED01	2-75	100.0%
A0A0J7Y7L7.1	AF-A0A0J7Y7L7-F1-model_v4_TED01:4-55	1	AF-A0A0J7Y7L7-F1-model_v4_TED01	4-55	92.9%
A0A0J7Y7L7.1	AF-A0A0J7Y7L7-F1-model_v4_TED02:100-130	1	AF-A0A0J7Y7L7-F1-model_v4_TED02	100-130	0
A0A0M2RAD4.1	AF-A0A0M2RAD4-F1-model_v4_TED01:9-63	1	AF-A0A0M2RAD4-F1-model_v4_TED01	9-63	96.4%
