--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LCV5_TED02/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.00;
NC   26.70 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
15	6	Novosphingobium.
20	5	Sphingomonadaceae
20	5	Erythrobacteraceae
40	4	Sphingomonadales
43	3	Alphaproteobacteria
49	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1I7GEN5	GLYCOSYLTRANSFERASE {ECO:     59.0    1.9e-12   1   2.0   1.4
	Iterate                   	   216	   252	    58.3

A0A1Q8YH35	UNCHARACTERIZED PROTEIN {     65.5    1.7e-14   1   1.8   1.2
	Iterate                   	    29	    65	    65.5

A0A5A7MW08	GLYCOSYLTRANSFERASE {ECO:     63.4    7.6e-14   1   2.8   7.5
	Iterate                   	   202	   238	    63.4

A0A6P1IWG7	GLYCOSYLTRANSFERASE {ECO:     56.4    1.2e-11   1   2.0   5.5
	Iterate                   	   214	   250	    54.7

A0A934UZ27	WALW PROTEIN {ECO:0008006     57.3    6.3e-12   1   2.5   5.5
	Iterate                   	   192	   228	    57.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A061QDE7.1	AF-A0A061QDE7-F1-model_v4_TED01:10-198_241-324	1	AF-A0A061QDE7-F1-model_v4_TED01	10-324	100.0%
A0A0G3X5G5.1	AF-A0A0G3X5G5-F1-model_v4_TED01:20-212_275-332	1	AF-A0A0G3X5G5-F1-model_v4_TED01	20-332	100.0%
A0A0Q4YLR3.1	AF-A0A0Q4YLR3-F1-model_v4_TED01:5-210_266-332	1	AF-A0A0Q4YLR3-F1-model_v4_TED01	5-332	100.0%
A0A0Q4YLR3.1	AF-A0A0Q4YLR3-F1-model_v4_TED02:213-252	1	AF-A0A0Q4YLR3-F1-model_v4_TED02	213-252	100.0%
A0A0Q6SBP6.1	AF-A0A0Q6SBP6-F1-model_v4_TED01:18-210_254-262_279-335	1	AF-A0A0Q6SBP6-F1-model_v4_TED01	18-335	100.0%
A0A0Q6SBP6.1	AF-A0A0Q6SBP6-F1-model_v4_TED02:211-252	1	AF-A0A0Q6SBP6-F1-model_v4_TED02	211-252	100.0%
A0A0S9N3F2.1	AF-A0A0S9N3F2-F1-model_v4_TED01:17-210_253-334	1	AF-A0A0S9N3F2-F1-model_v4_TED01	17-334	100.0%
A0A0S9N3F2.1	AF-A0A0S9N3F2-F1-model_v4_TED02:212-252	1	AF-A0A0S9N3F2-F1-model_v4_TED02	212-252	100.0%
A0A126T2C0.1	AF-A0A126T2C0-F1-model_v4_TED01:14-205_248-330	1	AF-A0A126T2C0-F1-model_v4_TED01	14-330	100.0%
A0A126T2C0.1	AF-A0A126T2C0-F1-model_v4_TED02:208-246	1	AF-A0A126T2C0-F1-model_v4_TED02	208-246	97.3%
A0A172UD49.1	AF-A0A172UD49-F1-model_v4_TED01:14-205_248-329	1	AF-A0A172UD49-F1-model_v4_TED01	14-329	100.0%
A0A172UD49.1	AF-A0A172UD49-F1-model_v4_TED02:208-245	1	AF-A0A172UD49-F1-model_v4_TED02	208-245	94.6%
A0A178MR81.1	AF-A0A178MR81-F1-model_v4_TED01:23-216_258-341	1	AF-A0A178MR81-F1-model_v4_TED01	23-341	100.0%
A0A178MR81.1	AF-A0A178MR81-F1-model_v4_TED02:220-253	1	AF-A0A178MR81-F1-model_v4_TED02	220-253	87.2%
A0A1D8KC34.1	AF-A0A1D8KC34-F1-model_v4_TED01:12-199_265-325	1	AF-A0A1D8KC34-F1-model_v4_TED01	12-325	100.0%
A0A1I7GEL2.1	AF-A0A1I7GEL2-F1-model_v4_TED01:20-209_252-335	1	AF-A0A1I7GEL2-F1-model_v4_TED01	20-335	100.0%
