--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L6Z8_TED02/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.40 28.40;
NC   26.00 25.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	6	Streptomyces.
10	5	Streptomycetaceae
10	4	Kitasatosporales
27	3	Actinomycetes
10	3	Alphaproteobacteria
28	2	Actinomycetota
14	2	Pseudomonadota
28	1	Bacillati
18	1	Pseudomonadati
46	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0F5QBA5	PARB/SULFIREDOXIN DOMAIN-    225.9    1.5e-63   2   2.2   0.2
	Iterate                   	   106	   268	   123.1
	Iterate                   	   391	   554	   100.2

A0A2A4KMT0	PARB/SULFIREDOXIN DOMAIN-    190.4    1.2e-52   1   1.1   0.6
	Iterate                   	   100	   271	   190.1

A0A3N0E692	PARB/SULFIREDOXIN DOMAIN-    196.6    1.5e-54   1   1.3   0.2
	Iterate                   	   100	   271	   196.1

A0A6I3L0D9	PARB/SULFIREDOXIN DOMAIN-    192.1    3.7e-53   1   1.3   0.5
	Iterate                   	   105	   276	   191.5

A0A7K0E1P7	UNCHARACTERIZED PROTEIN {    190.5    1.1e-52   1   1.2   0.1
	Iterate                   	   104	   275	   190.0


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS341413 (E-value: 1.4e-17, Score: 70.1)
Mentioned as: VP2901
Description: hypothetical protein
Organism: Vibrio parahaemolyticus RIMD 2210633
PMID: 16672049
Source: EuropePMC
Title: Four genomic islands that mark post-1995 pandemic Vibrio parahaemolyticus isolates
Journal: BMC genomics (2006)
Snippet: VPaI-4-positives isolates by PCR assay amplified a 2.6 kb product with a primer pair encompassing VP2901 to VP2903 (Figure 6B ). Identical results were obtained with primer pairs encompassing VP2903 to VP2905 and VP2906 to VP2908 with DNA from VPaI-5-positive isolates as template for PCR assays.


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0F5QBA5.1	AF-A0A0F5QBA5-F1-model_v4_TED01:5-98_283-378	1	AF-A0A0F5QBA5-F1-model_v4_TED01	5-378	100.0%
A0A0F5QBA5.1	AF-A0A0F5QBA5-F1-model_v4_TED02:115-246	1	AF-A0A0F5QBA5-F1-model_v4_TED02	115-246	71.0%
A0A0F5QBA5.1	AF-A0A0F5QBA5-F1-model_v4_TED03:391-532	1	AF-A0A0F5QBA5-F1-model_v4_TED03	391-532	0
A0A117PQ97.1	AF-A0A117PQ97-F1-model_v4_TED01:13-104	1	AF-A0A117PQ97-F1-model_v4_TED01	13-104	0
A0A117PQ97.1	AF-A0A117PQ97-F1-model_v4_TED02:111-260	1	AF-A0A117PQ97-F1-model_v4_TED02	111-260	76.5%
A0A164JW79.1	AF-A0A164JW79-F1-model_v4_TED01:22-107	1	AF-A0A164JW79-F1-model_v4_TED01	22-107	0
A0A164JW79.1	AF-A0A164JW79-F1-model_v4_TED02:121-266	1	AF-A0A164JW79-F1-model_v4_TED02	121-266	84.4%
A0A1A5PDE4.1	AF-A0A1A5PDE4-F1-model_v4_TED01:3-84	1	AF-A0A1A5PDE4-F1-model_v4_TED01	3-84	0
A0A1A5PDE4.1	AF-A0A1A5PDE4-F1-model_v4_TED02:100-249	1	AF-A0A1A5PDE4-F1-model_v4_TED02	100-249	87.2%
A0A1B6AK97.1	AF-A0A1B6AK97-F1-model_v4_TED01:3-94	1	AF-A0A1B6AK97-F1-model_v4_TED01	3-94	0
A0A1B6AK97.1	AF-A0A1B6AK97-F1-model_v4_TED02:101-250	1	AF-A0A1B6AK97-F1-model_v4_TED02	101-250	76.9%
A0A1B9QYY8.1	AF-A0A1B9QYY8-F1-model_v4_TED01:39-77	1	AF-A0A1B9QYY8-F1-model_v4_TED01	39-77	0
A0A1B9QYY8.1	AF-A0A1B9QYY8-F1-model_v4_TED02:80-176	1	AF-A0A1B9QYY8-F1-model_v4_TED02	80-176	0
A0A1B9QYY8.1	AF-A0A1B9QYY8-F1-model_v4_TED03:186-401	1	AF-A0A1B9QYY8-F1-model_v4_TED03	186-401	100.0%
A0A1C4L293.1	AF-A0A1C4L293-F1-model_v4_TED01:3-90	1	AF-A0A1C4L293-F1-model_v4_TED01	3-90	0
A0A1C4L293.1	AF-A0A1C4L293-F1-model_v4_TED02:100-249	1	AF-A0A1C4L293-F1-model_v4_TED02	100-249	87.2%
A0A1M5G8A1.1	AF-A0A1M5G8A1-F1-model_v4_TED01:3-86	1	AF-A0A1M5G8A1-F1-model_v4_TED01	3-86	0
A0A1M5G8A1.1	AF-A0A1M5G8A1-F1-model_v4_TED02:100-249	1	AF-A0A1M5G8A1-F1-model_v4_TED02	100-249	87.2%
