--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBT8_TED02/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.20;
NC   26.90 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 --cpu 8 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
3	5	Thiotrichaceae
4	4	Oceanospirillales
3	4	Thiotrichales
3	4	Burkholderiales
4	3	Betaproteobacteria
14	3	Gammaproteobacteria
21	2	Pseudomonadota
4	1	Bacillati
22	1	Pseudomonadati
26	0	Bacteria
Total of 27 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1H6FB24	RECOMBINATION PROTEIN F {     85.7    8.6e-21   1   1.5   1.9
	Iterate                   	   417	   472	    84.7
	PF13175	AAA_15          	     1	   361	    74.2
	PF13476	AAA_23          	     5	   223	    70.2
	PF13304	AAA_21          	   203	   362	    55.9

A0A501WEJ7	ATP-BINDING PROTEIN {ECO:     81.6    1.6e-19   1   1.6   0.4
	Iterate                   	   419	   474	    80.5
	PF13175	AAA_15          	     1	   363	    89.4
	PF13476	AAA_23          	     5	   230	    73.1
	PF13304	AAA_21          	   191	   364	    54.1

A0A501WFQ9	AAA+ ATPASE DOMAIN-CONTAI     81.5    1.7e-19   1   1.8   5.4
	Iterate                   	   377	   432	    80.2
	PF13514	AAA_27          	     1	    63	    23.5
	PF13476	AAA_23          	     5	   219	    75.4
	PF13175	AAA_15          	    72	   326	    34.3
	PF13304	AAA_21          	   136	   327	      57

A0A5C0AXK3	AAA FAMILY ATPASE {ECO:00     84.7    1.7e-20   1   1.6   0.1
	Iterate                   	   400	   455	    83.6
	PF13175	AAA_15          	    12	    89	    44.7
	PF13555	AAA_29          	    13	    63	    29.2
	PF13476	AAA_23          	    15	   103	    46.6
	PF13304	AAA_21          	    35	    87	    29.2
	PF13304	AAA_21          	   143	   345	    47.8

F2LB78	ATP BINDING PROTEIN {ECO:0000     84.1    2.7e-20   1   2.6   0.8
	Iterate                   	   406	   461	    84.1
	PF13175	AAA_15          	     5	    82	    39.7
	PF13476	AAA_23          	     8	   234	    56.6
	PF13175	AAA_15          	   183	   350	    37.1
	PF13304	AAA_21          	   191	   351	    47.7
	PF11398	DUF2813         	   283	   379	    25.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A066ZSV6.1	AF-A0A066ZSV6-F1-model_v4_TED01:2-24_34-145	1	AF-A0A066ZSV6-F1-model_v4_TED01	2-145	0
A0A066ZSV6.1	AF-A0A066ZSV6-F1-model_v4_TED02:150-351	1	AF-A0A066ZSV6-F1-model_v4_TED02	150-351	0
A0A066ZSV6.1	AF-A0A066ZSV6-F1-model_v4_TED03:356-403	1	AF-A0A066ZSV6-F1-model_v4_TED03	356-403	0
A0A066ZSV6.1	AF-A0A066ZSV6-F1-model_v4_TED04:409-465	1	AF-A0A066ZSV6-F1-model_v4_TED04	409-465	100.0%
A0A071LT84.1	AF-A0A071LT84-F1-model_v4_TED01:158-306	1	AF-A0A071LT84-F1-model_v4_TED01	158-306	0
A0A071LT84.1	AF-A0A071LT84-F1-model_v4_TED02:395-452	1	AF-A0A071LT84-F1-model_v4_TED02	395-452	100.0%
A0A077PJB4.1	AF-A0A077PJB4-F1-model_v4_TED01:6-56	1	AF-A0A077PJB4-F1-model_v4_TED01	6-56	0
A0A077PJB4.1	AF-A0A077PJB4-F1-model_v4_TED02:63-179_186-202_378-472	1	AF-A0A077PJB4-F1-model_v4_TED02	63-472	0
A0A077PJB4.1	AF-A0A077PJB4-F1-model_v4_TED03:481-548	1	AF-A0A077PJB4-F1-model_v4_TED03	481-548	100.0%
A0A0H3FU17.1	AF-A0A0H3FU17-F1-model_v4_TED01:11-62	1	AF-A0A0H3FU17-F1-model_v4_TED01	11-62	0
A0A0H3FU17.1	AF-A0A0H3FU17-F1-model_v4_TED02:69-199_398-476	1	AF-A0A0H3FU17-F1-model_v4_TED02	69-476	0
A0A0H3FU17.1	AF-A0A0H3FU17-F1-model_v4_TED03:491-546	1	AF-A0A0H3FU17-F1-model_v4_TED03	491-546	100.0%
A0A0L0UN60.1	AF-A0A0L0UN60-F1-model_v4_TED01:22-111	1	AF-A0A0L0UN60-F1-model_v4_TED01	22-111	100.0%
A0A0N0D0K8.1	AF-A0A0N0D0K8-F1-model_v4_TED01:167-327	1	AF-A0A0N0D0K8-F1-model_v4_TED01	167-327	0
A0A0N0D0K8.1	AF-A0A0N0D0K8-F1-model_v4_TED02:403-461	1	AF-A0A0N0D0K8-F1-model_v4_TED02	403-461	100.0%
A0A1H1KLU8.1	AF-A0A1H1KLU8-F1-model_v4_TED01:158-301	1	AF-A0A1H1KLU8-F1-model_v4_TED01	158-301	0
A0A1H1KLU8.1	AF-A0A1H1KLU8-F1-model_v4_TED02:393-450	1	AF-A0A1H1KLU8-F1-model_v4_TED02	393-450	100.0%
A0A1H6FB24.1	AF-A0A1H6FB24-F1-model_v4_TED01:2-151_358-411	1	AF-A0A1H6FB24-F1-model_v4_TED01	2-411	0
A0A1H6FB24.1	AF-A0A1H6FB24-F1-model_v4_TED02:182-318_326-342	1	AF-A0A1H6FB24-F1-model_v4_TED02	182-342	0
