--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L7A8_TED01/Iterate
GA   27.00 27.00;
TC   27.00 30.00;
NC   26.60 26.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
6	5	Neisseriaceae
10	5	Comamonadaceae
7	4	Neisseriales
12	4	Burkholderiales
23	3	Betaproteobacteria
18	3	Gammaproteobacteria
42	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0L7A8	MAJOR TROPISM DETERMINANT N-T    788.8   2.2e-234   1   1.0  17.2
	Iterate                   	     6	   344	   788.7

A0L990	MAJOR TROPISM DETERMINANT N-T    770.9   6.4e-229   1   1.0  16.8
	Iterate                   	     6	   344	   770.7

A0LAR6	MAJOR TROPISM DETERMINANT N-T    766.5   1.4e-227   1   1.0  16.7
	Iterate                   	     6	   344	   766.3

A0LBF3	MAJOR TROPISM DETERMINANT N-T    780.4   8.3e-232   1   1.0  17.7
	Iterate                   	     6	   344	   780.2

A0LBM8	MAJOR TROPISM DETERMINANT N-T    763.7   9.5e-227   1   1.0  18.1
	Iterate                   	     6	   344	   763.6


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0U2T9D8.1	AF-A0A0U2T9D8-F1-model_v4_TED01:120-148_156-226	1	AF-A0A0U2T9D8-F1-model_v4_TED01	120-226	0
A0A0U2T9D8.1	AF-A0A0U2T9D8-F1-model_v4_TED02:277-368	1	AF-A0A0U2T9D8-F1-model_v4_TED02	277-368	0
A0A0U2T9D8.1	AF-A0A0U2T9D8-F1-model_v4_TED03:371-457	1	AF-A0A0U2T9D8-F1-model_v4_TED03	371-457	0
A0A0U2T9D8.1	AF-A0A0U2T9D8-F1-model_v4_TED04:474-713	1	AF-A0A0U2T9D8-F1-model_v4_TED04	474-713	0
A0A0U2T9D8.1	AF-A0A0U2T9D8-F1-model_v4_TED05:812-894	1	AF-A0A0U2T9D8-F1-model_v4_TED05	812-894	0
A0A0U2T9D8.1	AF-A0A0U2T9D8-F1-model_v4_TED06:1045-1153	1	AF-A0A0U2T9D8-F1-model_v4_TED06	1045-1153	37.5%
A0A1H0GC51.1	AF-A0A1H0GC51-F1-model_v4_TED01:6-110_271-276_376-401	1	AF-A0A1H0GC51-F1-model_v4_TED01	6-401	100.0%
A0A1H0GC51.1	AF-A0A1H0GC51-F1-model_v4_TED02:160-239	1	AF-A0A1H0GC51-F1-model_v4_TED02	160-239	22.2%
A0A1H0GC51.1	AF-A0A1H0GC51-F1-model_v4_TED03:280-373	1	AF-A0A1H0GC51-F1-model_v4_TED03	280-373	0
A0A1H0UUA8.1	AF-A0A1H0UUA8-F1-model_v4_TED01:7-206_308-338	1	AF-A0A1H0UUA8-F1-model_v4_TED01	7-338	99.1%
A0A1H0UUA8.1	AF-A0A1H0UUA8-F1-model_v4_TED02:210-306	1	AF-A0A1H0UUA8-F1-model_v4_TED02	210-306	29.0%
A0A1M7YJT8.1	AF-A0A1M7YJT8-F1-model_v4_TED01:7-214_315-344	1	AF-A0A1M7YJT8-F1-model_v4_TED01	7-344	100.0%
A0A1M7YJT8.1	AF-A0A1M7YJT8-F1-model_v4_TED02:217-312	1	AF-A0A1M7YJT8-F1-model_v4_TED02	217-312	28.4%
