--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L5R5_TED03/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.00;
NC   25.60 26.50;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
22	4	Burkholderiales
52	3	Gammaproteobacteria
40	3	Betaproteobacteria
29	3	Alphaproteobacteria
42	2	Bacteroidota
123	2	Pseudomonadota
189	1	Pseudomonadati
199	0	Bacteria
Total of 200 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0L6CSM1	SITE-SPECIFIC DNA-METHYLT    150.3    7.5e-41   1   1.0   0.3
	Iterate                   	    13	   122	   150.1

A0A1N7MQX2	SITE-SPECIFIC DNA-METHYLT    147.6    5.1e-40   1   1.5   0.4
	Iterate                   	   140	   249	   146.9
	PF01555	N6_N4_Mtase     	     3	    56	    40.4

A0A365TMB9	TYPE III RESTRICTION ENDO    149.5    1.3e-40   1   1.1   0.1
	Iterate                   	    45	   154	   149.2

A0A5S9P8I5	SITE-SPECIFIC DNA-METHYLT    147.8    4.5e-40   1   1.0   0.1
	Iterate                   	    13	   122	   147.6

A0A839A8H3	SITE-SPECIFIC DNA-METHYLT    147.7    4.8e-40   1   1.6   0.1
	Iterate                   	   516	   625	   146.5
	PF01555	N6_N4_Mtase     	   122	   454	   118.3


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED01:2-54	1	AF-A0A077MEV4-F1-model_v4_TED01	2-54	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED02:267-390	1	AF-A0A077MEV4-F1-model_v4_TED02	267-390	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED03:403-522	1	AF-A0A077MEV4-F1-model_v4_TED03	403-522	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED04:554-646	1	AF-A0A077MEV4-F1-model_v4_TED04	554-646	84.5%
A0A078MDU0.1	AF-A0A078MDU0-F1-model_v4_TED01:60-138_152-263_391-517	1	AF-A0A078MDU0-F1-model_v4_TED01	60-517	0
A0A078MDU0.1	AF-A0A078MDU0-F1-model_v4_TED02:269-386	1	AF-A0A078MDU0-F1-model_v4_TED02	269-386	0
A0A078MDU0.1	AF-A0A078MDU0-F1-model_v4_TED03:538-646	1	AF-A0A078MDU0-F1-model_v4_TED03	538-646	99.1%
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED01:2-49	1	AF-A0A081CA67-F1-model_v4_TED01	2-49	0
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED02:64-125_168-227_358-500	1	AF-A0A081CA67-F1-model_v4_TED02	64-500	0
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED03:262-346	1	AF-A0A081CA67-F1-model_v4_TED03	262-346	0
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED04:513-628	1	AF-A0A081CA67-F1-model_v4_TED04	513-628	100.0%
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED01:12-77	1	AF-A0A098BZ26-F1-model_v4_TED01	12-77	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED02:82-230_250-259_382-504_515-523	1	AF-A0A098BZ26-F1-model_v4_TED02	82-523	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED03:262-379	1	AF-A0A098BZ26-F1-model_v4_TED03	262-379	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED04:539-651	1	AF-A0A098BZ26-F1-model_v4_TED04	539-651	100.0%
A0A0B7GRL9.1	AF-A0A0B7GRL9-F1-model_v4_TED01:27-79	1	AF-A0A0B7GRL9-F1-model_v4_TED01	27-79	0
A0A0B7GRL9.1	AF-A0A0B7GRL9-F1-model_v4_TED02:96-158_168-277_396-532	1	AF-A0A0B7GRL9-F1-model_v4_TED02	96-532	0
A0A0B7GRL9.1	AF-A0A0B7GRL9-F1-model_v4_TED03:284-393	1	AF-A0A0B7GRL9-F1-model_v4_TED03	284-393	0
A0A0B7GRL9.1	AF-A0A0B7GRL9-F1-model_v4_TED04:558-652	1	AF-A0A0B7GRL9-F1-model_v4_TED04	558-652	88.8%
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED01:16-59	1	AF-A0A0B7IVV6-F1-model_v4_TED01	16-59	0
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED02:82-134_168-229_241-253_365-492	1	AF-A0A0B7IVV6-F1-model_v4_TED02	82-492	0
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED03:261-349	1	AF-A0A0B7IVV6-F1-model_v4_TED03	261-349	0
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED04:524-616	1	AF-A0A0B7IVV6-F1-model_v4_TED04	524-616	84.5%
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED01:19-87	1	AF-A0A0B7MGY5-F1-model_v4_TED01	19-87	0
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED02:92-275_369-498_512-519	1	AF-A0A0B7MGY5-F1-model_v4_TED02	92-519	0
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED03:278-361	1	AF-A0A0B7MGY5-F1-model_v4_TED03	278-361	0
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED04:527-657	1	AF-A0A0B7MGY5-F1-model_v4_TED04	527-657	100.0%
A0A0D0SLM5.1	AF-A0A0D0SLM5-F1-model_v4_TED01:15-101	1	AF-A0A0D0SLM5-F1-model_v4_TED01	15-101	0
A0A0D0SLM5.1	AF-A0A0D0SLM5-F1-model_v4_TED02:145-241	1	AF-A0A0D0SLM5-F1-model_v4_TED02	145-241	88.2%
A0A0F7KBD6.1	AF-A0A0F7KBD6-F1-model_v4_TED01:76-265_361-477_486-497	1	AF-A0A0F7KBD6-F1-model_v4_TED01	76-497	0
A0A0F7KBD6.1	AF-A0A0F7KBD6-F1-model_v4_TED02:268-354	1	AF-A0A0F7KBD6-F1-model_v4_TED02	268-354	0
A0A0F7KBD6.1	AF-A0A0F7KBD6-F1-model_v4_TED03:515-622	1	AF-A0A0F7KBD6-F1-model_v4_TED03	515-622	97.3%
A0A0G3GX25.1	AF-A0A0G3GX25-F1-model_v4_TED01:2-54	1	AF-A0A0G3GX25-F1-model_v4_TED01	2-54	0
A0A0G3GX25.1	AF-A0A0G3GX25-F1-model_v4_TED02:87-233_240-260_446-521	1	AF-A0A0G3GX25-F1-model_v4_TED02	87-521	0
A0A0G3GX25.1	AF-A0A0G3GX25-F1-model_v4_TED03:265-396	1	AF-A0A0G3GX25-F1-model_v4_TED03	265-396	0
