--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LB69_TED03/Iterate
GA   27.00 27.00;
TC   27.00 27.00;
NC   26.90 26.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
27	3	Actinomycetes
18	3	Alphaproteobacteria
12	3	Gammaproteobacteria
35	2	Pseudomonadota
28	2	Actinomycetota
47	1	Pseudomonadati
43	1	Bacillati
93	0	Bacteria
Total of 100 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A172UFI6	DUF1156 DOMAIN-CONTAINING    152.0    1.5e-41   1   1.7   0.0
	Iterate                   	   706	   789	   150.7
	PF06634	DUF1156         	    15	    88	    91.8

A0A1T4Y0L5	PUTATIVE DNA METHYLASE {E    154.1    3.5e-42   1   1.9   0.2
	Iterate                   	   724	   807	   152.5
	PF06634	DUF1156         	    15	    90	    93.7

A0A2V1H1M9	DUF1156 DOMAIN-CONTAINING    152.4    1.1e-41   1   1.8   0.1
	Iterate                   	   732	   815	   151.1
	PF06634	DUF1156         	    19	    94	      99

A0A317CGM7	DUF1156 DOMAIN-CONTAINING    150.8    3.5e-41   1   2.0   0.1
	Iterate                   	   719	   802	   149.2
	PF06634	DUF1156         	    19	    94	    93.9

A0LB69	DUF1156 DOMAIN-CONTAINING PRO    192.3    4.2e-54   1   1.6   0.1
	Iterate                   	   717	   800	   191.3
	PF06634	DUF1156         	    15	    88	   101.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011P3A0.1	AF-A0A011P3A0-F1-model_v4_TED01:27-136_150-195_231-238	1	AF-A0A011P3A0-F1-model_v4_TED01	27-238	0
A0A011P3A0.1	AF-A0A011P3A0-F1-model_v4_TED02:271-311_323-348_359-470	1	AF-A0A011P3A0-F1-model_v4_TED02	271-470	100.0%
A0A011P3A0.1	AF-A0A011P3A0-F1-model_v4_TED03:473-617	1	AF-A0A011P3A0-F1-model_v4_TED03	473-617	0
A0A062XVK2.1	AF-A0A062XVK2-F1-model_v4_TED01:212-364	1	AF-A0A062XVK2-F1-model_v4_TED01	212-364	0
A0A062XVK2.1	AF-A0A062XVK2-F1-model_v4_TED02:789-946	1	AF-A0A062XVK2-F1-model_v4_TED02	789-946	0
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED01:3-102	1	AF-A0A0G3H284-F1-model_v4_TED01	3-102	0
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED02:131-257_269-307	1	AF-A0A0G3H284-F1-model_v4_TED02	131-307	0
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED03:363-515	1	AF-A0A0G3H284-F1-model_v4_TED03	363-515	100.0%
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED04:519-669	1	AF-A0A0G3H284-F1-model_v4_TED04	519-669	0
A0A0H5D4F2.1	AF-A0A0H5D4F2-F1-model_v4_TED01:209-384	1	AF-A0A0H5D4F2-F1-model_v4_TED01	209-384	0
A0A0H5D4F2.1	AF-A0A0H5D4F2-F1-model_v4_TED02:832-930	1	AF-A0A0H5D4F2-F1-model_v4_TED02	832-930	0
A0A0J0UWE7.1	AF-A0A0J0UWE7-F1-model_v4_TED01:301-444	1	AF-A0A0J0UWE7-F1-model_v4_TED01	301-444	0
A0A0K2YQY1.1	AF-A0A0K2YQY1-F1-model_v4_TED01:764-914	1	AF-A0A0K2YQY1-F1-model_v4_TED01	764-914	0
A0A0M1JZ17.1	AF-A0A0M1JZ17-F1-model_v4_TED01:253-410	1	AF-A0A0M1JZ17-F1-model_v4_TED01	253-410	0
