--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
25	6	Streptomyces.
28	5	Streptomycetaceae
28	4	Kitasatosporales
14	4	Streptosporangiales
58	3	Actinomycetes
59	2	Actinomycetota
66	1	Bacillati
17	1	Pseudomonadati
83	0	Bacteria
Total of 83 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0J1ILU8	TYPE-2 RESTRICTION ENZYME    115.9    2.3e-30   1   1.5   0.2
	Iterate                   	    20	    88	   115.1

A0A1H8TRW6	HNH ENDONUCLEASE {ECO:000    114.1    8.9e-30   1   1.5   0.2
	Iterate                   	    17	    79	   113.2
	PF01844	HNH             	   107	   160	    35.1
	PF14279	HNH_5           	   107	   163	    29.9

A0A1Y6D5F8	HNH ENDONUCLEASE {ECO:000    111.2    7.1e-29   1   1.4   0.3
	Iterate                   	    12	    74	   110.4
	PF01844	HNH             	   102	   155	    34.4

A0A372IR29	HNH ENDONUCLEASE {ECO:000    116.6    1.4e-30   1   1.5   0.1
	Iterate                   	     7	    70	   115.6
	PF01844	HNH             	   100	   152	    35.6

I3IIX8	ENDONUCLEASE {ECO:0000313|EMB    115.3    3.6e-30   1   1.5   0.3
	Iterate                   	    10	    72	   114.4
	PF01844	HNH             	   100	   154	    31.5
	PF14279	HNH_5           	   116	   160	    30.7


--- End of Domain architectures ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A068NSL2.1	AF-A0A068NSL2-F1-model_v4_TED01:2-55	1	AF-A0A068NSL2-F1-model_v4_TED01	2-55	0
A0A068NSL2.1	AF-A0A068NSL2-F1-model_v4_TED02:243-322	1	AF-A0A068NSL2-F1-model_v4_TED02	243-322	0
A0A098TNE1.1	AF-A0A098TNE1-F1-model_v4_TED02:82-157	1	AF-A0A098TNE1-F1-model_v4_TED02	82-157	0
A0A098TNE1.1	AF-A0A098TNE1-F1-model_v4_TED01:8-71	1	AF-A0A098TNE1-F1-model_v4_TED01	8-71	100.0%
A0A098TNE1.1	AF-A0A098TNE1-F1-model_v4_TED03:158-198	1	AF-A0A098TNE1-F1-model_v4_TED03	158-198	0
A0A0F3GQD5.1	AF-A0A0F3GQD5-F1-model_v4_TED01:18-84	1	AF-A0A0F3GQD5-F1-model_v4_TED01	18-84	100.0%
A0A0F3GQD5.1	AF-A0A0F3GQD5-F1-model_v4_TED02:94-193	1	AF-A0A0F3GQD5-F1-model_v4_TED02	94-193	0
A0A0J1ILU8.1	AF-A0A0J1ILU8-F1-model_v4_TED01:12-93	1	AF-A0A0J1ILU8-F1-model_v4_TED01	12-93	100.0%
A0A0J1ILU8.1	AF-A0A0J1ILU8-F1-model_v4_TED02:105-185	1	AF-A0A0J1ILU8-F1-model_v4_TED02	105-185	0
A0A136Q513.1	AF-A0A136Q513-F1-model_v4_TED01:8-137	1	AF-A0A136Q513-F1-model_v4_TED01	8-137	0
