ID   Phage_virion_2
DE   Bacillus phage virion protein
AU   Bateman A;0000-0002-6982-4660
SE   UniProtKB:A0A223LEQ3
GA   27.00 27.00;
TC   28.20 30.20;
NC   26.30 26.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family
CC   This entry represents a family of virion proteins found in Bacillus
CC   phage PBS1 and related Takahashivirus phages. The core members of
CC   this family are approximately 174-178 amino acids in length. The
CC   specific function of this virion protein family remains to be
CC   determined.
**
