--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LDQ6_TED03/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 54.40;
NC   26.90 18.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
3	6	Nitrosomonas.
3	6	Desulfobulbus.
4	5	Desulfobulbaceae
3	5	Nitrosomonadaceae
3	5	Desulfobacteraceae
5	4	Desulfobulbales
4	4	Desulfobacterales
4	4	Chromatiales
3	4	Nitrosomonadales
6	3	Gammaproteobacteria
5	3	Desulfobulbia
4	3	Desulfobacteria
3	3	Betaproteobacteria
11	2	Thermodesulfobacteriota
11	2	Pseudomonadota
24	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A081C848	MSCS MECHANOSENSITIVE ION    113.0    1.8e-29   1   2.0   0.1
	Iterate                   	   337	   403	   111.3

A0A0M2UZ06	MECHANOSENSITIVE ION CHAN    107.1    1.2e-27   1   1.8   0.1
	Iterate                   	   412	   478	   105.7

A0A1G5JP51	MECHANOSENSITIVE ION CHAN    107.4      1e-27   1   2.4   0.2
	Iterate                   	   332	   398	   103.9

A0A2C9CG07	MECHANOSENSITIVE ION CHAN    110.9    8.2e-29   1   1.6   0.3
	Iterate                   	   335	   401	   109.9

A0A934VHC6	UNCHARACTERIZED PROTEIN {    107.1    1.3e-27   1   1.5   0.0
	Iterate                   	   312	   378	   106.2


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A081C848.1	AF-A0A081C848-F1-model_v4_TED01:45-119_140-223	1	AF-A0A081C848-F1-model_v4_TED01	45-223	0
A0A081C848.1	AF-A0A081C848-F1-model_v4_TED03:353-397	1	AF-A0A081C848-F1-model_v4_TED03	353-397	67.2%
A0A081C848.1	AF-A0A081C848-F1-model_v4_TED04:407-459	1	AF-A0A081C848-F1-model_v4_TED04	407-459	0
A0A081C848.1	AF-A0A081C848-F1-model_v4_TED05:460-561	1	AF-A0A081C848-F1-model_v4_TED05	460-561	0
A0A081C848.1	AF-A0A081C848-F1-model_v4_TED02:240-339	1	AF-A0A081C848-F1-model_v4_TED02	240-339	4.5%
A0A0F7K448.1	AF-A0A0F7K448-F1-model_v4_TED03:216-314	1	AF-A0A0F7K448-F1-model_v4_TED03	216-314	1.5%
A0A0F7K448.1	AF-A0A0F7K448-F1-model_v4_TED05:384-434	1	AF-A0A0F7K448-F1-model_v4_TED05	384-434	0
A0A0F7K448.1	AF-A0A0F7K448-F1-model_v4_TED06:435-533	1	AF-A0A0F7K448-F1-model_v4_TED06	435-533	0
A0A0F7K448.1	AF-A0A0F7K448-F1-model_v4_TED01:28-88	1	AF-A0A0F7K448-F1-model_v4_TED01	28-88	0
A0A0F7K448.1	AF-A0A0F7K448-F1-model_v4_TED02:114-201	1	AF-A0A0F7K448-F1-model_v4_TED02	114-201	0
A0A0F7K448.1	AF-A0A0F7K448-F1-model_v4_TED04:333-373	1	AF-A0A0F7K448-F1-model_v4_TED04	333-373	62.1%
A0A0F7KE10.1	AF-A0A0F7KE10-F1-model_v4_TED01:19-89_123-229	1	AF-A0A0F7KE10-F1-model_v4_TED01	19-229	0
A0A0F7KE10.1	AF-A0A0F7KE10-F1-model_v4_TED02:389-440	1	AF-A0A0F7KE10-F1-model_v4_TED02	389-440	0
A0A0F7KE10.1	AF-A0A0F7KE10-F1-model_v4_TED03:442-539	1	AF-A0A0F7KE10-F1-model_v4_TED03	442-539	0
A0A0F7KEY4.1	AF-A0A0F7KEY4-F1-model_v4_TED01:58-117_140-230	1	AF-A0A0F7KEY4-F1-model_v4_TED01	58-230	0
