--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L9D6_TED02/Iterate/Iterate
GA   27.00 27.00;
TC   28.30 41.00;
NC   26.20 18.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	5	Roseomonadaceae
16	5	Roseobacteraceae
16	5	Paracoccaceae
8	4	Acetobacterales
32	4	Rhodobacterales
10	4	Burkholderiales
49	3	Alphaproteobacteria
15	3	Betaproteobacteria
75	2	Pseudomonadota
75	1	Pseudomonadati
75	0	Bacteria
Total of 75 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A124F5Q4	UNCHARACTERIZED PROTEIN {     92.1    5.3e-23   1   1.6   1.5
	Iterate                   	    98	   144	    90.9

A0A1H5YMA8	UNCHARACTERIZED PROTEIN {     93.2    2.4e-23   1   1.6   1.7
	Iterate                   	    98	   144	    92.1

A0A1Y5RM91	BACTERIOPHAGE MU GAM LIKE     91.9      6e-23   1   1.4   1.1
	Iterate                   	   113	   159	    91.2

A0A369QVE8	UNCHARACTERIZED PROTEIN {     92.7    3.5e-23   1   1.4   1.2
	Iterate                   	    98	   144	    91.9

A8TYA8	UNCHARACTERIZED PROTEIN {ECO:     92.0    5.7e-23   1   1.1   0.5
	Iterate                   	    14	    60	    91.7


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A075MKR0.1	AF-A0A075MKR0-F1-model_v4_TED01:89-140	1	AF-A0A075MKR0-F1-model_v4_TED01	89-140	100.0%
A0A081NFC6.1	AF-A0A081NFC6-F1-model_v4_TED01:4-85	1	AF-A0A081NFC6-F1-model_v4_TED01	4-85	0
A0A081NFC6.1	AF-A0A081NFC6-F1-model_v4_TED02:93-138	1	AF-A0A081NFC6-F1-model_v4_TED02	93-138	97.9%
A0A0A1H3J3.1	AF-A0A0A1H3J3-F1-model_v4_TED01:9-88	1	AF-A0A0A1H3J3-F1-model_v4_TED01	9-88	0
A0A0A1H3J3.1	AF-A0A0A1H3J3-F1-model_v4_TED02:96-142	1	AF-A0A0A1H3J3-F1-model_v4_TED02	96-142	100.0%
A0A0F7KFC1.1	AF-A0A0F7KFC1-F1-model_v4_TED01:19-95	1	AF-A0A0F7KFC1-F1-model_v4_TED01	19-95	0
A0A0F7KFC1.1	AF-A0A0F7KFC1-F1-model_v4_TED02:99-149	1	AF-A0A0F7KFC1-F1-model_v4_TED02	99-149	100.0%
A0A0G3BML0.1	AF-A0A0G3BML0-F1-model_v4_TED01:23-102	1	AF-A0A0G3BML0-F1-model_v4_TED01	23-102	0
A0A0G3BML0.1	AF-A0A0G3BML0-F1-model_v4_TED02:105-135	1	AF-A0A0G3BML0-F1-model_v4_TED02	105-135	55.3%
A0A0L6CQS5.1	AF-A0A0L6CQS5-F1-model_v4_TED01:11-90	1	AF-A0A0L6CQS5-F1-model_v4_TED01	11-90	0
A0A0L6CQS5.1	AF-A0A0L6CQS5-F1-model_v4_TED02:98-144	1	AF-A0A0L6CQS5-F1-model_v4_TED02	98-144	100.0%
A0A0N1BA19.1	AF-A0A0N1BA19-F1-model_v4_TED01:2-90	1	AF-A0A0N1BA19-F1-model_v4_TED01	2-90	0
A0A0N1BA19.1	AF-A0A0N1BA19-F1-model_v4_TED02:93-144	1	AF-A0A0N1BA19-F1-model_v4_TED02	93-144	100.0%
