--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LB69_TED04/Iterate
GA   27.00 27.00;
TC   27.10 29.40;
NC   26.50 26.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
30	3	Actinomycetes
17	3	Alphaproteobacteria
11	3	Gammaproteobacteria
34	2	Pseudomonadota
31	2	Actinomycetota
47	1	Bacillati
40	1	Pseudomonadati
88	0	Bacteria
Total of 92 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A172UFI6	DUF1156 DOMAIN-CONTAINING    284.0    1.4e-81   1   1.8   1.8
	Iterate                   	   794	   942	   283.9
	PF06634	DUF1156         	    15	    88	    91.8

A0A1T4Y0L5	PUTATIVE DNA METHYLASE {E    263.8    2.4e-75   1   1.9   1.5
	Iterate                   	   812	   960	   262.7
	PF06634	DUF1156         	    15	    90	    93.7

A0A2N1CV06	DUF1156 DOMAIN-CONTAINING    266.7    2.9e-76   1   1.7   0.4
	Iterate                   	   819	   967	   265.6
	PF06634	DUF1156         	    14	    90	    86.4

A0A317CGM7	DUF1156 DOMAIN-CONTAINING    268.1    1.1e-76   1   1.7   0.8
	Iterate                   	   807	   955	   266.9
	PF06634	DUF1156         	    19	    94	    93.9

A0LB69	DUF1156 DOMAIN-CONTAINING PRO    349.3     1e-101   1   1.7   1.1
	Iterate                   	   805	   953	   348.0
	PF06634	DUF1156         	    15	    88	   101.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A021VPH6.1	AF-A0A021VPH6-F1-model_v4_TED01:20-123	1	AF-A0A021VPH6-F1-model_v4_TED01	20-123	0
A0A021VPH6.1	AF-A0A021VPH6-F1-model_v4_TED02:145-280_287-329	1	AF-A0A021VPH6-F1-model_v4_TED02	145-329	0
A0A021VPH6.1	AF-A0A021VPH6-F1-model_v4_TED03:381-537	1	AF-A0A021VPH6-F1-model_v4_TED03	381-537	0
A0A021VPH6.1	AF-A0A021VPH6-F1-model_v4_TED04:595-701	1	AF-A0A021VPH6-F1-model_v4_TED04	595-701	62.0%
A0A062XVK2.1	AF-A0A062XVK2-F1-model_v4_TED01:212-364	1	AF-A0A062XVK2-F1-model_v4_TED01	212-364	0
A0A062XVK2.1	AF-A0A062XVK2-F1-model_v4_TED02:789-946	1	AF-A0A062XVK2-F1-model_v4_TED02	789-946	98.7%
A0A095XZT8.1	AF-A0A095XZT8-F1-model_v4_TED01:757-811	1	AF-A0A095XZT8-F1-model_v4_TED01	757-811	36.4%
A0A095XZT8.1	AF-A0A095XZT8-F1-model_v4_TED02:812-911	1	AF-A0A095XZT8-F1-model_v4_TED02	812-911	62.3%
A0A0B2AIP2.1	AF-A0A0B2AIP2-F1-model_v4_TED01:7-160_493-647_663-744	1	AF-A0A0B2AIP2-F1-model_v4_TED01	7-744	0
A0A0B2AIP2.1	AF-A0A0B2AIP2-F1-model_v4_TED02:208-380	1	AF-A0A0B2AIP2-F1-model_v4_TED02	208-380	0
A0A0B2AIP2.1	AF-A0A0B2AIP2-F1-model_v4_TED03:747-902	1	AF-A0A0B2AIP2-F1-model_v4_TED03	747-902	98.7%
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED01:3-102	1	AF-A0A0G3H284-F1-model_v4_TED01	3-102	0
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED02:131-257_269-307	1	AF-A0A0G3H284-F1-model_v4_TED02	131-307	0
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED03:363-515	1	AF-A0A0G3H284-F1-model_v4_TED03	363-515	0
A0A0G3H284.1	AF-A0A0G3H284-F1-model_v4_TED04:519-669	1	AF-A0A0G3H284-F1-model_v4_TED04	519-669	98.7%
A0A0H1RE37.1	AF-A0A0H1RE37-F1-model_v4_TED01:2-172	1	AF-A0A0H1RE37-F1-model_v4_TED01	2-172	0
A0A0H1RE37.1	AF-A0A0H1RE37-F1-model_v4_TED02:247-403	1	AF-A0A0H1RE37-F1-model_v4_TED02	247-403	0
A0A0H1RE37.1	AF-A0A0H1RE37-F1-model_v4_TED03:625-671_680-710_718-813	1	AF-A0A0H1RE37-F1-model_v4_TED03	625-813	0
A0A0H1RE37.1	AF-A0A0H1RE37-F1-model_v4_TED04:819-964	1	AF-A0A0H1RE37-F1-model_v4_TED04	819-964	97.3%
A0A0J8AX23.1	AF-A0A0J8AX23-F1-model_v4_TED01:42-191	1	AF-A0A0J8AX23-F1-model_v4_TED01	42-191	99.3%
A0A0K2YQY1.1	AF-A0A0K2YQY1-F1-model_v4_TED01:764-914	1	AF-A0A0K2YQY1-F1-model_v4_TED01	764-914	98.1%
A0A0M1JZ17.1	AF-A0A0M1JZ17-F1-model_v4_TED01:253-410	1	AF-A0A0M1JZ17-F1-model_v4_TED01	253-410	0
A0A0M1JZ17.1	AF-A0A0M1JZ17-F1-model_v4_TED02:807-954	1	AF-A0A0M1JZ17-F1-model_v4_TED02	807-954	98.7%
A0A0M4CZ98.1	AF-A0A0M4CZ98-F1-model_v4_TED01:10-164_509-630_643-673_680-692	1	AF-A0A0M4CZ98-F1-model_v4_TED01	10-692	0
A0A0M4CZ98.1	AF-A0A0M4CZ98-F1-model_v4_TED02:215-382	1	AF-A0A0M4CZ98-F1-model_v4_TED02	215-382	0
A0A0M4CZ98.1	AF-A0A0M4CZ98-F1-model_v4_TED04:775-927	1	AF-A0A0M4CZ98-F1-model_v4_TED04	775-927	99.3%
A0A0M4CZ98.1	AF-A0A0M4CZ98-F1-model_v4_TED03:694-774	1	AF-A0A0M4CZ98-F1-model_v4_TED03	694-774	0
A0A0N0D4S8.1	AF-A0A0N0D4S8-F1-model_v4_TED01:233-411	1	AF-A0A0N0D4S8-F1-model_v4_TED01	233-411	0
A0A0N0D4S8.1	AF-A0A0N0D4S8-F1-model_v4_TED02:802-953	1	AF-A0A0N0D4S8-F1-model_v4_TED02	802-953	99.3%
A0A0N8PMX3.1	AF-A0A0N8PMX3-F1-model_v4_TED01:12-180_551-722	1	AF-A0A0N8PMX3-F1-model_v4_TED01	12-722	0
A0A0N8PMX3.1	AF-A0A0N8PMX3-F1-model_v4_TED02:806-956	1	AF-A0A0N8PMX3-F1-model_v4_TED02	806-956	100.0%
A0A0Q6RAI4.1	AF-A0A0Q6RAI4-F1-model_v4_TED01:222-390	1	AF-A0A0Q6RAI4-F1-model_v4_TED01	222-390	0
A0A0Q6RAI4.1	AF-A0A0Q6RAI4-F1-model_v4_TED02:775-926	1	AF-A0A0Q6RAI4-F1-model_v4_TED02	775-926	98.7%
A0A0Q7TLY3.1	AF-A0A0Q7TLY3-F1-model_v4_TED01:228-358_458-490	1	AF-A0A0Q7TLY3-F1-model_v4_TED01	228-490	0
A0A0Q7TLY3.1	AF-A0A0Q7TLY3-F1-model_v4_TED02:692-775	1	AF-A0A0Q7TLY3-F1-model_v4_TED02	692-775	1.3%
A0A0Q7TLY3.1	AF-A0A0Q7TLY3-F1-model_v4_TED03:776-828	1	AF-A0A0Q7TLY3-F1-model_v4_TED03	776-828	34.2%
A0A0Q7TLY3.1	AF-A0A0Q7TLY3-F1-model_v4_TED04:831-931	1	AF-A0A0Q7TLY3-F1-model_v4_TED04	831-931	63.2%
A0A0S4LJX9.1	AF-A0A0S4LJX9-F1-model_v4_TED01:10-165_531-628_643-693	1	AF-A0A0S4LJX9-F1-model_v4_TED01	10-693	0
A0A0S4LJX9.1	AF-A0A0S4LJX9-F1-model_v4_TED02:213-390	1	AF-A0A0S4LJX9-F1-model_v4_TED02	213-390	0
A0A0S4LJX9.1	AF-A0A0S4LJX9-F1-model_v4_TED03:696-776	1	AF-A0A0S4LJX9-F1-model_v4_TED03	696-776	0
