--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LC01_TED01/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   31.10 31.10;
NC   26.60 20.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	5	Oceanospirillaceae
11	5	Alcaligenaceae
10	5	Comamonadaceae
24	4	Burkholderiales
11	4	Rhodocyclales
10	4	Oceanospirillales
10	4	Nitrosomonadales
46	3	Betaproteobacteria
28	3	Gammaproteobacteria
74	2	Pseudomonadota
75	1	Pseudomonadati
75	0	Bacteria
Total of 75 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A2R5FBZ1	LIPOPROTEIN {ECO:0008006|    266.0    8.7e-76   1   1.1   0.1
	Iterate                   	    50	   230	   265.8

A0A7H0HCQ0	LIPOPROTEIN {ECO:0008006|    267.2    3.9e-76   1   1.0   0.2
	Iterate                   	    50	   231	   267.0

A0A916G074	LIPOPROTEIN {ECO:0008006|    268.3    1.8e-76   1   1.0   0.9
	Iterate                   	    51	   231	   268.1

A0A916SL56	LIPOPROTEIN {ECO:0000313|    266.2    7.5e-76   1   1.0   0.2
	Iterate                   	    42	   223	   266.0

S6B4M6	LIPOPROTEIN {ECO:0008006|GOOG    264.3      3e-75   1   1.0   0.6
	Iterate                   	    50	   230	   264.0


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS59519 (E-value: 2.1e-68, Score: 235.2)
Mentioned as: PA3069
Description: hypothetical protein
Organism: Pseudomonas aeruginosa PAO1
PMID: 28630206
Source: EuropePMC
Title: Rapid and Consistent Evolution of Colistin Resistance in Extensively Drug-Resistant Pseudomonas aeruginosa during Morbidostat Culture
Journal: Antimicrobial agents and chemotherapy (2017)
Snippet: W773X K83R PSMA83_01992 A260A W35X G180X T51P W209X PA3069 L38L L315P G260X, R26C K122X T51P D163N L425P V34A, Y155C L87P v05 V222A PSMA83_05248 PSMA83_01395


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A063Y5Y7.1	AF-A0A063Y5Y7-F1-model_v4_TED01:38-215	1	AF-A0A063Y5Y7-F1-model_v4_TED01	38-215	97.3%
A0A068YQV9.1	AF-A0A068YQV9-F1-model_v4_TED01:29-209	1	AF-A0A068YQV9-F1-model_v4_TED01	29-209	98.4%
A0A081G1V4.1	AF-A0A081G1V4-F1-model_v4_TED01:33-212	1	AF-A0A081G1V4-F1-model_v4_TED01	33-212	97.8%
A0A085V558.1	AF-A0A085V558-F1-model_v4_TED01:68-226	1	AF-A0A085V558-F1-model_v4_TED01	68-226	87.4%
A0A095WYH5.1	AF-A0A095WYH5-F1-model_v4_TED01:29-208	1	AF-A0A095WYH5-F1-model_v4_TED01	29-208	98.4%
A0A099PFL8.1	AF-A0A099PFL8-F1-model_v4_TED01:34-215	1	AF-A0A099PFL8-F1-model_v4_TED01	34-215	97.8%
A0A0B7IUV7.1	AF-A0A0B7IUV7-F1-model_v4_TED01:50-239	1	AF-A0A0B7IUV7-F1-model_v4_TED01	50-239	100.0%
A0A0C2P6W2.1	AF-A0A0C2P6W2-F1-model_v4_TED01:39-220	1	AF-A0A0C2P6W2-F1-model_v4_TED01	39-220	97.8%
A0A0C5JCG2.1	AF-A0A0C5JCG2-F1-model_v4_TED01:36-227	1	AF-A0A0C5JCG2-F1-model_v4_TED01	36-227	100.0%
A0A0D6EUQ9.1	AF-A0A0D6EUQ9-F1-model_v4_TED01:43-232	1	AF-A0A0D6EUQ9-F1-model_v4_TED01	43-232	100.0%
A0A0F4NN70.1	AF-A0A0F4NN70-F1-model_v4_TED01:37-217	1	AF-A0A0F4NN70-F1-model_v4_TED01	37-217	97.3%
A0A0F5AL66.1	AF-A0A0F5AL66-F1-model_v4_TED01:32-211	1	AF-A0A0F5AL66-F1-model_v4_TED01	32-211	97.8%
A0A0F7K1T0.1	AF-A0A0F7K1T0-F1-model_v4_TED01:36-224	1	AF-A0A0F7K1T0-F1-model_v4_TED01	36-224	99.4%
A0A0H4J175.1	AF-A0A0H4J175-F1-model_v4_TED01:39-217	1	AF-A0A0H4J175-F1-model_v4_TED01	39-217	98.3%
A0A0J6NJD4.1	AF-A0A0J6NJD4-F1-model_v4_TED01:41-176_190-223	1	AF-A0A0J6NJD4-F1-model_v4_TED01	41-223	98.9%
A0A0Q4H1Y5.1	AF-A0A0Q4H1Y5-F1-model_v4_TED01:65-240	1	AF-A0A0Q4H1Y5-F1-model_v4_TED01	65-240	96.7%
A0A0Q4Y531.1	AF-A0A0Q4Y531-F1-model_v4_TED01:40-226	1	AF-A0A0Q4Y531-F1-model_v4_TED01	40-226	100.0%
A0A0S9NR18.1	AF-A0A0S9NR18-F1-model_v4_TED01:40-224	1	AF-A0A0S9NR18-F1-model_v4_TED01	40-224	100.0%
A0A0U4WTD4.1	AF-A0A0U4WTD4-F1-model_v4_TED01:49-225	1	AF-A0A0U4WTD4-F1-model_v4_TED01	49-225	97.3%
A0A0W7YUX8.1	AF-A0A0W7YUX8-F1-model_v4_TED01:48-235	1	AF-A0A0W7YUX8-F1-model_v4_TED01	48-235	100.0%
A0A106BLL1.1	AF-A0A106BLL1-F1-model_v4_TED01:32-211	1	AF-A0A106BLL1-F1-model_v4_TED01	32-211	97.8%
A0A126ZKH0.1	AF-A0A126ZKH0-F1-model_v4_TED01:48-231	1	AF-A0A126ZKH0-F1-model_v4_TED01	48-231	99.5%
A0A133XJ45.1	AF-A0A133XJ45-F1-model_v4_TED01:36-213	1	AF-A0A133XJ45-F1-model_v4_TED01	36-213	97.8%
A0A135IAD0.1	AF-A0A135IAD0-F1-model_v4_TED01:31-211	1	AF-A0A135IAD0-F1-model_v4_TED01	31-211	97.8%
A0A147H7S4.1	AF-A0A147H7S4-F1-model_v4_TED01:56-244	1	AF-A0A147H7S4-F1-model_v4_TED01	56-244	98.4%
A0A157STP1.1	AF-A0A157STP1-F1-model_v4_TED01:52-234	1	AF-A0A157STP1-F1-model_v4_TED01	52-234	98.9%
A0A1A8XQS8.1	AF-A0A1A8XQS8-F1-model_v4_TED01:43-225	1	AF-A0A1A8XQS8-F1-model_v4_TED01	43-225	99.4%
A0A1A9F259.1	AF-A0A1A9F259-F1-model_v4_TED01:33-213	1	AF-A0A1A9F259-F1-model_v4_TED01	33-213	97.3%
A0A1A9NQG3.1	AF-A0A1A9NQG3-F1-model_v4_TED01:47-222	1	AF-A0A1A9NQG3-F1-model_v4_TED01	47-222	97.2%
A0A1B2RA78.1	AF-A0A1B2RA78-F1-model_v4_TED01:47-224	1	AF-A0A1B2RA78-F1-model_v4_TED01	47-224	97.8%
A0A1B3LJV2.1	AF-A0A1B3LJV2-F1-model_v4_TED01:73-256	1	AF-A0A1B3LJV2-F1-model_v4_TED01	73-256	98.9%
A0A1B9QVE5.1	AF-A0A1B9QVE5-F1-model_v4_TED01:41-223	1	AF-A0A1B9QVE5-F1-model_v4_TED01	41-223	97.8%
A0A1C3K5J3.1	AF-A0A1C3K5J3-F1-model_v4_TED01:43-218	1	AF-A0A1C3K5J3-F1-model_v4_TED01	43-218	95.6%
A0A1E3GUV7.1	AF-A0A1E3GUV7-F1-model_v4_TED01:35-212	1	AF-A0A1E3GUV7-F1-model_v4_TED01	35-212	97.8%
