--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L5R5_TED03/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.00 27.10;
NC   25.60 24.00;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
21	4	Burkholderiales
52	3	Gammaproteobacteria
39	3	Betaproteobacteria
33	3	Alphaproteobacteria
43	2	Bacteroidota
127	2	Pseudomonadota
195	1	Pseudomonadati
200	0	Bacteria
Total of 200 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0L6CSM1	SITE-SPECIFIC DNA-METHYLT    152.5    1.9e-41   1   1.0   0.4
	Iterate                   	    10	   122	   152.2

A0A0L6CT58	SITE-SPECIFIC DNA-METHYLT    152.5    1.9e-41   1   1.1   0.2
	Iterate                   	    36	   148	   152.1

A0A1B1Q302	SITE-SPECIFIC DNA-METHYLT    156.8    8.8e-43   1   2.0   0.1
	Iterate                   	   516	   628	   154.8
	PF01555	N6_N4_Mtase     	   121	   480	   120.5

A0A365TMB9	TYPE III RESTRICTION ENDO    152.7    1.6e-41   1   1.1   0.2
	Iterate                   	    42	   154	   152.3

A0A5S9P8I5	SITE-SPECIFIC DNA-METHYLT    152.3    2.3e-41   1   1.0   0.1
	Iterate                   	    10	   122	   152.0


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A063BMU4.1	AF-A0A063BMU4-F1-model_v4_TED01:14-55	1	AF-A0A063BMU4-F1-model_v4_TED01	14-55	0
A0A063BMU4.1	AF-A0A063BMU4-F1-model_v4_TED02:83-188_205-213_405-536	1	AF-A0A063BMU4-F1-model_v4_TED02	83-536	0
A0A063BMU4.1	AF-A0A063BMU4-F1-model_v4_TED03:267-397	1	AF-A0A063BMU4-F1-model_v4_TED03	267-397	0
A0A063BMU4.1	AF-A0A063BMU4-F1-model_v4_TED04:550-668	1	AF-A0A063BMU4-F1-model_v4_TED04	550-668	98.3%
A0A069DFR9.1	AF-A0A069DFR9-F1-model_v4_TED01:11-154	1	AF-A0A069DFR9-F1-model_v4_TED01	11-154	0
A0A069DFR9.1	AF-A0A069DFR9-F1-model_v4_TED02:195-287	1	AF-A0A069DFR9-F1-model_v4_TED02	195-287	83.8%
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED01:2-54	1	AF-A0A077MEV4-F1-model_v4_TED01	2-54	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED02:267-390	1	AF-A0A077MEV4-F1-model_v4_TED02	267-390	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED03:403-522	1	AF-A0A077MEV4-F1-model_v4_TED03	403-522	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED04:554-646	1	AF-A0A077MEV4-F1-model_v4_TED04	554-646	82.3%
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED01:20-68	1	AF-A0A081FVM1-F1-model_v4_TED01	20-68	0
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED02:81-273_369-510	1	AF-A0A081FVM1-F1-model_v4_TED02	81-510	0
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED03:277-360	1	AF-A0A081FVM1-F1-model_v4_TED03	277-360	0
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED04:526-645	1	AF-A0A081FVM1-F1-model_v4_TED04	526-645	100.0%
