--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L684_TED02/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.80 45.00;
NC   26.50 20.20;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
5	6	Shewanella.
3	6	Ferrimonas.
5	5	Shewanellaceae
5	5	Chromatiaceae
3	5	Sedimenticolaceae
3	5	Oceanospirillaceae
3	5	Ferrimonadaceae
9	4	Chromatiales
8	4	Alteromonadales
3	4	Oceanospirillales
25	3	Gammaproteobacteria
25	2	Pseudomonadota
25	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A4R3N3K1	ANTITERMINATION PROTEIN N     79.1      6e-19   1   1.2   1.5
	Iterate                   	    75	   121	    78.6

A0A5M8FG29	ESCU/YSCU/HRCU FAMILY TYP     78.9    6.9e-19   1   1.2   2.0
	Iterate                   	    75	   121	    78.5

A0A6M0JZG9	ANTITERMINATION PROTEIN N     78.2    1.2e-18   1   1.3   2.1
	Iterate                   	    75	   121	    77.5

H8Z604	UNCHARACTERIZED PROTEIN {ECO:     78.1    1.2e-18   1   1.2   0.1
	Iterate                   	    73	   119	    77.7

W9VE45	ANTITERMINATION PROTEIN NUSG      85.2    7.6e-21   1   1.2   1.4
	Iterate                   	    78	   124	    84.7


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0B0H8D2.1	AF-A0A0B0H8D2-F1-model_v4_TED01:2-21_37-67	1	AF-A0A0B0H8D2-F1-model_v4_TED01	2-67	0
A0A0B0H8D2.1	AF-A0A0B0H8D2-F1-model_v4_TED02:70-116	1	AF-A0A0B0H8D2-F1-model_v4_TED02	70-116	100.0%
A0A0F7K027.1	AF-A0A0F7K027-F1-model_v4_TED02:80-127	1	AF-A0A0F7K027-F1-model_v4_TED02	80-127	100.0%
A0A0F7K027.1	AF-A0A0F7K027-F1-model_v4_TED01:5-78	1	AF-A0A0F7K027-F1-model_v4_TED01	5-78	0
A0A0S2KC17.1	AF-A0A0S2KC17-F1-model_v4_TED01:2-94	1	AF-A0A0S2KC17-F1-model_v4_TED01	2-94	0
A0A0S2KC17.1	AF-A0A0S2KC17-F1-model_v4_TED02:97-144	1	AF-A0A0S2KC17-F1-model_v4_TED02	97-144	100.0%
A0A1E2UJ65.1	AF-A0A1E2UJ65-F1-model_v4_TED02:81-129	1	AF-A0A1E2UJ65-F1-model_v4_TED02	81-129	100.0%
A0A1E2UJ65.1	AF-A0A1E2UJ65-F1-model_v4_TED01:4-34_47-79	1	AF-A0A1E2UJ65-F1-model_v4_TED01	4-79	0
A0A1E8CIL2.1	AF-A0A1E8CIL2-F1-model_v4_TED01:126-174	1	AF-A0A1E8CIL2-F1-model_v4_TED01	126-174	100.0%
A0A1G5QJC9.1	AF-A0A1G5QJC9-F1-model_v4_TED02:75-121	1	AF-A0A1G5QJC9-F1-model_v4_TED02	75-121	97.9%
A0A1G5QJC9.1	AF-A0A1G5QJC9-F1-model_v4_TED01:2-22_44-72	1	AF-A0A1G5QJC9-F1-model_v4_TED01	2-72	0
A0A1I1EQY4.1	AF-A0A1I1EQY4-F1-model_v4_TED02:84-132	1	AF-A0A1I1EQY4-F1-model_v4_TED02	84-132	100.0%
A0A1I1EQY4.1	AF-A0A1I1EQY4-F1-model_v4_TED01:2-25_54-82	1	AF-A0A1I1EQY4-F1-model_v4_TED01	2-82	0
A0A1I1LXG6.1	AF-A0A1I1LXG6-F1-model_v4_TED02:70-107	1	AF-A0A1I1LXG6-F1-model_v4_TED02	70-107	80.9%
A0A1I1LXG6.1	AF-A0A1I1LXG6-F1-model_v4_TED01:2-22_37-67	1	AF-A0A1I1LXG6-F1-model_v4_TED01	2-67	0
A0A1K1XM92.1	AF-A0A1K1XM92-F1-model_v4_TED02:81-129	1	AF-A0A1K1XM92-F1-model_v4_TED02	81-129	100.0%
A0A1K1XM92.1	AF-A0A1K1XM92-F1-model_v4_TED01:2-21_52-79	1	AF-A0A1K1XM92-F1-model_v4_TED01	2-79	0
A0A1M5Z357.1	AF-A0A1M5Z357-F1-model_v4_TED01:65-112	1	AF-A0A1M5Z357-F1-model_v4_TED01	65-112	100.0%
A0A1R1ME48.1	AF-A0A1R1ME48-F1-model_v4_TED02:81-129	1	AF-A0A1R1ME48-F1-model_v4_TED02	81-129	100.0%
A0A1R1ME48.1	AF-A0A1R1ME48-F1-model_v4_TED01:2-22_51-79	1	AF-A0A1R1ME48-F1-model_v4_TED01	2-79	0
A0A1T2KY08.1	AF-A0A1T2KY08-F1-model_v4_TED02:74-121	1	AF-A0A1T2KY08-F1-model_v4_TED02	74-121	100.0%
A0A1T2KY08.1	AF-A0A1T2KY08-F1-model_v4_TED01:2-71	1	AF-A0A1T2KY08-F1-model_v4_TED01	2-71	0
A0A1T2L3W5.1	AF-A0A1T2L3W5-F1-model_v4_TED02:90-126	1	AF-A0A1T2L3W5-F1-model_v4_TED02	90-126	78.7%
A0A1T2L3W5.1	AF-A0A1T2L3W5-F1-model_v4_TED01:9-40_57-86	1	AF-A0A1T2L3W5-F1-model_v4_TED01	9-86	0
A0A1Y2K859.1	AF-A0A1Y2K859-F1-model_v4_TED02:91-140	1	AF-A0A1Y2K859-F1-model_v4_TED02	91-140	100.0%
