--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBS8_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.20 33.80;
NC   26.90 18.20;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	6	Paenibacillus
9	5	Paenibacillaceae
9	5	Caryophanaceae
17	5	Bacillaceae
36	4	Bacillales
36	3	Bacilli
10	3	Clostridia
9	2	Pseudomonadota
48	2	Bacillota
48	1	Bacillati
27	1	Pseudomonadati
75	0	Bacteria
Total of 75 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1E7DPP1	URACIL-DNA GLYCOSYLASE {E     84.6    1.4e-20   1   1.4   1.5
	Iterate                   	     1	    38	    84.6

A0A3D8YTM0	URACIL-DNA GLYCOSYLASE {E     84.4    1.7e-20   1   1.2   1.7
	Iterate                   	     6	    43	    83.9

A0A5S5BLX2	URACIL-DNA GLYCOSYLASE {E     85.7    6.3e-21   1   1.3   0.6
	Iterate                   	    11	    48	    85.1

A0A7Z2VRB0	URACIL-DNA GLYCOSYLASE {E     85.1    9.7e-21   1   1.7   2.4
	Iterate                   	     1	    38	    84.7

A0A917LFE6	URACIL-DNA GLYCOSYLASE {E     85.2      9e-21   1   1.2   1.1
	Iterate                   	    13	    50	    84.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A075KCU9.1	AF-A0A075KCU9-F1-model_v4_TED01:7-44	1	AF-A0A075KCU9-F1-model_v4_TED01	7-44	100.0%
A0A081P9C9.1	AF-A0A081P9C9-F1-model_v4_TED01:15-52	1	AF-A0A081P9C9-F1-model_v4_TED01	15-52	100.0%
A0A0A2TF60.1	AF-A0A0A2TF60-F1-model_v4_TED01:7-44	1	AF-A0A0A2TF60-F1-model_v4_TED01	7-44	100.0%
A0A0A5G099.1	AF-A0A0A5G099-F1-model_v4_TED01:7-44	1	AF-A0A0A5G099-F1-model_v4_TED01	7-44	100.0%
A0A0A5IDC2.1	AF-A0A0A5IDC2-F1-model_v4_TED01:2-56	1	AF-A0A0A5IDC2-F1-model_v4_TED01	2-56	100.0%
A0A0C2S6M0.1	AF-A0A0C2S6M0-F1-model_v4_TED01:9-46	1	AF-A0A0C2S6M0-F1-model_v4_TED01	9-46	100.0%
A0A0C2SFN7.1	AF-A0A0C2SFN7-F1-model_v4_TED01:14-46	1	AF-A0A0C2SFN7-F1-model_v4_TED01	14-46	86.8%
A0A0D2J7H8.1	AF-A0A0D2J7H8-F1-model_v4_TED01:9-46	1	AF-A0A0D2J7H8-F1-model_v4_TED01	9-46	100.0%
A0A0F3GTD8.1	AF-A0A0F3GTD8-F1-model_v4_TED01:13-48	1	AF-A0A0F3GTD8-F1-model_v4_TED01	13-48	94.7%
A0A0F5I614.1	AF-A0A0F5I614-F1-model_v4_TED01:7-44	1	AF-A0A0F5I614-F1-model_v4_TED01	7-44	100.0%
A0A0K6GRX8.1	AF-A0A0K6GRX8-F1-model_v4_TED01:9-46	1	AF-A0A0K6GRX8-F1-model_v4_TED01	9-46	100.0%
A0A0K9H9Y1.1	AF-A0A0K9H9Y1-F1-model_v4_TED01:7-44	1	AF-A0A0K9H9Y1-F1-model_v4_TED01	7-44	100.0%
A0A0L6JKY0.1	AF-A0A0L6JKY0-F1-model_v4_TED01:9-46	1	AF-A0A0L6JKY0-F1-model_v4_TED01	9-46	100.0%
