--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LCT6_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.90 33.00;
NC   26.90 22.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
3	4	Mycobacteriales
9	3	Alphaproteobacteria
4	3	Actinomycetes
4	2	Bacillota
4	2	Actinomycetota
11	2	Pseudomonadota
8	1	Bacillati
16	1	Pseudomonadati
24	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1I4ZRC0	DUF3396 DOMAIN-CONTAINING     99.5    5.7e-25   1   1.5   0.3
	Iterate                   	    25	   136	    98.6

A0A246K3F2	UNCHARACTERIZED PROTEIN {     96.1    6.4e-24   1   1.2   0.0
	Iterate                   	     7	   110	    95.6

A0A2K9F3V8	UNCHARACTERIZED PROTEIN {    102.0    9.5e-26   1   1.4   0.1
	Iterate                   	    21	   131	   101.2

A0A2S8BAI8	GUANYLATE CYCLASE DOMAIN-     97.4    2.4e-24   1   1.2   0.0
	Iterate                   	     7	   110	    97.0

A0A494TC02	UNCHARACTERIZED PROTEIN {     98.9    8.6e-25   1   1.2   0.0
	Iterate                   	     7	   111	    98.4


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A081G0T0.1	AF-A0A081G0T0-F1-model_v4_TED01:5-214	1	AF-A0A081G0T0-F1-model_v4_TED01	5-214	100.0%
A0A0M2K3G6.1	AF-A0A0M2K3G6-F1-model_v4_TED01:10-135_142-312	1	AF-A0A0M2K3G6-F1-model_v4_TED01	10-312	100.0%
A0A0N1LNF2.1	AF-A0A0N1LNF2-F1-model_v4_TED01:14-36_63-332	1	AF-A0A0N1LNF2-F1-model_v4_TED01	14-332	100.0%
A0A0N1LNF2.1	AF-A0A0N1LNF2-F1-model_v4_TED02:348-390	1	AF-A0A0N1LNF2-F1-model_v4_TED02	348-390	0
A0A143HFZ2.1	AF-A0A143HFZ2-F1-model_v4_TED01:40-328	1	AF-A0A143HFZ2-F1-model_v4_TED01	40-328	100.0%
A0A143HFZ2.1	AF-A0A143HFZ2-F1-model_v4_TED02:335-476	1	AF-A0A143HFZ2-F1-model_v4_TED02	335-476	0
A0A1E8GK51.1	AF-A0A1E8GK51-F1-model_v4_TED01:39-325	1	AF-A0A1E8GK51-F1-model_v4_TED01	39-325	100.0%
A0A1E8GK51.1	AF-A0A1E8GK51-F1-model_v4_TED02:332-480	1	AF-A0A1E8GK51-F1-model_v4_TED02	332-480	0
A0A1H6BJN9.1	AF-A0A1H6BJN9-F1-model_v4_TED01:5-230	1	AF-A0A1H6BJN9-F1-model_v4_TED01	5-230	100.0%
A0A1I4ZRC0.1	AF-A0A1I4ZRC0-F1-model_v4_TED01:15-148_190-333	1	AF-A0A1I4ZRC0-F1-model_v4_TED01	15-333	100.0%
A0A1Y2K8B8.1	AF-A0A1Y2K8B8-F1-model_v4_TED01:35-153_165-275_282-323	1	AF-A0A1Y2K8B8-F1-model_v4_TED01	35-323	100.0%
A0A1Y2K8B8.1	AF-A0A1Y2K8B8-F1-model_v4_TED02:341-478	1	AF-A0A1Y2K8B8-F1-model_v4_TED02	341-478	0
