--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LA81_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.00 28.60;
NC   25.20 22.50;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
7	5	Comamonadaceae
8	4	Nitrosomonadales
12	4	Burkholderiales
8	3	Alphaproteobacteria
22	3	Betaproteobacteria
16	3	Gammaproteobacteria
47	2	Pseudomonadota
52	1	Pseudomonadati
52	0	Bacteria
Total of 52 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Foldseek ---
Structural similarity matches. Can be suggestive of clan lines to add to DESC if results are consistent,
or adding a CC line noting structural relationship to relevant Pfam families identified.

Curation_Dir	Query	Pfam_Accession	Pfam_ID	Clan_Accession	Target_Full	Identity	Aln_Length	Query_Length	Target_Length	Overlap	E-value	Bitscore
Iterate	query_model	PF15922	YjeJ	No_clan	PF15922_Q8ZKB9_1_res1-282	0.13	141	120	0	1.000	1.67e-04	144.0

--- End Foldseek ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A849KLR9	UNCHARACTERIZED PROTEIN {    153.0    3.5e-41   1   1.0   0.9
	Iterate                   	     6	   162	   152.8

A0A923MV74	DUF1631 FAMILY PROTEIN {E    150.2    2.6e-40   1   1.0   0.6
	Iterate                   	     6	   162	   150.0

A0A923S342	DUF1631 FAMILY PROTEIN {E    150.1    2.8e-40   1   1.1   1.3
	Iterate                   	     6	   162	   149.9

A0A936YWM1	DUF1631 FAMILY PROTEIN {E    154.7      1e-41   1   1.0   1.2
	Iterate                   	     6	   162	   154.5

A0A975VKT7	DUF1631 FAMILY PROTEIN {E    150.0    3.1e-40   1   1.0   1.6
	Iterate                   	     6	   161	   149.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011M6C7.1	AF-A0A011M6C7-F1-model_v4_TED01:14-177	1	AF-A0A011M6C7-F1-model_v4_TED01	14-177	98.6%
A0A061SIW9.1	AF-A0A061SIW9-F1-model_v4_TED01:5-57_73-160	1	AF-A0A061SIW9-F1-model_v4_TED01	5-160	100.0%
A0A067A1D4.1	AF-A0A067A1D4-F1-model_v4_TED01:46-139_171-188	1	AF-A0A067A1D4-F1-model_v4_TED01	46-188	100.0%
A0A081FTH4.1	AF-A0A081FTH4-F1-model_v4_TED01:3-158	1	AF-A0A081FTH4-F1-model_v4_TED01	3-158	100.0%
A0A085VNY4.1	AF-A0A085VNY4-F1-model_v4_TED01:14-64_75-183	1	AF-A0A085VNY4-F1-model_v4_TED01	14-183	100.0%
A0A0B7IVA2.1	AF-A0A0B7IVA2-F1-model_v4_TED01:2-61_104-161	1	AF-A0A0B7IVA2-F1-model_v4_TED01	2-161	100.0%
A0A0B7IXW4.1	AF-A0A0B7IXW4-F1-model_v4_TED01:2-58_106-122_158-173	1	AF-A0A0B7IXW4-F1-model_v4_TED01	2-173	100.0%
A0A0J5GHA8.1	AF-A0A0J5GHA8-F1-model_v4_TED01:4-105_134-165	1	AF-A0A0J5GHA8-F1-model_v4_TED01	4-165	100.0%
A0A0K6GX28.1	AF-A0A0K6GX28-F1-model_v4_TED01:3-159	1	AF-A0A0K6GX28-F1-model_v4_TED01	3-159	100.0%
A0A0N1C4X2.1	AF-A0A0N1C4X2-F1-model_v4_TED01:13-156	1	AF-A0A0N1C4X2-F1-model_v4_TED01	13-156	100.0%
A0A0N1L0T1.1	AF-A0A0N1L0T1-F1-model_v4_TED01:27-178	1	AF-A0A0N1L0T1-F1-model_v4_TED01	27-178	100.0%
A0A0P0M9C5.1	AF-A0A0P0M9C5-F1-model_v4_TED01:4-104_141-157	1	AF-A0A0P0M9C5-F1-model_v4_TED01	4-157	100.0%
A0A0P0MHD5.1	AF-A0A0P0MHD5-F1-model_v4_TED01:7-161	1	AF-A0A0P0MHD5-F1-model_v4_TED01	7-161	100.0%
A0A0P0UTE1.1	AF-A0A0P0UTE1-F1-model_v4_TED01:4-55_84-164	1	AF-A0A0P0UTE1-F1-model_v4_TED01	4-164	100.0%
A0A0Q4XQH4.1	AF-A0A0Q4XQH4-F1-model_v4_TED01:8-105_135-157	1	AF-A0A0Q4XQH4-F1-model_v4_TED01	8-157	100.0%
A0A0Q4XS98.1	AF-A0A0Q4XS98-F1-model_v4_TED01:8-161	1	AF-A0A0Q4XS98-F1-model_v4_TED01	8-161	100.0%
A0A0Q4YIN6.1	AF-A0A0Q4YIN6-F1-model_v4_TED01:15-174	1	AF-A0A0Q4YIN6-F1-model_v4_TED01	15-174	100.0%
A0A0Q5Z7Q4.1	AF-A0A0Q5Z7Q4-F1-model_v4_TED01:4-163	1	AF-A0A0Q5Z7Q4-F1-model_v4_TED01	4-163	100.0%
A0A0Q8R1T6.1	AF-A0A0Q8R1T6-F1-model_v4_TED01:39-94_104-157	1	AF-A0A0Q8R1T6-F1-model_v4_TED01	39-157	78.1%
A0A0S2K9B0.1	AF-A0A0S2K9B0-F1-model_v4_TED01:3-81_99-161	1	AF-A0A0S2K9B0-F1-model_v4_TED01	3-161	98.8%
A0A0W0YL53.1	AF-A0A0W0YL53-F1-model_v4_TED01:4-148	1	AF-A0A0W0YL53-F1-model_v4_TED01	4-148	100.0%
A0A0X3TDJ0.1	AF-A0A0X3TDJ0-F1-model_v4_TED01:6-156	1	AF-A0A0X3TDJ0-F1-model_v4_TED01	6-156	100.0%
A0A127JY04.1	AF-A0A127JY04-F1-model_v4_TED01:4-108_149-161	1	AF-A0A127JY04-F1-model_v4_TED01	4-161	100.0%
A0A133XE43.1	AF-A0A133XE43-F1-model_v4_TED01:4-64_83-142	1	AF-A0A133XE43-F1-model_v4_TED01	4-142	100.0%
A0A147HCN5.1	AF-A0A147HCN5-F1-model_v4_TED01:4-89_99-157	1	AF-A0A147HCN5-F1-model_v4_TED01	4-157	100.0%
A0A1A8T266.1	AF-A0A1A8T266-F1-model_v4_TED01:3-71_112-191	1	AF-A0A1A8T266-F1-model_v4_TED01	3-191	100.0%
A0A1A9F3E5.1	AF-A0A1A9F3E5-F1-model_v4_TED01:3-147	1	AF-A0A1A9F3E5-F1-model_v4_TED01	3-147	100.0%
A0A1B1PZW1.1	AF-A0A1B1PZW1-F1-model_v4_TED01:14-174	1	AF-A0A1B1PZW1-F1-model_v4_TED01	14-174	100.0%
A0A1C6LKG3.1	AF-A0A1C6LKG3-F1-model_v4_TED01:3-104_134-165	1	AF-A0A1C6LKG3-F1-model_v4_TED01	3-165	100.0%
