--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L990_TED01/Iterate
GA   27.00 27.00;
TC   57.20 71.00;
NC   24.70 24.40;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
6	5	Neisseriaceae
6	5	Chromatiaceae
11	5	Comamonadaceae
7	4	Neisseriales
6	4	Chromatiales
13	4	Burkholderiales
24	3	Betaproteobacteria
16	3	Gammaproteobacteria
42	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0L7A8	MAJOR TROPISM DETERMINANT N-T    775.9     2e-230   1   1.0  17.0
	Iterate                   	     6	   344	   775.7

A0L990	MAJOR TROPISM DETERMINANT N-T    795.8   1.8e-236   1   1.0  17.0
	Iterate                   	     6	   344	   795.6

A0LAR6	MAJOR TROPISM DETERMINANT N-T    789.6   1.4e-234   1   1.0  16.8
	Iterate                   	     6	   344	   789.5

A0LBF3	MAJOR TROPISM DETERMINANT N-T    767.4     8e-228   1   1.0  17.5
	Iterate                   	     6	   344	   767.2

A0LBM8	MAJOR TROPISM DETERMINANT N-T    782.1   2.8e-232   1   1.0  18.2
	Iterate                   	     6	   344	   781.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0N0JWM0.1	AF-A0A0N0JWM0-F1-model_v4_TED01:112-226	1	AF-A0A0N0JWM0-F1-model_v4_TED01	112-226	0
A0A0N0JWM0.1	AF-A0A0N0JWM0-F1-model_v4_TED02:278-365	1	AF-A0A0N0JWM0-F1-model_v4_TED02	278-365	0
A0A0N0JWM0.1	AF-A0A0N0JWM0-F1-model_v4_TED03:371-464_807-897	1	AF-A0A0N0JWM0-F1-model_v4_TED03	371-897	3.0%
A0A0N0JWM0.1	AF-A0A0N0JWM0-F1-model_v4_TED04:474-590_608-712	1	AF-A0A0N0JWM0-F1-model_v4_TED04	474-712	0
A0A0N0JWM0.1	AF-A0A0N0JWM0-F1-model_v4_TED05:1043-1153	1	AF-A0A0N0JWM0-F1-model_v4_TED05	1043-1153	37.5%
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED07:555-705	1	AF-A0A1G6T210-F1-model_v4_TED07	555-705	0
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED01:9-107_937-1054_1175-1199	1	AF-A0A1G6T210-F1-model_v4_TED01	9-1199	100.0%
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED02:119-225	1	AF-A0A1G6T210-F1-model_v4_TED02	119-225	0
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED03:264-289_807-916	1	AF-A0A1G6T210-F1-model_v4_TED03	264-916	4.7%
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED04:293-366	1	AF-A0A1G6T210-F1-model_v4_TED04	293-366	0
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED05:377-463	1	AF-A0A1G6T210-F1-model_v4_TED05	377-463	0
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED06:482-552_711-801	1	AF-A0A1G6T210-F1-model_v4_TED06	482-801	0
A0A1G6T210.1	AF-A0A1G6T210-F1-model_v4_TED08:1058-1168	1	AF-A0A1G6T210-F1-model_v4_TED08	1058-1168	37.4%
A0A1H0GC51.1	AF-A0A1H0GC51-F1-model_v4_TED01:6-110_271-276_376-401	1	AF-A0A1H0GC51-F1-model_v4_TED01	6-401	100.0%
A0A1H0GC51.1	AF-A0A1H0GC51-F1-model_v4_TED02:160-239	1	AF-A0A1H0GC51-F1-model_v4_TED02	160-239	22.2%
A0A1H0GC51.1	AF-A0A1H0GC51-F1-model_v4_TED03:280-373	1	AF-A0A1H0GC51-F1-model_v4_TED03	280-373	0
A0A1H0UUA8.1	AF-A0A1H0UUA8-F1-model_v4_TED01:7-206_308-338	1	AF-A0A1H0UUA8-F1-model_v4_TED01	7-338	99.1%
A0A1H0UUA8.1	AF-A0A1H0UUA8-F1-model_v4_TED02:210-306	1	AF-A0A1H0UUA8-F1-model_v4_TED02	210-306	29.0%
A0A1M7YJT8.1	AF-A0A1M7YJT8-F1-model_v4_TED01:7-214_315-344	1	AF-A0A1M7YJT8-F1-model_v4_TED01	7-344	100.0%
A0A1M7YJT8.1	AF-A0A1M7YJT8-F1-model_v4_TED02:217-312	1	AF-A0A1M7YJT8-F1-model_v4_TED02	217-312	28.4%
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED01:2-44_634-770	1	AF-A0A1W1XXD4-F1-model_v4_TED01	2-770	51.0%
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED02:78-161	1	AF-A0A1W1XXD4-F1-model_v4_TED02	78-161	0
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED03:172-253_427-517	1	AF-A0A1W1XXD4-F1-model_v4_TED03	172-517	0
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED04:256-368_403-423	1	AF-A0A1W1XXD4-F1-model_v4_TED04	256-423	0
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED05:372-401	1	AF-A0A1W1XXD4-F1-model_v4_TED05	372-401	0
