--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L5R5_TED03/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.30 28.00;
NC   24.00 23.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
21	4	Burkholderiales
52	3	Gammaproteobacteria
39	3	Betaproteobacteria
29	3	Alphaproteobacteria
43	2	Bacteroidota
122	2	Pseudomonadota
193	1	Pseudomonadati
200	0	Bacteria
Total of 200 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Foldseek ---
Structural similarity matches. Can be suggestive of clan lines to add to DESC if results are consistent,
or adding a CC line noting structural relationship to relevant Pfam families identified.

Curation_Dir	Query	Pfam_Accession	Pfam_ID	Clan_Accession	Target_Full	Identity	Aln_Length	Query_Length	Target_Length	Overlap	E-value	Bitscore
Iterate	query_model	PF18273	T3RM_EcoP15I_C	No_clan	PF18273_K9AL88_1_res365-461	0.09	99	86	0	1.000	1.95e-04	137.0

--- End Foldseek ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0L6CSM1	SITE-SPECIFIC DNA-METHYLT    144.3    6.3e-39   1   1.0   0.4
	Iterate                   	    10	   122	   144.2

A0A1B1Q302	SITE-SPECIFIC DNA-METHYLT    144.0    8.1e-39   1   2.2   0.0
	Iterate                   	   516	   628	   141.7
	PF01555	N6_N4_Mtase     	   121	   480	   120.5

A0A365TMB9	TYPE III RESTRICTION ENDO    143.2    1.4e-38   1   1.1   0.2
	Iterate                   	    42	   154	   142.9

A0A839A8H3	SITE-SPECIFIC DNA-METHYLT    141.2    5.8e-38   1   1.8   0.6
	Iterate                   	   513	   625	   140.3
	PF01555	N6_N4_Mtase     	   122	   454	   118.3

A0A8J3DRY3	SITE-SPECIFIC DNA-METHYLT    141.4    5.1e-38   1   1.6   0.1
	Iterate                   	   559	   671	   140.4
	PF01555	N6_N4_Mtase     	   122	   495	    90.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A069DFR9.1	AF-A0A069DFR9-F1-model_v4_TED01:11-154	1	AF-A0A069DFR9-F1-model_v4_TED01	11-154	0
A0A069DFR9.1	AF-A0A069DFR9-F1-model_v4_TED02:195-287	1	AF-A0A069DFR9-F1-model_v4_TED02	195-287	83.8%
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED01:2-54	1	AF-A0A077MEV4-F1-model_v4_TED01	2-54	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED02:267-390	1	AF-A0A077MEV4-F1-model_v4_TED02	267-390	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED03:403-522	1	AF-A0A077MEV4-F1-model_v4_TED03	403-522	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED04:554-646	1	AF-A0A077MEV4-F1-model_v4_TED04	554-646	82.3%
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED01:2-49	1	AF-A0A081CA67-F1-model_v4_TED01	2-49	0
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED02:64-125_168-227_358-500	1	AF-A0A081CA67-F1-model_v4_TED02	64-500	0
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED03:262-346	1	AF-A0A081CA67-F1-model_v4_TED03	262-346	0
A0A081CA67.1	AF-A0A081CA67-F1-model_v4_TED04:513-628	1	AF-A0A081CA67-F1-model_v4_TED04	513-628	100.0%
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED01:20-68	1	AF-A0A081FVM1-F1-model_v4_TED01	20-68	0
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED02:81-273_369-510	1	AF-A0A081FVM1-F1-model_v4_TED02	81-510	0
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED03:277-360	1	AF-A0A081FVM1-F1-model_v4_TED03	277-360	0
A0A081FVM1.1	AF-A0A081FVM1-F1-model_v4_TED04:526-645	1	AF-A0A081FVM1-F1-model_v4_TED04	526-645	100.0%
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED01:12-77	1	AF-A0A098BZ26-F1-model_v4_TED01	12-77	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED02:82-230_250-259_382-504_515-523	1	AF-A0A098BZ26-F1-model_v4_TED02	82-523	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED03:262-379	1	AF-A0A098BZ26-F1-model_v4_TED03	262-379	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED04:539-651	1	AF-A0A098BZ26-F1-model_v4_TED04	539-651	100.0%
