--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L618_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.00;
NC   26.90 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
45	6	Paenibacillus
55	5	Paenibacillaceae
63	4	Bacillales
20	4	Desulfovibrionales
63	3	Bacilli
20	3	Desulfovibrionia
63	2	Bacillota
24	2	Thermodesulfobacteriota
64	1	Bacillati
36	1	Pseudomonadati
100	0	Bacteria
Total of 100 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1Y2K2L5	SPORE PROTEIN YKVP/CGEB G    201.1    3.9e-56   1   1.7   0.2
	Iterate                   	     8	   137	   199.8
	PF13524	Glyco_trans_1_2 	   150	   296	    77.9

A0A5A9X9N0	GLYCOSYLTRANSFERASE {ECO:    130.7    2.2e-34   1   1.6   0.0
	Iterate                   	    28	   171	   129.6
	PF13524	Glyco_trans_1_2 	   199	   327	    86.8
	PF00535	Glycos_transf_2 	   369	   524	    24.2

A0L5A5	SPORE PROTEIN YKVP/CGEB GLYCO    199.6    1.2e-55   1   1.8   0.3
	Iterate                   	     6	   138	   198.3
	PF13524	Glyco_trans_1_2 	   154	   297	    83.3

A0L618	SPORE PROTEIN YKVP/CGEB GLYCO    192.6    1.7e-53   1   2.0   0.1
	Iterate                   	    15	   147	   190.8
	PF13524	Glyco_trans_1_2 	   154	   305	    41.3

B3EBM9	GLYCOSYL TRANSFERASE FAMILY 2    189.7    1.3e-52   1   1.5   0.2
	Iterate                   	    10	   152	   188.7
	PF13524	Glyco_trans_1_2 	   170	   309	   100.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A059Y0W7.1	AF-A0A059Y0W7-F1-model_v4_TED01:3-150_294-312	1	AF-A0A059Y0W7-F1-model_v4_TED01	3-312	100.0%
A0A059Y0W7.1	AF-A0A059Y0W7-F1-model_v4_TED02:166-291	1	AF-A0A059Y0W7-F1-model_v4_TED02	166-291	0
A0A0B3S0P9.1	AF-A0A0B3S0P9-F1-model_v4_TED01:17-130_277-298	1	AF-A0A0B3S0P9-F1-model_v4_TED01	17-298	100.0%
A0A0B3S0P9.1	AF-A0A0B3S0P9-F1-model_v4_TED02:145-274	1	AF-A0A0B3S0P9-F1-model_v4_TED02	145-274	0
A0A0B3S0P9.1	AF-A0A0B3S0P9-F1-model_v4_TED03:301-357	1	AF-A0A0B3S0P9-F1-model_v4_TED03	301-357	0
A0A0B5BEB7.1	AF-A0A0B5BEB7-F1-model_v4_TED02:143-203	1	AF-A0A0B5BEB7-F1-model_v4_TED02	143-203	0
A0A0B5BEB7.1	AF-A0A0B5BEB7-F1-model_v4_TED01:3-125	1	AF-A0A0B5BEB7-F1-model_v4_TED01	3-125	100.0%
A0A0D2JCS2.1	AF-A0A0D2JCS2-F1-model_v4_TED01:16-143_296-312	1	AF-A0A0D2JCS2-F1-model_v4_TED01	16-312	100.0%
A0A0D2JCS2.1	AF-A0A0D2JCS2-F1-model_v4_TED02:146-292	1	AF-A0A0D2JCS2-F1-model_v4_TED02	146-292	0
A0A194AH57.1	AF-A0A194AH57-F1-model_v4_TED01:3-118_266-277	1	AF-A0A194AH57-F1-model_v4_TED01	3-277	100.0%
A0A194AH57.1	AF-A0A194AH57-F1-model_v4_TED02:128-262	1	AF-A0A194AH57-F1-model_v4_TED02	128-262	0
A0A194AH57.1	AF-A0A194AH57-F1-model_v4_TED03:285-446	1	AF-A0A194AH57-F1-model_v4_TED03	285-446	0
A0A194AH57.1	AF-A0A194AH57-F1-model_v4_TED04:468-545	1	AF-A0A194AH57-F1-model_v4_TED04	468-545	0
A0A1G6DIU9.1	AF-A0A1G6DIU9-F1-model_v4_TED01:3-117_266-281	1	AF-A0A1G6DIU9-F1-model_v4_TED01	3-281	100.0%
A0A1G6DIU9.1	AF-A0A1G6DIU9-F1-model_v4_TED02:128-262	1	AF-A0A1G6DIU9-F1-model_v4_TED02	128-262	0
A0A1G7LSP7.1	AF-A0A1G7LSP7-F1-model_v4_TED01:4-122_268-330	1	AF-A0A1G7LSP7-F1-model_v4_TED01	4-330	100.0%
A0A1G7LSP7.1	AF-A0A1G7LSP7-F1-model_v4_TED02:138-266	1	AF-A0A1G7LSP7-F1-model_v4_TED02	138-266	0
A0A1G7QTV5.1	AF-A0A1G7QTV5-F1-model_v4_TED01:5-131_280-341	1	AF-A0A1G7QTV5-F1-model_v4_TED01	5-341	100.0%
A0A1G7QTV5.1	AF-A0A1G7QTV5-F1-model_v4_TED02:143-277	1	AF-A0A1G7QTV5-F1-model_v4_TED02	143-277	0
A0A1H0D6K1.1	AF-A0A1H0D6K1-F1-model_v4_TED01:3-115_264-285	1	AF-A0A1H0D6K1-F1-model_v4_TED01	3-285	100.0%
A0A1H0D6K1.1	AF-A0A1H0D6K1-F1-model_v4_TED02:126-260	1	AF-A0A1H0D6K1-F1-model_v4_TED02	126-260	0
A0A1J5NAY0.1	AF-A0A1J5NAY0-F1-model_v4_TED01:3-129_274-339	1	AF-A0A1J5NAY0-F1-model_v4_TED01	3-339	100.0%
A0A1J5NAY0.1	AF-A0A1J5NAY0-F1-model_v4_TED02:144-270	1	AF-A0A1J5NAY0-F1-model_v4_TED02	144-270	0
A0A1J5NGC4.1	AF-A0A1J5NGC4-F1-model_v4_TED01:3-122_271-328	1	AF-A0A1J5NGC4-F1-model_v4_TED01	3-328	100.0%
A0A1J5NGC4.1	AF-A0A1J5NGC4-F1-model_v4_TED02:138-267	1	AF-A0A1J5NGC4-F1-model_v4_TED02	138-267	0
A0A1M7SFX3.1	AF-A0A1M7SFX3-F1-model_v4_TED02:141-271	1	AF-A0A1M7SFX3-F1-model_v4_TED02	141-271	0
A0A1M7SFX3.1	AF-A0A1M7SFX3-F1-model_v4_TED01:5-124_274-337	1	AF-A0A1M7SFX3-F1-model_v4_TED01	5-337	100.0%
A0A1M7TK59.1	AF-A0A1M7TK59-F1-model_v4_TED01:3-116	1	AF-A0A1M7TK59-F1-model_v4_TED01	3-116	100.0%
A0A1M7TK59.1	AF-A0A1M7TK59-F1-model_v4_TED02:128-262	1	AF-A0A1M7TK59-F1-model_v4_TED02	128-262	0
A0A1M7TK59.1	AF-A0A1M7TK59-F1-model_v4_TED03:321-477	1	AF-A0A1M7TK59-F1-model_v4_TED03	321-477	0
A0A1M7TK59.1	AF-A0A1M7TK59-F1-model_v4_TED04:493-579	1	AF-A0A1M7TK59-F1-model_v4_TED04	493-579	0
A0A1Y2K2L5.1	AF-A0A1Y2K2L5-F1-model_v4_TED01:7-141_290-300	1	AF-A0A1Y2K2L5-F1-model_v4_TED01	7-300	100.0%
A0A1Y2K2L5.1	AF-A0A1Y2K2L5-F1-model_v4_TED02:157-285	1	AF-A0A1Y2K2L5-F1-model_v4_TED02	157-285	0
A0A1Y2K2L5.1	AF-A0A1Y2K2L5-F1-model_v4_TED03:312-442	1	AF-A0A1Y2K2L5-F1-model_v4_TED03	312-442	0
A0A239A2Z1.1	AF-A0A239A2Z1-F1-model_v4_TED01:7-126_275-286	1	AF-A0A239A2Z1-F1-model_v4_TED01	7-286	100.0%
A0A239A2Z1.1	AF-A0A239A2Z1-F1-model_v4_TED02:135-267	1	AF-A0A239A2Z1-F1-model_v4_TED02	135-267	0
A0A239A2Z1.1	AF-A0A239A2Z1-F1-model_v4_TED03:328-486	1	AF-A0A239A2Z1-F1-model_v4_TED03	328-486	0
A0A239A2Z1.1	AF-A0A239A2Z1-F1-model_v4_TED04:491-569	1	AF-A0A239A2Z1-F1-model_v4_TED04	491-569	0
A0A239AL76.1	AF-A0A239AL76-F1-model_v4_TED01:7-125_271-334	1	AF-A0A239AL76-F1-model_v4_TED01	7-334	100.0%
A0A239AL76.1	AF-A0A239AL76-F1-model_v4_TED02:139-268	1	AF-A0A239AL76-F1-model_v4_TED02	139-268	0
A0A239B3K0.1	AF-A0A239B3K0-F1-model_v4_TED01:3-129_274-296	1	AF-A0A239B3K0-F1-model_v4_TED01	3-296	100.0%
A0A239B3K0.1	AF-A0A239B3K0-F1-model_v4_TED02:144-271	1	AF-A0A239B3K0-F1-model_v4_TED02	144-271	0
A0A286TVT1.1	AF-A0A286TVT1-F1-model_v4_TED01:3-150_298-323	1	AF-A0A286TVT1-F1-model_v4_TED01	3-323	100.0%
A0A286TVT1.1	AF-A0A286TVT1-F1-model_v4_TED02:166-296	1	AF-A0A286TVT1-F1-model_v4_TED02	166-296	0
A0A2A2S8M2.1	AF-A0A2A2S8M2-F1-model_v4_TED01:3-136_286-297	1	AF-A0A2A2S8M2-F1-model_v4_TED01	3-297	100.0%
A0A2A2S8M2.1	AF-A0A2A2S8M2-F1-model_v4_TED02:142-282	1	AF-A0A2A2S8M2-F1-model_v4_TED02	142-282	0
A0A2A2S8M2.1	AF-A0A2A2S8M2-F1-model_v4_TED03:306-370	1	AF-A0A2A2S8M2-F1-model_v4_TED03	306-370	0
A0A2C8F9P0.1	AF-A0A2C8F9P0-F1-model_v4_TED01:19-137_289-299	1	AF-A0A2C8F9P0-F1-model_v4_TED01	19-299	100.0%
