--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0LBQ4_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.00 27.30;
NC   24.70 26.10;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	6	Nonomuraea.
8	5	Streptosporangiaceae
7	5	Pirellulaceae
9	4	Streptosporangiales
7	4	Pirellulales
7	3	Planctomycetia
7	3	Cyanophyceae
16	3	Actinomycetes
8	2	Planctomycetota
7	2	Cyanobacteriota
16	2	Actinomycetota
12	2	Bacteroidota
25	1	Pseudomonadati
25	1	Bacillati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1H8E3J7	HELIX-TURN-HELIX DOMAIN-C    164.3    7.5e-45   1   1.1   0.0
	Iterate                   	    37	   190	   164.0

A0A438MR72	HELIX-TURN-HELIX PROTEIN     163.1    1.8e-44   1   1.2   0.0
	Iterate                   	    39	   191	   162.6

A0A4S5EPK3	HELIX-TURN-HELIX DOMAIN-C    162.3    3.3e-44   1   1.1   0.0
	Iterate                   	     2	   157	   162.0

A0A6H1RIQ6	HELIX-TURN-HELIX DOMAIN-C    162.8    2.2e-44   1   1.0   0.0
	Iterate                   	     6	   159	   162.6

A0A931AKB6	HELIX-TURN-HELIX DOMAIN-C    166.3    1.9e-45   1   1.1   0.0
	Iterate                   	    34	   185	   165.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A124IEY7.1	AF-A0A124IEY7-F1-model_v4_TED01:4-51	1	AF-A0A124IEY7-F1-model_v4_TED01	4-51	6.8%
A0A124IEY7.1	AF-A0A124IEY7-F1-model_v4_TED02:55-206	1	AF-A0A124IEY7-F1-model_v4_TED02	55-206	91.4%
A0A1A8ZZ73.1	AF-A0A1A8ZZ73-F1-model_v4_TED01:41-231	1	AF-A0A1A8ZZ73-F1-model_v4_TED01	41-231	98.7%
A0A1G8UTI1.1	AF-A0A1G8UTI1-F1-model_v4_TED01:4-45	1	AF-A0A1G8UTI1-F1-model_v4_TED01	4-45	6.5%
A0A1G8UTI1.1	AF-A0A1G8UTI1-F1-model_v4_TED02:51-223	1	AF-A0A1G8UTI1-F1-model_v4_TED02	51-223	90.2%
A0A1G8Z6F6.1	AF-A0A1G8Z6F6-F1-model_v4_TED01:4-44	1	AF-A0A1G8Z6F6-F1-model_v4_TED01	4-44	5.9%
A0A1G8Z6F6.1	AF-A0A1G8Z6F6-F1-model_v4_TED02:51-223	1	AF-A0A1G8Z6F6-F1-model_v4_TED02	51-223	90.2%
A0A1H1KKW2.1	AF-A0A1H1KKW2-F1-model_v4_TED01:2-165	1	AF-A0A1H1KKW2-F1-model_v4_TED01	2-165	99.3%
A0A1H1KKW2.1	AF-A0A1H1KKW2-F1-model_v4_TED02:168-208	1	AF-A0A1H1KKW2-F1-model_v4_TED02	168-208	0
A0A1H3NE89.1	AF-A0A1H3NE89-F1-model_v4_TED02:69-247	1	AF-A0A1H3NE89-F1-model_v4_TED02	69-247	89.9%
A0A1H3NE89.1	AF-A0A1H3NE89-F1-model_v4_TED01:18-61	1	AF-A0A1H3NE89-F1-model_v4_TED01	18-61	5.7%
A0A1I0EFL3.1	AF-A0A1I0EFL3-F1-model_v4_TED02:55-227	1	AF-A0A1I0EFL3-F1-model_v4_TED02	55-227	89.6%
A0A1I0EFL3.1	AF-A0A1I0EFL3-F1-model_v4_TED01:4-48	1	AF-A0A1I0EFL3-F1-model_v4_TED01	4-48	6.5%
A0A1P8WSF9.1	AF-A0A1P8WSF9-F1-model_v4_TED01:35-153	1	AF-A0A1P8WSF9-F1-model_v4_TED01	35-153	88.8%
A0A1S1RF34.1	AF-A0A1S1RF34-F1-model_v4_TED02:55-234	1	AF-A0A1S1RF34-F1-model_v4_TED02	55-234	90.0%
A0A1S1RF34.1	AF-A0A1S1RF34-F1-model_v4_TED01:4-50	1	AF-A0A1S1RF34-F1-model_v4_TED01	4-50	7.5%
A0A1V0A7Y5.1	AF-A0A1V0A7Y5-F1-model_v4_TED01:4-50	1	AF-A0A1V0A7Y5-F1-model_v4_TED01	4-50	9.4%
A0A1V0A7Y5.1	AF-A0A1V0A7Y5-F1-model_v4_TED02:52-195	1	AF-A0A1V0A7Y5-F1-model_v4_TED02	52-195	89.9%
A0A1V8M268.1	AF-A0A1V8M268-F1-model_v4_TED01:28-155	1	AF-A0A1V8M268-F1-model_v4_TED01	28-155	91.4%
A0A1W1HDK7.1	AF-A0A1W1HDK7-F1-model_v4_TED01:42-159	1	AF-A0A1W1HDK7-F1-model_v4_TED01	42-159	84.9%
A0A1W1HDK7.1	AF-A0A1W1HDK7-F1-model_v4_TED02:180-215	1	AF-A0A1W1HDK7-F1-model_v4_TED02	180-215	0
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED02:46-169	1	AF-A0A1Y6D164-F1-model_v4_TED02	46-169	91.9%
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED03:173-213	1	AF-A0A1Y6D164-F1-model_v4_TED03	173-213	0
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED01:5-42	1	AF-A0A1Y6D164-F1-model_v4_TED01	5-42	4.4%
A0A1Z3HM47.1	AF-A0A1Z3HM47-F1-model_v4_TED02:58-192	1	AF-A0A1Z3HM47-F1-model_v4_TED02	58-192	87.1%
A0A1Z3HM47.1	AF-A0A1Z3HM47-F1-model_v4_TED01:4-52	1	AF-A0A1Z3HM47-F1-model_v4_TED01	4-52	9.7%
A0A1Z4C4P4.1	AF-A0A1Z4C4P4-F1-model_v4_TED01:34-163	1	AF-A0A1Z4C4P4-F1-model_v4_TED01	34-163	93.5%
