--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L6B1_TED01/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.50 27.00;
NC   26.40 25.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
7	6	Telluria group
7	5	Oxalobacteraceae
6	5	Roseomonadaceae
8	4	Burkholderiales
6	4	Acetobacterales
17	4	Rhodospirillales
29	3	Alphaproteobacteria
13	3	Betaproteobacteria
46	2	Pseudomonadota
49	1	Pseudomonadati
49	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Foldseek ---
Structural similarity matches. Can be suggestive of clan lines to add to DESC if results are consistent,
or adding a CC line noting structural relationship to relevant Pfam families identified.

Curation_Dir	Query	Pfam_Accession	Pfam_ID	Clan_Accession	Target_Full	Identity	Aln_Length	Query_Length	Target_Length	Overlap	E-value	Bitscore
Iterate	query_model	PF06037	DUF922	No_clan	PF06037_A0A2U1C8Y1_1_res12-163	0.13	165	125	0	1.000	2.81e-04	90.0

--- End Foldseek ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0M2WNJ4	DUF922 DOMAIN-CONTAINING     209.1    2.1e-58   1   1.0   0.0
	Iterate                   	    37	   214	   208.9

A0A0Q5I0Y2	DUF922 DOMAIN-CONTAINING     208.6    3.2e-58   1   1.3   0.0
	Iterate                   	    42	   219	   207.9

A0A1S9AF93	DUF922 DOMAIN-CONTAINING     207.5    6.6e-58   1   1.1   0.1
	Iterate                   	    37	   214	   207.3

K9DVB1	DUF4157 DOMAIN-CONTAINING PRO    209.5    1.6e-58   1   1.1   0.0
	Iterate                   	    35	   212	   209.1

W0V8Q5	DUF922 DOMAIN-CONTAINING PROT    206.9      1e-57   1   1.0   0.0
	Iterate                   	    39	   216	   206.7


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A086WA37.1	AF-A0A086WA37-F1-model_v4_TED01:28-228	1	AF-A0A086WA37-F1-model_v4_TED01	28-228	100.0%
A0A0D8CG99.1	AF-A0A0D8CG99-F1-model_v4_TED01:42-239	1	AF-A0A0D8CG99-F1-model_v4_TED01	42-239	100.0%
A0A0J1D973.1	AF-A0A0J1D973-F1-model_v4_TED01:35-222	1	AF-A0A0J1D973-F1-model_v4_TED01	35-222	100.0%
A0A0K1JTG5.1	AF-A0A0K1JTG5-F1-model_v4_TED01:45-239	1	AF-A0A0K1JTG5-F1-model_v4_TED01	45-239	100.0%
A0A0K1JXP3.1	AF-A0A0K1JXP3-F1-model_v4_TED01:27-227	1	AF-A0A0K1JXP3-F1-model_v4_TED01	27-227	100.0%
A0A0M2WNJ4.1	AF-A0A0M2WNJ4-F1-model_v4_TED01:33-225	1	AF-A0A0M2WNJ4-F1-model_v4_TED01	33-225	100.0%
A0A0N1KZ34.1	AF-A0A0N1KZ34-F1-model_v4_TED01:24-184	1	AF-A0A0N1KZ34-F1-model_v4_TED01	24-184	100.0%
A0A0Q5I0Y2.1	AF-A0A0Q5I0Y2-F1-model_v4_TED01:47-88_111-165_176-229	1	AF-A0A0Q5I0Y2-F1-model_v4_TED01	47-229	97.2%
A0A0Q6VML1.1	AF-A0A0Q6VML1-F1-model_v4_TED01:34-239	1	AF-A0A0Q6VML1-F1-model_v4_TED01	34-239	100.0%
A0A0Q8QIU9.1	AF-A0A0Q8QIU9-F1-model_v4_TED01:36-235	1	AF-A0A0Q8QIU9-F1-model_v4_TED01	36-235	100.0%
A0A133XGE7.1	AF-A0A133XGE7-F1-model_v4_TED01:28-221	1	AF-A0A133XGE7-F1-model_v4_TED01	28-221	100.0%
A0A178M6A2.1	AF-A0A178M6A2-F1-model_v4_TED01:33-216	1	AF-A0A178M6A2-F1-model_v4_TED01	33-216	100.0%
A0A178MLB8.1	AF-A0A178MLB8-F1-model_v4_TED01:39-214	1	AF-A0A178MLB8-F1-model_v4_TED01	39-214	100.0%
A0A1C3RCC5.1	AF-A0A1C3RCC5-F1-model_v4_TED01:36-224	1	AF-A0A1C3RCC5-F1-model_v4_TED01	36-224	100.0%
A0A1G5HCS3.1	AF-A0A1G5HCS3-F1-model_v4_TED01:51-232	1	AF-A0A1G5HCS3-F1-model_v4_TED01	51-232	100.0%
A0A1G6JDD1.1	AF-A0A1G6JDD1-F1-model_v4_TED01:37-232	1	AF-A0A1G6JDD1-F1-model_v4_TED01	37-232	100.0%
