--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L9J2_TED05/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.60 56.70;
NC   25.80 20.70;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
4	6	Oceanospirillum.
7	5	Oceanospirillaceae
3	5	Polyangiaceae
7	4	Oceanospirillales
3	4	Polyangiales
3	3	Polyangia
11	3	Gammaproteobacteria
5	2	Bacillota
3	2	Myxococcota
15	2	Pseudomonadota
5	1	Bacillati
20	1	Pseudomonadati
25	0	Bacteria
Total of 25 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1Q9G740	MOLECULAR CHAPERONE DNAK     117.1      2e-30   1   1.7   0.0
	Iterate                   	   832	   936	   115.8

A0A1T1HEP7	MOLECULAR CHAPERONE DNAK     117.0    2.2e-30   1   1.8   0.0
	Iterate                   	   839	   943	   115.6

A0A839ITI5	MOLECULAR CHAPERONE DNAK     109.8    3.7e-28   1   1.4   0.0
	Iterate                   	   618	   722	   109.1

A0A839IX10	MOLECULAR CHAPERONE DNAK     119.8    2.9e-31   1   2.6   0.0
	Iterate                   	   829	   933	   115.8

A0A9X0R7E9	MOLECULAR CHAPERONE DNAK     116.1    4.1e-30   1   1.6   0.1
	Iterate                   	   824	   928	   115.1


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0K1EJC7.1	AF-A0A0K1EJC7-F1-model_v4_TED01:20-158	1	AF-A0A0K1EJC7-F1-model_v4_TED01	20-158	0
A0A0K1EJC7.1	AF-A0A0K1EJC7-F1-model_v4_TED02:173-222	1	AF-A0A0K1EJC7-F1-model_v4_TED02	173-222	0
A0A0K1EJC7.1	AF-A0A0K1EJC7-F1-model_v4_TED03:241-457	1	AF-A0A0K1EJC7-F1-model_v4_TED03	241-457	0
A0A0K1EJC7.1	AF-A0A0K1EJC7-F1-model_v4_TED05:740-849	1	AF-A0A0K1EJC7-F1-model_v4_TED05	740-849	100.0%
A0A0K1EJC7.1	AF-A0A0K1EJC7-F1-model_v4_TED04:459-732	1	AF-A0A0K1EJC7-F1-model_v4_TED04	459-732	0
A0A1H6SA75.1	AF-A0A1H6SA75-F1-model_v4_TED01:2-52_222-281	1	AF-A0A1H6SA75-F1-model_v4_TED01	2-281	0
A0A1H6SA75.1	AF-A0A1H6SA75-F1-model_v4_TED02:60-214	1	AF-A0A1H6SA75-F1-model_v4_TED02	60-214	0
A0A1H6SA75.1	AF-A0A1H6SA75-F1-model_v4_TED03:287-505	1	AF-A0A1H6SA75-F1-model_v4_TED03	287-505	0
A0A1H6SA75.1	AF-A0A1H6SA75-F1-model_v4_TED04:513-573_684-789	1	AF-A0A1H6SA75-F1-model_v4_TED04	513-789	0
A0A1H6SA75.1	AF-A0A1H6SA75-F1-model_v4_TED05:583-675	1	AF-A0A1H6SA75-F1-model_v4_TED05	583-675	0
A0A1H6SA75.1	AF-A0A1H6SA75-F1-model_v4_TED06:798-906	1	AF-A0A1H6SA75-F1-model_v4_TED06	798-906	100.0%
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED01:50-237	1	AF-A0A1H6SFY0-F1-model_v4_TED01	50-237	0
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED03:313-481	1	AF-A0A1H6SFY0-F1-model_v4_TED03	313-481	0
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED04:495-554	1	AF-A0A1H6SFY0-F1-model_v4_TED04	495-554	0
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED05:563-773	1	AF-A0A1H6SFY0-F1-model_v4_TED05	563-773	0
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED06:783-849_952-1087	1	AF-A0A1H6SFY0-F1-model_v4_TED06	783-1087	0
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED07:851-944	1	AF-A0A1H6SFY0-F1-model_v4_TED07	851-944	0
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED08:1090-1201	1	AF-A0A1H6SFY0-F1-model_v4_TED08	1090-1201	100.0%
A0A1H6SFY0.1	AF-A0A1H6SFY0-F1-model_v4_TED02:241-310	1	AF-A0A1H6SFY0-F1-model_v4_TED02	241-310	0
A0A1Q9G740.1	AF-A0A1Q9G740-F1-model_v4_TED01:12-88_198-278	1	AF-A0A1Q9G740-F1-model_v4_TED01	12-278	0
A0A1Q9G740.1	AF-A0A1Q9G740-F1-model_v4_TED02:95-197	1	AF-A0A1Q9G740-F1-model_v4_TED02	95-197	0
A0A1Q9G740.1	AF-A0A1Q9G740-F1-model_v4_TED03:325-525	1	AF-A0A1Q9G740-F1-model_v4_TED03	325-525	0
A0A1Q9G740.1	AF-A0A1Q9G740-F1-model_v4_TED04:537-822	1	AF-A0A1Q9G740-F1-model_v4_TED04	537-822	0
A0A1Q9G740.1	AF-A0A1Q9G740-F1-model_v4_TED05:832-936	1	AF-A0A1Q9G740-F1-model_v4_TED05	832-936	100.0%
A0A1S9CCE5.1	AF-A0A1S9CCE5-F1-model_v4_TED01:16-67	1	AF-A0A1S9CCE5-F1-model_v4_TED01	16-67	0
A0A1S9CCE5.1	AF-A0A1S9CCE5-F1-model_v4_TED02:77-275	1	AF-A0A1S9CCE5-F1-model_v4_TED02	77-275	0
A0A1S9CCE5.1	AF-A0A1S9CCE5-F1-model_v4_TED03:293-347_454-517_642-701	1	AF-A0A1S9CCE5-F1-model_v4_TED03	293-701	0
A0A1S9CCE5.1	AF-A0A1S9CCE5-F1-model_v4_TED04:715-819	1	AF-A0A1S9CCE5-F1-model_v4_TED04	715-819	100.0%
A0A1S9CIL8.1	AF-A0A1S9CIL8-F1-model_v4_TED01:3-10_236-301	1	AF-A0A1S9CIL8-F1-model_v4_TED01	3-301	0
A0A1S9CIL8.1	AF-A0A1S9CIL8-F1-model_v4_TED02:17-223	1	AF-A0A1S9CIL8-F1-model_v4_TED02	17-223	0
A0A1S9CIL8.1	AF-A0A1S9CIL8-F1-model_v4_TED03:310-507	1	AF-A0A1S9CIL8-F1-model_v4_TED03	310-507	0
A0A1S9CIL8.1	AF-A0A1S9CIL8-F1-model_v4_TED04:524-581_692-814	1	AF-A0A1S9CIL8-F1-model_v4_TED04	524-814	0
A0A1S9CIL8.1	AF-A0A1S9CIL8-F1-model_v4_TED05:586-681	1	AF-A0A1S9CIL8-F1-model_v4_TED05	586-681	0
A0A1S9CIL8.1	AF-A0A1S9CIL8-F1-model_v4_TED06:828-932	1	AF-A0A1S9CIL8-F1-model_v4_TED06	828-932	100.0%
A0A1S9CJR7.1	AF-A0A1S9CJR7-F1-model_v4_TED02:307-501	1	AF-A0A1S9CJR7-F1-model_v4_TED02	307-501	0
