--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L9Q6_TED05/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 27.00;
NC   26.90 26.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 --cpu 8 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
17	5	Pirellulaceae
21	4	Pirellulales
18	4	Burkholderiales
13	4	Rhodobacterales
13	4	Oceanospirillales
38	3	Planctomycetia
32	3	Gammaproteobacteria
31	3	Alphaproteobacteria
20	3	Betaproteobacteria
84	2	Pseudomonadota
39	2	Planctomycetota
129	1	Pseudomonadati
129	0	Bacteria
Total of 129 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A011NSU3	ZN-DEPENDENT PROTEASE {EC    162.3    2.6e-44   1   1.6   1.4
	Iterate                   	   589	   714	   161.2
	PF05402	PqqD            	    37	   101	    29.2

A0A5K7YRH2	HEMOLYSIN D {ECO:0000313|    164.7      5e-45   1   1.4   0.3
	Iterate                   	   588	   713	   163.9

A0A848HC67	PQQD FAMILY PEPTIDE MODIF    164.1    7.2e-45   1   1.6   4.1
	Iterate                   	   590	   715	   163.1

A0A974ZPH5	PEPTIDASE M50 {ECO:000800    167.9    5.1e-46   1   1.6   0.5
	Iterate                   	   589	   714	   166.7

M1YYY2	PEPTIDASE, M50 FAMILY {ECO:00    162.5    2.4e-44   1   1.6   1.4
	Iterate                   	   590	   715	   161.5


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A011NSU3.1	AF-A0A011NSU3-F1-model_v4_TED01:11-129	1	AF-A0A011NSU3-F1-model_v4_TED01	11-129	0
A0A011NSU3.1	AF-A0A011NSU3-F1-model_v4_TED02:133-322	1	AF-A0A011NSU3-F1-model_v4_TED02	133-322	0
A0A011NSU3.1	AF-A0A011NSU3-F1-model_v4_TED03:327-445	1	AF-A0A011NSU3-F1-model_v4_TED03	327-445	0
A0A011NSU3.1	AF-A0A011NSU3-F1-model_v4_TED04:453-460_585-714	1	AF-A0A011NSU3-F1-model_v4_TED04	453-714	100.0%
A0A011QJ63.1	AF-A0A011QJ63-F1-model_v4_TED01:11-129	1	AF-A0A011QJ63-F1-model_v4_TED01	11-129	0
A0A011QJ63.1	AF-A0A011QJ63-F1-model_v4_TED02:134-322	1	AF-A0A011QJ63-F1-model_v4_TED02	134-322	0
A0A011QJ63.1	AF-A0A011QJ63-F1-model_v4_TED03:460-573	1	AF-A0A011QJ63-F1-model_v4_TED03	460-573	0
A0A011QJ63.1	AF-A0A011QJ63-F1-model_v4_TED04:583-694_701-709	1	AF-A0A011QJ63-F1-model_v4_TED04	583-709	98.4%
A0A011R2H8.1	AF-A0A011R2H8-F1-model_v4_TED01:11-130	1	AF-A0A011R2H8-F1-model_v4_TED01	11-130	0
A0A011R2H8.1	AF-A0A011R2H8-F1-model_v4_TED02:133-323	1	AF-A0A011R2H8-F1-model_v4_TED02	133-323	0
A0A011R2H8.1	AF-A0A011R2H8-F1-model_v4_TED03:470-577	1	AF-A0A011R2H8-F1-model_v4_TED03	470-577	0
A0A011R2H8.1	AF-A0A011R2H8-F1-model_v4_TED04:586-713	1	AF-A0A011R2H8-F1-model_v4_TED04	586-713	99.2%
A0A059KG18.1	AF-A0A059KG18-F1-model_v4_TED01:13-128	1	AF-A0A059KG18-F1-model_v4_TED01	13-128	0
A0A059KG18.1	AF-A0A059KG18-F1-model_v4_TED02:132-323	1	AF-A0A059KG18-F1-model_v4_TED02	132-323	0
A0A059KG18.1	AF-A0A059KG18-F1-model_v4_TED03:325-348_356-435	1	AF-A0A059KG18-F1-model_v4_TED03	325-435	0
