--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L5R5_TED03/Iterate
GA   27.00 27.00;
TC   27.00 27.10;
NC   26.70 26.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
20	4	Burkholderiales
51	3	Gammaproteobacteria
38	3	Betaproteobacteria
32	3	Alphaproteobacteria
37	2	Bacteroidota
123	2	Pseudomonadota
180	1	Pseudomonadati
184	0	Bacteria
Total of 184 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A261TN72	SITE-SPECIFIC DNA-METHYLT    169.7    1.2e-46   1   1.5   0.1
	Iterate                   	   507	   625	   168.6
	PF01555	N6_N4_Mtase     	   121	   456	   124.5

A0A4R2HXW2	SITE-SPECIFIC DNA-METHYLT    168.2    3.6e-46   1   1.4   0.1
	Iterate                   	   518	   636	   167.4
	PF01555	N6_N4_Mtase     	   121	   442	   118.9

A0L5R5	SITE-SPECIFIC DNA-METHYLTRANS    279.0    1.8e-80   1   1.6   0.1
	Iterate                   	   526	   649	   277.9
	PF01555	N6_N4_Mtase     	   123	   449	   115.1

A1AKK2	SITE-SPECIFIC DNA-METHYLTRANS    172.0    2.3e-47   1   1.5   0.1
	Iterate                   	   507	   625	   171.1
	PF01555	N6_N4_Mtase     	   111	   427	   115.2

E1VM33	SITE-SPECIFIC DNA-METHYLTRANS    167.7    5.1e-46   1   1.6   0.1
	Iterate                   	   543	   661	   166.6
	PF01555	N6_N4_Mtase     	   129	   465	    95.5


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A069DFR9.1	AF-A0A069DFR9-F1-model_v4_TED01:11-154	1	AF-A0A069DFR9-F1-model_v4_TED01	11-154	0
A0A069DFR9.1	AF-A0A069DFR9-F1-model_v4_TED02:195-287	1	AF-A0A069DFR9-F1-model_v4_TED02	195-287	85.3%
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED01:2-54	1	AF-A0A077MEV4-F1-model_v4_TED01	2-54	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED02:267-390	1	AF-A0A077MEV4-F1-model_v4_TED02	267-390	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED03:403-522	1	AF-A0A077MEV4-F1-model_v4_TED03	403-522	0
A0A077MEV4.1	AF-A0A077MEV4-F1-model_v4_TED04:554-646	1	AF-A0A077MEV4-F1-model_v4_TED04	554-646	84.5%
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED01:12-77	1	AF-A0A098BZ26-F1-model_v4_TED01	12-77	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED02:82-230_250-259_382-504_515-523	1	AF-A0A098BZ26-F1-model_v4_TED02	82-523	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED03:262-379	1	AF-A0A098BZ26-F1-model_v4_TED03	262-379	0
A0A098BZ26.1	AF-A0A098BZ26-F1-model_v4_TED04:539-651	1	AF-A0A098BZ26-F1-model_v4_TED04	539-651	100.0%
A0A0A2TKA4.1	AF-A0A0A2TKA4-F1-model_v4_TED01:2-52	1	AF-A0A0A2TKA4-F1-model_v4_TED01	2-52	0
A0A0A2TKA4.1	AF-A0A0A2TKA4-F1-model_v4_TED02:60-244_251-272_366-502	1	AF-A0A0A2TKA4-F1-model_v4_TED02	60-502	0
A0A0A2TKA4.1	AF-A0A0A2TKA4-F1-model_v4_TED03:276-361	1	AF-A0A0A2TKA4-F1-model_v4_TED03	276-361	0
A0A0A2TKA4.1	AF-A0A0A2TKA4-F1-model_v4_TED04:518-626	1	AF-A0A0A2TKA4-F1-model_v4_TED04	518-626	99.1%
A0A0A3ILR4.1	AF-A0A0A3ILR4-F1-model_v4_TED01:13-69	1	AF-A0A0A3ILR4-F1-model_v4_TED01	13-69	0
A0A0A3ILR4.1	AF-A0A0A3ILR4-F1-model_v4_TED02:78-257_370-510	1	AF-A0A0A3ILR4-F1-model_v4_TED02	78-510	0
A0A0A3ILR4.1	AF-A0A0A3ILR4-F1-model_v4_TED03:262-363	1	AF-A0A0A3ILR4-F1-model_v4_TED03	262-363	0
A0A0A3ILR4.1	AF-A0A0A3ILR4-F1-model_v4_TED04:517-644	1	AF-A0A0A3ILR4-F1-model_v4_TED04	517-644	100.0%
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED01:16-59	1	AF-A0A0B7IVV6-F1-model_v4_TED01	16-59	0
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED02:82-134_168-229_241-253_365-492	1	AF-A0A0B7IVV6-F1-model_v4_TED02	82-492	0
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED03:261-349	1	AF-A0A0B7IVV6-F1-model_v4_TED03	261-349	0
A0A0B7IVV6.1	AF-A0A0B7IVV6-F1-model_v4_TED04:524-616	1	AF-A0A0B7IVV6-F1-model_v4_TED04	524-616	84.5%
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED01:19-87	1	AF-A0A0B7MGY5-F1-model_v4_TED01	19-87	0
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED02:92-275_369-498_512-519	1	AF-A0A0B7MGY5-F1-model_v4_TED02	92-519	0
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED03:278-361	1	AF-A0A0B7MGY5-F1-model_v4_TED03	278-361	0
A0A0B7MGY5.1	AF-A0A0B7MGY5-F1-model_v4_TED04:527-657	1	AF-A0A0B7MGY5-F1-model_v4_TED04	527-657	100.0%
A0A0G3EXY4.1	AF-A0A0G3EXY4-F1-model_v4_TED01:12-78	1	AF-A0A0G3EXY4-F1-model_v4_TED01	12-78	0
A0A0G3EXY4.1	AF-A0A0G3EXY4-F1-model_v4_TED02:83-265_360-501	1	AF-A0A0G3EXY4-F1-model_v4_TED02	83-501	0
A0A0G3EXY4.1	AF-A0A0G3EXY4-F1-model_v4_TED03:269-354	1	AF-A0A0G3EXY4-F1-model_v4_TED03	269-354	0
A0A0G3EXY4.1	AF-A0A0G3EXY4-F1-model_v4_TED04:516-626	1	AF-A0A0G3EXY4-F1-model_v4_TED04	516-626	99.1%
A0A0H2WFY4.1	AF-A0A0H2WFY4-F1-model_v4_TED01:22-70	1	AF-A0A0H2WFY4-F1-model_v4_TED01	22-70	0
A0A0H2WFY4.1	AF-A0A0H2WFY4-F1-model_v4_TED02:90-145_166-240_250-272_407-542	1	AF-A0A0H2WFY4-F1-model_v4_TED02	90-542	0
