--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L7D4_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   28.10 28.90;
NC   26.50 24.50;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	5	Pseudonocardiaceae
8	4	Pseudonocardiales
12	4	Hyphomicrobiales
18	3	Alphaproteobacteria
13	3	Actinomycetes
26	2	Pseudomonadota
13	2	Actinomycetota
34	1	Pseudomonadati
16	1	Bacillati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A2T0SNY9	UNCHARACTERIZED PROTEIN {    136.7      1e-36   1   1.0   0.8
	Iterate                   	    11	   111	   136.5

A0A4V2YN75	UNCHARACTERIZED PROTEIN {    137.3    6.8e-37   1   1.0   1.2
	Iterate                   	     6	   106	   137.1

A0A6F8XN16	LIPOCALIN-LIKE DOMAIN-CON    137.7    5.1e-37   1   1.0   1.2
	Iterate                   	    12	   112	   137.5

A0A975BI53	LIPOCALIN-LIKE DOMAIN-CON    137.4    6.3e-37   1   1.0   5.2
	Iterate                   	     6	   104	   137.3

K9VND8	UNCHARACTERIZED PROTEIN {ECO:    138.0    4.1e-37   1   1.0   0.9
	Iterate                   	     6	   106	   137.9


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0E3L6E6.1	AF-A0A0E3L6E6-F1-model_v4_TED01:13-106	1	AF-A0A0E3L6E6-F1-model_v4_TED01	13-106	93.1%
A0A0N0D4B1.1	AF-A0A0N0D4B1-F1-model_v4_TED01:9-108	1	AF-A0A0N0D4B1-F1-model_v4_TED01	9-108	100.0%
A0A0Q6MPE7.1	AF-A0A0Q6MPE7-F1-model_v4_TED01:6-102	1	AF-A0A0Q6MPE7-F1-model_v4_TED01	6-102	100.0%
A0A135HTI1.1	AF-A0A135HTI1-F1-model_v4_TED01:12-108	1	AF-A0A135HTI1-F1-model_v4_TED01	12-108	100.0%
A0A142XYN5.1	AF-A0A142XYN5-F1-model_v4_TED01:14-113	1	AF-A0A142XYN5-F1-model_v4_TED01	14-113	100.0%
A0A143PM21.1	AF-A0A143PM21-F1-model_v4_TED01:29-128	1	AF-A0A143PM21-F1-model_v4_TED01	29-128	100.0%
A0A1C6RE25.1	AF-A0A1C6RE25-F1-model_v4_TED01:5-110	1	AF-A0A1C6RE25-F1-model_v4_TED01	5-110	100.0%
A0A1D2R284.1	AF-A0A1D2R284-F1-model_v4_TED01:9-111	1	AF-A0A1D2R284-F1-model_v4_TED01	9-111	100.0%
A0A1G7E076.1	AF-A0A1G7E076-F1-model_v4_TED01:12-124	1	AF-A0A1G7E076-F1-model_v4_TED01	12-124	100.0%
A0A1G8GMZ7.1	AF-A0A1G8GMZ7-F1-model_v4_TED01:5-108	1	AF-A0A1G8GMZ7-F1-model_v4_TED01	5-108	100.0%
A0A1I4S2C7.1	AF-A0A1I4S2C7-F1-model_v4_TED01:4-109	1	AF-A0A1I4S2C7-F1-model_v4_TED01	4-109	100.0%
A0A1M7ECG3.1	AF-A0A1M7ECG3-F1-model_v4_TED01:7-28_41-105	1	AF-A0A1M7ECG3-F1-model_v4_TED01	7-105	100.0%
A0A1T4S983.1	AF-A0A1T4S983-F1-model_v4_TED01:12-108	1	AF-A0A1T4S983-F1-model_v4_TED01	12-108	100.0%
