--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L8A9_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 59.10;
NC   25.40 23.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
12	5	Rhizobiaceae
59	4	Hyphomicrobiales
10	4	Caulobacterales
85	3	Alphaproteobacteria
88	2	Pseudomonadota
90	1	Pseudomonadati
91	0	Bacteria
Total of 91 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A285PGE7	TRANSMEMBRANE PROTEIN {EC    165.7    1.6e-45   1   1.0  10.0
	Iterate                   	     8	   134	   165.5

A0A5B8KWW6	UNCHARACTERIZED PROTEIN {    166.1    1.3e-45   1   1.0   8.9
	Iterate                   	     8	   133	   165.9

A0A5R8YBI3	UNCHARACTERIZED PROTEIN {    165.8    1.6e-45   1   1.0   8.3
	Iterate                   	     8	   134	   165.6

A0A937CNT1	TRANSMEMBRANE PROTEIN {EC    166.0    1.3e-45   1   1.0  12.0
	Iterate                   	     7	   133	   165.8

A9D898	UNCHARACTERIZED PROTEIN {ECO:    165.6    1.8e-45   1   1.0  14.1
	Iterate                   	     8	   133	   165.4


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A059DPW1.1	AF-A0A059DPW1-F1-model_v4_TED02:43-184	1	AF-A0A059DPW1-F1-model_v4_TED02	43-184	98.6%
A0A059DPW1.1	AF-A0A059DPW1-F1-model_v4_TED01:2-41	1	AF-A0A059DPW1-F1-model_v4_TED01	2-41	0
A0A059DQK8.1	AF-A0A059DQK8-F1-model_v4_TED01:2-25_34-141	1	AF-A0A059DQK8-F1-model_v4_TED01	2-141	98.5%
A0A059EA21.1	AF-A0A059EA21-F1-model_v4_TED02:47-188	1	AF-A0A059EA21-F1-model_v4_TED02	47-188	99.3%
A0A059EA21.1	AF-A0A059EA21-F1-model_v4_TED01:2-40	1	AF-A0A059EA21-F1-model_v4_TED01	2-40	0
A0A081B8P7.1	AF-A0A081B8P7-F1-model_v4_TED01:7-127	1	AF-A0A081B8P7-F1-model_v4_TED01	7-127	99.2%
A0A081C6V3.1	AF-A0A081C6V3-F1-model_v4_TED01:8-133	1	AF-A0A081C6V3-F1-model_v4_TED01	8-133	98.4%
A0A085F1T1.1	AF-A0A085F1T1-F1-model_v4_TED01:25-141	1	AF-A0A085F1T1-F1-model_v4_TED01	25-141	92.9%
A0A090AG92.1	AF-A0A090AG92-F1-model_v4_TED01:54-134	1	AF-A0A090AG92-F1-model_v4_TED01	54-134	65.3%
A0A0A6PGX2.1	AF-A0A0A6PGX2-F1-model_v4_TED01:4-134	1	AF-A0A0A6PGX2-F1-model_v4_TED01	4-134	99.2%
A0A0C4WLG7.1	AF-A0A0C4WLG7-F1-model_v4_TED01:4-130	1	AF-A0A0C4WLG7-F1-model_v4_TED01	4-130	99.2%
A0A0D6JDZ6.1	AF-A0A0D6JDZ6-F1-model_v4_TED01:9-136	1	AF-A0A0D6JDZ6-F1-model_v4_TED01	9-136	99.2%
A0A0F5LSR0.1	AF-A0A0F5LSR0-F1-model_v4_TED01:6-22_32-127	1	AF-A0A0F5LSR0-F1-model_v4_TED01	6-127	96.8%
