--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
7	6	Streptomyces.
9	5	Streptomycetaceae
9	4	Kitasatosporales
4	4	Oceanospirillales
4	4	Burkholderiales
4	4	Alteromonadales
4	3	Betaproteobacteria
15	3	Actinomycetes
14	3	Gammaproteobacteria
18	2	Pseudomonadota
15	2	Actinomycetota
18	1	Pseudomonadati
15	1	Bacillati
33	0	Bacteria
Total of 33 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0F4QK69	BIOSYNTHESIS PROTEIN PIGD    381.9   3.7e-111   1   1.4   0.1
	Iterate                   	   615	   811	   381.1

A0A1R4LJC8	BIOSYNTHESIS PROTEIN PIGD    380.6   8.9e-111   1   1.4   0.1
	Iterate                   	   614	   810	   379.9

A0A2I5TP20	BIOSYNTHESIS PROTEIN PIGD    414.5   3.7e-121   1   1.6   0.2
	Iterate                   	   617	   813	   413.4

A0A2T3MZD1	BIOSYNTHESIS PROTEIN PIGD    312.5    6.8e-90   1   1.4   0.1
	Iterate                   	   583	   779	   311.6

A0A975DL39	BIOSYNTHESIS PROTEIN PIGD    361.6   5.7e-105   1   1.3   0.1
	Iterate                   	   615	   811	   361.0


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: VIMSS3654842 (E-value: 1.2e-84, Score: 288.4)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 24236194
Source: EuropePMC
Title: Prediction and characterization of small non-coding RNAs related to secondary metabolites in Saccharopolyspora erythraea
Journal: PloS one (2013)
Snippet: base-pairing. Two sRNAs (sernc292 and sernc361) were located in the intergenic regions between SACE_4129 and SACE_4130 and SACE_3032 and SACE_3033, respectively ( Figure 2 ). The corresponding targets are SACE_7029 and SACE_4129, respectively. MFE-based predictions of the secondary structures of the six sRNAs were performed using

================================================================================
Protein: VIMSS3654842 (E-value: 1.2e-84, Score: 288.4)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 23603745
Source: EuropePMC
Title: Activation and products of the cryptic secondary metabolite biosynthetic gene clusters by rifampin resistance (rpoB) mutations in actinomycetes
Journal: Journal of bacteriology (2013)
Snippet: SACE_2345 SACE_2622 SACE_2631 SACE_2703 SACE_2874 SACE_3226 SACE_3721 SACE_4130 SACE_4302 SACE_4471 SACE_4577 SACE_4647 SACE_5309 a Gene names are from Ohnishi


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED01:7-188	1	AF-A0A117P5M4-F1-model_v4_TED01	7-188	0
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED02:195-363	1	AF-A0A117P5M4-F1-model_v4_TED02	195-363	0
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED03:384-555	1	AF-A0A117P5M4-F1-model_v4_TED03	384-555	0
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED04:563-773	1	AF-A0A117P5M4-F1-model_v4_TED04	563-773	100.0%
A0A1G8VM93.1	AF-A0A1G8VM93-F1-model_v4_TED01:4-207	1	AF-A0A1G8VM93-F1-model_v4_TED01	4-207	0
A0A1G8VM93.1	AF-A0A1G8VM93-F1-model_v4_TED02:215-383	1	AF-A0A1G8VM93-F1-model_v4_TED02	215-383	0
A0A1G8VM93.1	AF-A0A1G8VM93-F1-model_v4_TED03:411-583	1	AF-A0A1G8VM93-F1-model_v4_TED03	411-583	0
A0A1G8VM93.1	AF-A0A1G8VM93-F1-model_v4_TED04:589-804	1	AF-A0A1G8VM93-F1-model_v4_TED04	589-804	100.0%
A0A1I1G1I8.1	AF-A0A1I1G1I8-F1-model_v4_TED02:211-379	1	AF-A0A1I1G1I8-F1-model_v4_TED02	211-379	0
A0A1I1G1I8.1	AF-A0A1I1G1I8-F1-model_v4_TED03:405-580	1	AF-A0A1I1G1I8-F1-model_v4_TED03	405-580	0
A0A1I1G1I8.1	AF-A0A1I1G1I8-F1-model_v4_TED04:588-783	1	AF-A0A1I1G1I8-F1-model_v4_TED04	588-783	99.0%
A0A1I1G1I8.1	AF-A0A1I1G1I8-F1-model_v4_TED01:5-196	1	AF-A0A1I1G1I8-F1-model_v4_TED01	5-196	0
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED01:6-194	1	AF-A0A1I4R7Z8-F1-model_v4_TED01	6-194	0
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED02:209-386	1	AF-A0A1I4R7Z8-F1-model_v4_TED02	209-386	0
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED03:400-573	1	AF-A0A1I4R7Z8-F1-model_v4_TED03	400-573	0
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED04:581-790	1	AF-A0A1I4R7Z8-F1-model_v4_TED04	581-790	100.0%
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED01:15-209	1	AF-A0A1M7MZL3-F1-model_v4_TED01	15-209	0
