--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L716_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   28.20 29.30;
NC   26.70 26.40;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	6	Nonomuraea.
8	5	Streptosporangiaceae
8	5	Pirellulaceae
8	4	Streptosporangiales
8	4	Pirellulales
8	3	Planctomycetia
17	3	Actinomycetes
9	2	Planctomycetota
17	2	Actinomycetota
11	2	Bacteroidota
26	1	Pseudomonadati
24	1	Bacillati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A444IRS5	UNCHARACTERIZED PROTEIN {    153.8    1.1e-41   1   1.3   0.0
	Iterate                   	    40	   166	   153.1

A0A5C5Z775	UNCHARACTERIZED PROTEIN {    152.6    2.4e-41   1   1.2   0.0
	Iterate                   	    39	   163	   152.1

A0A5C6E362	UNCHARACTERIZED PROTEIN {    155.4    3.2e-42   1   1.3   0.0
	Iterate                   	    39	   163	   154.8

A0A942IFR4	UNCHARACTERIZED PROTEIN {    165.3    2.9e-45   1   1.1   0.0
	Iterate                   	    38	   160	   164.9

M5RGV0	UNCHARACTERIZED PROTEIN {ECO:    156.7    1.3e-42   1   1.2   0.0
	Iterate                   	    39	   163	   156.2


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A060RCX5.1	AF-A0A060RCX5-F1-model_v4_TED01:17-190	1	AF-A0A060RCX5-F1-model_v4_TED01	17-190	100.0%
A0A060RCX5.1	AF-A0A060RCX5-F1-model_v4_TED02:241-481	1	AF-A0A060RCX5-F1-model_v4_TED02	241-481	0
A0A1G9MSY1.1	AF-A0A1G9MSY1-F1-model_v4_TED01:18-186	1	AF-A0A1G9MSY1-F1-model_v4_TED01	18-186	100.0%
A0A1G9MSY1.1	AF-A0A1G9MSY1-F1-model_v4_TED02:207-381	1	AF-A0A1G9MSY1-F1-model_v4_TED02	207-381	0
A0A1G9MSY1.1	AF-A0A1G9MSY1-F1-model_v4_TED03:397-571	1	AF-A0A1G9MSY1-F1-model_v4_TED03	397-571	0
A0A1P8WSF9.1	AF-A0A1P8WSF9-F1-model_v4_TED01:35-153	1	AF-A0A1P8WSF9-F1-model_v4_TED01	35-153	95.9%
A0A1R3STQ7.1	AF-A0A1R3STQ7-F1-model_v4_TED01:15-157	1	AF-A0A1R3STQ7-F1-model_v4_TED01	15-157	100.0%
A0A1R3STQ7.1	AF-A0A1R3STQ7-F1-model_v4_TED02:212-240_258-278	1	AF-A0A1R3STQ7-F1-model_v4_TED02	212-278	0
A0A1R3STQ7.1	AF-A0A1R3STQ7-F1-model_v4_TED03:281-474	1	AF-A0A1R3STQ7-F1-model_v4_TED03	281-474	0
A0A1V2AXE9.1	AF-A0A1V2AXE9-F1-model_v4_TED01:8-128	1	AF-A0A1V2AXE9-F1-model_v4_TED01	8-128	93.7%
A0A1V2AXE9.1	AF-A0A1V2AXE9-F1-model_v4_TED02:205-277_355-480	1	AF-A0A1V2AXE9-F1-model_v4_TED02	205-480	0
A0A1V8M268.1	AF-A0A1V8M268-F1-model_v4_TED01:28-155	1	AF-A0A1V8M268-F1-model_v4_TED01	28-155	96.1%
A0A1V9G6T7.1	AF-A0A1V9G6T7-F1-model_v4_TED01:2-179	1	AF-A0A1V9G6T7-F1-model_v4_TED01	2-179	100.0%
A0A1V9G6T7.1	AF-A0A1V9G6T7-F1-model_v4_TED02:248-456	1	AF-A0A1V9G6T7-F1-model_v4_TED02	248-456	0
A0A1W1HDK7.1	AF-A0A1W1HDK7-F1-model_v4_TED01:42-159	1	AF-A0A1W1HDK7-F1-model_v4_TED01	42-159	91.5%
A0A1W1HDK7.1	AF-A0A1W1HDK7-F1-model_v4_TED02:180-215	1	AF-A0A1W1HDK7-F1-model_v4_TED02	180-215	0
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED02:46-169	1	AF-A0A1Y6D164-F1-model_v4_TED02	46-169	96.7%
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED03:173-213	1	AF-A0A1Y6D164-F1-model_v4_TED03	173-213	0
A0A1Y6D164.1	AF-A0A1Y6D164-F1-model_v4_TED01:5-42	1	AF-A0A1Y6D164-F1-model_v4_TED01	5-42	0.8%
A0A1Z4C4P4.1	AF-A0A1Z4C4P4-F1-model_v4_TED01:34-163	1	AF-A0A1Z4C4P4-F1-model_v4_TED01	34-163	99.2%
A0A286TYV6.1	AF-A0A286TYV6-F1-model_v4_TED01:2-169	1	AF-A0A286TYV6-F1-model_v4_TED01	2-169	100.0%
A0A286TYV6.1	AF-A0A286TYV6-F1-model_v4_TED02:172-209	1	AF-A0A286TYV6-F1-model_v4_TED02	172-209	0
A0A2K8UFW4.1	AF-A0A2K8UFW4-F1-model_v4_TED01:39-165	1	AF-A0A2K8UFW4-F1-model_v4_TED01	39-165	96.9%
